	From worker 2:	-----
	From worker 2:	500
	From worker 2:	1199
	From worker 2:	0.4
	From worker 2:	-5.830525074111793 -2.203636652636806 -1.3246752974401488 9.630781048761445
	From worker 2:	-5.134017971993937 -1.8157457599972848 -3.3005008515583296 -2.3543440469146835
	From worker 2:	-5.3572917539669795 -0.8776178289839475 -1.8660246889579009 -5.732426838281367
	From worker 2:	-5.6831004712622635 -3.9580057618822817 -1.8630562070444632 -2.512885765899293
	From worker 2:	-1.7459195185149947 -0.7508822293889472 -0.7057581230357561 -3.6191034777243756
	From worker 2:	-5.693104423379455 -3.5265533171575045 -2.7299692835067795 -1.5463852337245685
	From worker 2:	-4.773040628850097 -2.8347904440953036 -2.2999310206212504 6.48462910977314
	From worker 2:	-4.150373035692937 -2.6158649946845562 -1.3070786359018762 2.1456566170231355
	From worker 2:	-4.487666935520989 -2.9236356763138556 -0.4995555250796213 5.801407484174799
	From worker 2:	-4.235630991229316 -1.4582592005593369 -1.8025182738233767 5.555433443457422
	From worker 2:	-4.914131334757433 -0.31981798369979497 -1.0416061989289744 0.9373289736638064
	From worker 2:	-5.646082206654332 -3.5986288217350895 -0.49469122534903676 0.6709913150512943
	From worker 2:	-2.436467164005485 -0.1226654038807875 -0.8818238682646087 -9.79630339627093
	From worker 2:	-5.781339014124875 -2.7053434011021142 -1.482286968951681 4.564464083233468
	From worker 2:	-4.989667387201434 -1.1595442844130193 -1.626668514858593 -2.51499622283829
	From worker 2:	-4.324964258865794 -1.30365051848888 -0.30252608891352306 -7.469612156567461
	From worker 2:	-5.629714897204016 -0.3802970789753318 -2.898804037639654 -7.452044582019808
	From worker 2:	-4.822692546216463 -1.0854551746476497 -2.861624365749621 -0.12630682511955804
	From worker 2:	-5.9783243290028105 -0.1694962480699327 -2.6385961353343506 -1.4911893157981098
	From worker 2:	-5.4669102966530705 -0.9977913115613386 -2.2527851921656645 -9.175164953402906
	From worker 2:	-3.974309619083428 -0.24699661186937028 -0.9466799285217651 6.9510203912928
	From worker 2:	-3.140611691163606 -0.1803352634568701 -2.234316997445891 3.416761712251458
	From worker 2:	-4.360479414689942 -2.666183990302011 -2.7254472819022935 -0.7640261379107862
	From worker 2:	-4.383599402552735 -0.1161626719811027 -2.1213808858767274 9.301766592599474
	From worker 2:	-3.016728178182713 -0.27707261751815426 -0.45413103910549 0.08838630609218345
	From worker 2:	-4.838286855583969 -0.5471825767224039 -0.8518104902287478 -2.314887512177471
	From worker 2:	-5.528049118500149 -2.756370575358037 -2.3218591677127147 2.5222224510690605
	From worker 2:	-4.67829295422523 -2.6577822929630885 -0.7242219865677955 -6.136290645695655
	From worker 2:	-5.196924509674836 -4.285294071618443 -3.4487993724696313 -7.00093657764336
	From worker 2:	-4.297313080696293 -2.4731751943738622 -0.7876951081098504 -2.480713979443516
	From worker 2:	-3.638833434807002 -0.4248433987678024 -2.6905495104465684 -4.231328213593298
	From worker 2:	-5.919090598348516 -0.8483899792387037 -4.709090732336804 -2.1771664818955614
	From worker 2:	-3.6993613590544148 -0.3387489611197583 -0.6030666907999693 -5.832186230535869
	From worker 2:	-4.102290551233854 -0.4754472359347126 -0.45330222638984885 -7.814386823357129
	From worker 2:	-3.1906732807188223 -1.335310136464841 -1.916515639306308 2.101262134510101
	From worker 2:	-5.761613706456089 -5.644319960985603 -2.3354211143466284 -6.717112995819212
	From worker 2:	-5.698624166489706 -1.9177639259095312 -2.940371738768553 -1.730290403272237
	From worker 2:	-3.8681335477942795 -0.34769009363734305 -2.8128170689579197 6.067802664426912
	From worker 2:	-5.3671521368835595 -1.4155412360744553 -1.6661666904784016 -1.8252813634948772
	From worker 2:	-5.534297428864867 -1.2125335954387202 -0.9310922570519151 0.39676591697729524
	From worker 2:	-5.673237498479948 -1.6941111219815173 -3.221288661919299 0.9735160381887917
	From worker 2:	-4.398185546195787 -3.76329699138077 -0.19952599421819084 -6.9520813809810225
	From worker 2:	-5.483893525569121 -0.20871786899841072 -1.2682377634606954 6.795246562372421
	From worker 2:	-4.039217943010841 -0.0546297415651642 -0.4191133023121172 -4.2575701047328165
	From worker 2:	-5.985813760996074 -0.43489259918267437 -1.5520308938145515 -8.57872761918316
	From worker 2:	-4.06687413666407 -1.6639335416666479 -0.10185106246025855 4.511665656587937
	From worker 2:	-4.268926718685623 -0.8721051443621821 -0.39013958611255073 -0.37671363385638124
	From worker 2:	-4.925042729249779 -2.3205188867616373 -1.1147419743510194 -4.777591244815482
	From worker 2:	-4.6596757069113055 -1.7425596482669454 -2.4414688344294913 -1.0669857261250348
	From worker 2:	-4.215453978536347 -0.7719844364113673 -2.5717849187702475 5.484253831777892
	From worker 2:	-3.456303384693971 -1.934971211627081 -1.155911244954098 1.1886430445819247
	From worker 2:	-5.427359926851563 -3.0159200700887503 -2.2137257709336815 -4.501730949971329
	From worker 2:	-3.154657632375396 -1.5527345223591549 -0.5675562538845602 8.416457344894326
	From worker 2:	-5.650937526227479 -4.747988500032391 -0.15352508232782647 4.628304336464208
	From worker 2:	-5.990757621885427 -1.3483352320788553 -0.6997363536270464 3.528287231849033
	From worker 2:	-3.651612323591944 -0.8834110348388762 -1.3347759783407789 8.739226155623731
	From worker 2:	-4.829718652858814 -2.120600990143712 -0.999308593097366 1.9043509464138477
	From worker 2:	-5.528792829051926 -4.652389667397722 -3.6184472623346644 -9.015820367742974
	From worker 2:	-4.181616297338277 -1.109680923384457 -1.8892514135300442 1.004456671981405
	From worker 2:	-4.73635400568065 -1.9196479243937876 -0.9437444521570184 7.309969058342537
	From worker 2:	-5.39214951026794 -1.9066101264051785 -3.5854107467967076 -0.16725513260436164
	From worker 2:	-4.760360336418475 -0.6686801053031604 -3.619414264237754 -4.020427503691151
	From worker 2:	-2.69195227656824 -0.3113433389451318 -1.2113009594822026 -1.802703359959973
	From worker 2:	-5.381791229381081 -4.56786184035554 -1.1806852765325888 5.304874077708083
	From worker 2:	-4.874681487944898 -0.33636584178357465 -0.2752252395972077 -6.367517859087471
	From worker 2:	-3.813715555682018 -3.07895222707236 -0.3486918537760808 -5.2654866992830325
	From worker 2:	-4.891912875090642 -2.4046596339691644 -2.9431453540169423 -9.96294498607321
	From worker 2:	-5.684823240333875 -2.2377694813793196 -0.15506441514239233 3.325157290693916
	From worker 2:	-4.92158512285807 -3.4036791081766054 -2.7115182905710027 2.8992638528630295
	From worker 2:	-4.07059447906774 -0.5404157296809411 -0.6348041950918928 -5.846028797914474
	From worker 2:	-5.183164447024729 -0.5360222259119566 -0.210465370860226 4.285863745181228
	From worker 2:	-5.745556426265016 -1.4088601534597376 -2.3159362389508824 -7.145104554052111
	From worker 2:	-2.950092209181867 -0.8418841343149817 -1.112656558560903 -7.317794880416905
	From worker 2:	-5.841445555872692 -0.8699129099637157 -3.7071857216446613 -6.7185286391785075
	From worker 2:	-3.6053155117607627 -2.5892507641314273 -0.28613662999124184 -1.5608790981390088
	From worker 2:	-4.263779295009849 -2.0675461910295603 -0.2503608227819394 3.8548858009090132
	From worker 2:	-3.038306238191888 -0.8149447212176141 -2.0356135376306486 -7.765011083551066
	From worker 2:	-5.86690627572842 -2.483443527551038 -0.317505398178191 -4.7528843939384915
	From worker 2:	-5.005289318183598 -0.01911942683523815 -1.0914696915070696 4.508338881145044
	From worker 2:	-5.4117559729209095 -1.2903730190580114 -0.01092253374542207 3.100079336101763
	From worker 2:	-5.82657451918611 -2.696127888667899 -4.357816905154321 -7.428055535426421
	From worker 2:	-4.564226519628205 -3.7229497361460773 -0.980911114486415 -9.985412717219006
	From worker 2:	-5.543562123251303 -2.9523272229793927 -0.40670624799230914 -1.5540362505162637
	From worker 2:	-4.772057247301264 -1.8106539413845149 -3.1150268842107898 0.7255944449270659
	From worker 2:	-5.78035626857616 -2.9620253962803287 -1.049689927656076 2.302628922637358
	From worker 2:	-3.769115235218032 -0.5083633534285044 -1.7881473950858537 -2.497605124399228
	From worker 2:	-5.381997365402978 -1.0657922414205823 -2.22690177789109 3.2395372759086425
	From worker 2:	-5.870108917535756 -3.2898800797559176 -3.8686360026287625 -9.351841398636303
	From worker 2:	-5.898558112530608 -2.6054374093291903 -3.3887757210174403 -7.322892596077457
	From worker 2:	-5.881041343440901 -3.9403987038917987 -3.508597200306427 -6.410742471558598
	From worker 2:	-5.17776287314565 -0.9157174887047923 -0.2907387226077205 -7.848695312214804
	From worker 2:	-4.011850177275161 -3.0064123577898103 -1.4973881219218756 7.470143134533027
	From worker 2:	-5.233679263886227 -2.5947717885479142 -1.9604201802648777 -7.876315858052577
	From worker 2:	-3.471651925501341 -1.9208096930564444 -0.45895860189133936 -0.5505941272231625
	From worker 2:	-3.404197870593796 -2.6820462731988526 -0.7557495357196624 -5.725506302308338
	From worker 2:	-4.906170025188917 -1.3374520066707287 -1.4783151833722101 2.380958356835781
	From worker 2:	-3.3204695228704084 -1.6587802613452975 -0.7151809305629437 9.777366688617356
	From worker 2:	-5.002958182938515 -2.087082008476411 -0.7765149328989582 -7.75579482853556
	From worker 2:	-5.364977905859811 -2.806201362673563 -3.168250002960808 -8.971493915694083
	From worker 2:	-3.63307364964728 -0.9703239967808056 -0.49280257992435295 8.477936848600864
	From worker 2:	-5.998136554262383 -3.622528513327798 -1.8844922764333434 -9.500177665075135
	From worker 2:	-5.332891900391913 -0.3335087677366978 -0.7908601353244671 7.447893172213305
	From worker 2:	-5.753419785189179 -1.4712419629576763 -2.9352899487587467 7.134866799273879
	From worker 2:	-5.5906014410544 -2.734789392484206 -0.047839357949239325 5.801247069758711
	From worker 2:	-4.3395953942389704 -2.8607335989174247 -0.5384249024795928 -6.940466105140836
	From worker 2:	-3.6806854415116135 -1.504197650449593 -2.000067081008847 7.621771125704688
	From worker 2:	-5.972248626837504 -5.2896810512630354 -3.464247621156884 3.1191776234502293
	From worker 2:	-5.714964429558431 -0.3734326328078808 -1.4538528882056634 -1.5031594329906044
	From worker 2:	-5.314855315808655 -3.953806606998892 -1.669847893743192 6.693499081245526
	From worker 2:	-5.980615647653508 -1.7018174809156563 -3.4632174013583343 -9.734185332227112
	From worker 2:	-5.662482257148866 -4.669613982216351 -3.789233212841715 -4.265811281751481
	From worker 2:	-5.030832916210832 -1.4482074805976972 -1.7067431696652915 -2.718890822815003
	From worker 2:	-3.7796129516764294 -2.7946384615664366 -0.9144718453453082 5.829820619234772
	From worker 2:	-3.0085550065010636 -0.14563194288381953 -0.47502088366524403 6.846180229286647
	From worker 2:	-5.5409188629430695 -3.490146587718184 -3.1070135335013513 -4.77578476474859
	From worker 2:	-5.6469432516717175 -2.6968051037855862 -3.039694599166199 6.676153763870832
	From worker 2:	-2.8880419921853275 -0.15095647234870357 -0.9231897045119282 -0.3650702400710162
	From worker 2:	-5.489089337525033 -4.045153392169182 -2.1419469813148857 1.2048207565534597
	From worker 2:	-4.787373051306199 -1.3938442399520192 -0.9751466585424087 -1.0122293859061413
	From worker 2:	-5.1152329234867935 -2.055670666780701 -0.7643183919189922 -1.8033461493298928
	From worker 2:	-5.9640459960955035 -0.8652861322265918 -3.529980834929381 4.075604628649473
	From worker 2:	-5.191785508424855 -1.8724918899433618 -0.9783266236179573 1.2466841153437742
	From worker 2:	-5.072603885784465 -4.462025029249068 -2.6618090347067973 -8.162845335598021
	From worker 2:	-4.202508027561267 -1.6976637176915748 -3.246176058462078 -5.900578999210003
	From worker 2:	-4.037540356263536 -0.6105213088011333 -2.267330951450691 4.106321309682912
	From worker 2:	-4.542906954379997 -3.091458994482033 -1.8836780956433214 -4.703166625308565
	From worker 2:	-3.991526423643495 -3.782775544311368 -0.08443329705274616 4.699567503907074
	From worker 2:	-4.234581261121927 -2.49183222323455 -0.4950944714281456 4.569552361081552
	From worker 2:	-4.616038284076111 -4.007860370865962 -2.674001268241401 0.7636485440709517
	From worker 2:	-5.290575927172185 -0.10063599802452422 -2.2988387653731035 -7.9447295158903355
	From worker 2:	-4.732196558172644 -1.481153572657347 -3.4217425053642216 5.109049833180298
	From worker 2:	-4.001053237169922 -1.6254484584534215 -1.2311313184797996 -1.9631885104677584
	From worker 2:	-3.5845668356060965 -0.32600555415136556 -0.7644136683981688 -1.8759608905680398
	From worker 2:	-3.9517016009383776 -2.214048204947319 -1.127384244055139 -4.073208626791257
	From worker 2:	-5.275557375366811 -3.551636742333481 -3.926335433985401 -6.415237752632581
	From worker 2:	-5.0125180783117935 -1.0114071030371976 -1.0719978582374816 0.04728440687959079
	From worker 2:	-5.76823518015202 -0.02842480595398983 -4.777176996587915 1.237536136492393
	From worker 2:	-5.025292724626395 -2.637631959389109 -2.5597777078351207 -3.744659729610994
	From worker 2:	-3.0803443092137224 -2.3044231369650836 -1.1463192458871203 0.5415778844352266
	From worker 2:	-5.878860457333153 -0.061910507098831974 -5.9618477279150115 -6.679719491247713
	From worker 2:	-4.917898400153403 -0.2565653791371776 -1.2791240531714598 -2.2420554965981423
	From worker 2:	-3.398917664512383 -0.7772790228589971 -0.07086637543220631 4.401237484298851
	From worker 2:	-5.927470462553378 -3.785943112825779 -5.859452969130508 -5.5567481281945525
	From worker 2:	-5.421449048699469 -1.7597340571026 -3.350751511745168 1.7342559606144414
	From worker 2:	-4.799841861183841 -1.7222286977710615 -1.472795155226557 -0.15758964781344798
	From worker 2:	-4.515389018284233 -3.57304179271105 -0.5829475943767389 -5.758557765835695
	From worker 2:	-4.911188542562458 -2.683905901977286 -1.4883297372977686 1.363841257824915
	From worker 2:	-3.4497160370470428 -0.9287259384422949 -2.0813732000395535 -1.908044981533279
	From worker 2:	-3.089618582990072 -2.0630056858574632 -0.3783479240483748 3.89371749494273
	From worker 2:	-3.8561666640820746 -3.0114386984022525 -1.4977044541789606 -7.408747320388357
	From worker 2:	-4.509765240483734 -0.20597343319217298 -0.616032504767928 6.526984828658726
	From worker 2:	-5.102507514325166 -3.9023790931643347 -1.3603152819180204 7.891555464665052
	From worker 2:	-5.746768999693033 -1.4761243696607491 -2.579497585650581 -4.9239097597325765
	From worker 2:	-5.907046993183502 -1.6603177649859768 -3.175974279337812 8.834273251039486
	From worker 2:	-5.1541866166190395 -1.7114866424746893 -0.004575545166772277 8.009433521649342
	From worker 2:	-5.701214570603839 -3.0762438727746293 -3.374447765369167 -6.750627276027958
	From worker 2:	-3.424198157790194 -1.2640259158041236 -0.21066949579358418 1.5560574386673167
	From worker 2:	-4.909351674128938 -2.8937105317547966 -0.9879741668738222 -7.145673269830075
	From worker 2:	-5.999404854028671 -1.4524338786583268 -1.3264974517851833 1.5576746550117067
	From worker 2:	-5.2505854781616135 -3.0914509742611807 -3.843952297938878 -3.537154553643324
	From worker 2:	-5.341375783371794 -0.01446903920421716 -0.24759657380396138 -0.31102148897443826
	From worker 2:	-2.7926273449194756 -1.9359749210649486 -0.3640999007637626 0.6617602823904485
	From worker 2:	-5.5174477121669 -0.9826469672967126 -1.8667177106660748 -6.379432198489295
	From worker 2:	-5.071399914323018 -3.7742651525700293 -0.12997090995307603 5.522714904128901
	From worker 2:	-4.526936825685526 -0.5360255999488848 -1.456714070065605 -0.5376487205989484
	From worker 2:	-3.488556331162522 -0.14623126767298156 -2.1371060896729137 8.01474262018018
	From worker 2:	-3.9284462048196698 -1.3339787002322256 -1.5356172129579226 2.6264902090016182
	From worker 2:	-4.333036919255952 -2.6844869015641417 -2.8964668478388957 1.7492488174507252
	From worker 2:	-3.1400498182863035 -1.1265441599807604 -1.3496089009072596 1.1008737016415722
	From worker 2:	-4.56092657845577 -1.6384321058033158 -1.5540894265026948 -6.776503249333329
	From worker 2:	-5.044592962114897 -1.453513328274084 -2.026519310696928 7.652913606440289
	From worker 2:	-3.040697475883924 -2.133440429685254 -0.5094074711521106 -8.87569084094202
	From worker 2:	-5.72997698309641 -3.710916057880931 -1.4118371921001949 -5.99673326790725
	From worker 2:	-3.6309485336183074 -1.9715742044104902 -0.4539508046194709 -2.3165965593287323
	From worker 2:	-4.937630921244566 -4.384002117482331 -0.9719600422460417 -6.6410837539623575
	From worker 2:	-4.4212145701228 -2.6813677380337753 -2.288435971351346 -2.2049361555141544
	From worker 2:	-3.900531829121972 -0.4583810429385825 -1.1284234948122331 -9.908406870906127
	From worker 2:	-4.721964071126046 -0.48556100924319534 -0.27557467567301364 8.113838783395131
	From worker 2:	-4.959102561303862 -0.33385704142707906 -0.8410819808528576 0.7773396255114342
	From worker 2:	-5.3703326381656025 -3.7740134613144862 -2.771582361407643 -2.9394729094092926
	From worker 2:	-4.522730928332396 -1.2004568927962247 -2.5770019442949965 -7.710057783181631
	From worker 2:	-5.2199515212083885 -0.016620241809830905 -1.5912640320105798 8.122335702126152
	From worker 2:	-4.327661607217354 -2.030908003503673 -0.17572034889120003 0.5846961431150977
	From worker 2:	-5.559218049074792 -2.705307958731572 -0.47266936261062853 1.7062756195426085
	From worker 2:	-4.008020605860133 -3.1950909850553746 -0.5701694922475564 8.01006266795758
	From worker 2:	-4.522104431374644 -2.601230647012713 -2.2940974243417602 -2.6972460497315223
	From worker 2:	-4.765714847653298 -1.725189911982981 -2.2007057013673155 -3.3542092926807214
	From worker 2:	-4.979314584633025 -3.88575136053569 -0.9153818222250864 6.732980866790612
	From worker 2:	-3.6246389243870785 -1.016685715321268 -2.343464591614996 5.989175962397219
	From worker 2:	-4.7377805045806145 -1.2363219244811787 -2.203260613906621 9.036902498010921
	From worker 2:	-2.10946070034288 -0.7181227263547606 -0.5129809197420823 9.104881137071745
	From worker 2:	-4.76814067088742 -2.148002037467566 -2.513694050662417 3.5544157099803444
	From worker 2:	-4.026881341996612 -2.653724950812973 -2.404153960584321 0.8395564496685779
	From worker 2:	-3.5721770690840904 -0.44305370024403806 -1.2161860760955476 8.682651764194764
	From worker 2:	-5.0710642931972 -0.5356221932747838 -0.863493233700568 -1.826364995222086
	From worker 2:	-5.302962893309087 -1.1249553947710778 -0.6887969580492883 -2.2810832545597286
	From worker 2:	-4.014757995623084 -0.0770743701754999 -2.227966924987064 7.882133024962846
	From worker 2:	-1.3276902899597838 -0.0447838135880414 -0.23981766477122912 -0.9143586780995259
	From worker 2:	-4.916992119501039 -4.396261164308449 -1.3824567546854283 8.813227195467533
	From worker 2:	-5.7807729199515165 -0.8631807879594123 -3.7265000549737346 -3.842667189031867
	From worker 2:	-2.88755981045858 -1.4993667618574718 -0.1476616885682196 9.944455471317056
	From worker 2:	-5.9502808251104415 -3.320434952882915 -1.1648316440445958 4.792117465365738
	From worker 2:	-5.18978193081399 -1.5001580042887994 -4.281466103188705 1.451572101243844
	From worker 2:	-5.248168389676316 -2.236180716873224 -2.111696666046643 -9.447854042033235
	From worker 2:	-4.556333905531364 -1.1429539851049677 -1.9369560105401358 -0.583363299173592
	From worker 2:	-4.558145533779004 -1.6034326400883008 -1.2810525329042572 -6.9393143858540665
	From worker 2:	-2.070165247019373 -0.6411897487459584 -0.3079642581416034 -9.939424465426374
	From worker 2:	-5.501433100914575 -0.816376845362414 -3.1166522781827575 -4.252260253525895
	From worker 2:	-5.585110983502991 -2.935425059052913 -2.0886927641178317 3.460432112502734
	From worker 2:	-4.504295915464262 -2.555999967880393 -1.056946763418156 6.131914642441158
	From worker 2:	-5.109116766286574 -1.158546182140559 -0.48250714913289316 -3.5692683272737407
	From worker 2:	-4.962129260618103 -4.54657390228633 -0.9766946082774263 -0.07527249552106774
	From worker 2:	-5.225973734517281 -4.024307812568417 -3.2688185777371612 -5.975089667967433
	From worker 2:	-5.126180939400302 -2.1068328194953185 -2.166299568719118 4.519657739570587
	From worker 2:	-5.8537559747899515 -3.505796408287494 -2.613276725306156 -5.858540323681242
	From worker 2:	-5.132565157189715 -3.8961707961361443 -0.9598053802840509 0.3224416902181684
	From worker 2:	-5.78473549662291 -1.9657783274643914 -0.6101500963559527 2.76245993212427
	From worker 2:	-5.076211668946433 -2.2022379383660153 -0.314356233512171 -3.385671638636679
	From worker 2:	-3.1949198515982244 -1.9699852862181104 -1.6319533350392401 2.6907169581326125
	From worker 2:	-5.129923822045037 -4.454699819148622 -1.7713999411474486 1.427326551968111
	From worker 2:	-4.284896736204383 -3.834762819689778 -0.31744099198980197 -4.797532472093039
	From worker 2:	-4.951461464395103 -0.9281614889159435 -3.2972455075919136 5.175713427821431
	From worker 2:	-4.039547629963102 -1.3557728787207532 -2.4008973214632907 5.4431753105209
	From worker 2:	-5.6256982459393585 -4.477293457366373 -2.0191197066454554 -7.312791561607971
	From worker 2:	-3.1552410042737833 -0.5202252838322505 -1.5875682754567115 -2.949381868770003
	From worker 2:	-4.6773517114437375 -2.651881845677954 -1.5309971216259979 -6.484615322447315
	From worker 2:	-4.771981258092585 -0.9586812994901226 -2.9149630835396483 -2.5281058239196224
	From worker 2:	-4.40117064258981 -1.0836566759865842 -0.5477129631078896 0.6484879176219605
	From worker 2:	-5.955757682080173 -2.7605261862845945 -2.191046976707132 -6.60060559102561
	From worker 2:	-5.118953297918846 -3.81181838357801 -1.975251443228725 -1.3090024524732224
	From worker 2:	-5.109666101732004 -0.47980754481801285 -1.992291731324349 8.015613438462204
	From worker 2:	-4.888442555905881 -5.186989260400807 -0.6865161414594438 -5.365252601575263
	From worker 2:	-4.336669891777984 -2.4446833892808897 -1.360150351810886 2.801205741326259
	From worker 2:	-4.639124851306049 -1.1040771382833547 -2.049038677514618 5.151206297070946
	From worker 2:	-4.090358208738608 -0.39779158445608664 -1.5642977735421526 7.3153977633284555
	From worker 2:	-4.525577557694802 -0.28098794516065195 -1.8880137705457445 0.8395192308838073
	From worker 2:	-4.856074470720563 -2.55660697012239 -1.7357229926073678 4.2080884689434495
	From worker 2:	-5.001092606712367 -1.0538383893177194 -1.0998912587171294 1.0340758652712694
	From worker 2:	-2.5495707563103664 -0.5899868224470678 -1.006652461140853 -0.45344996103828983
	From worker 2:	-5.798858505707662 -4.896998135046757 -0.4695575744541868 3.230597156837712
	From worker 2:	-4.496382787088079 -2.8121788063495226 -2.2695279410713036 -5.194723197629273
	From worker 2:	-5.105197412361747 -0.6548547475202617 -2.434688617702934 -9.5418703038023
	From worker 2:	-5.329843292332372 -2.5010306200455914 -0.9786103379270634 1.279775504850508
	From worker 2:	-5.4527566055339936 -3.596248757023986 -1.1706882677957247 2.4471672340415016
	From worker 2:	-5.042615329889783 -1.490931843300364 -1.241067386649707 4.165766133407171
	From worker 2:	-3.1640570833742894 -0.6226136334448186 -1.756960118550453 -2.168919824681476
	From worker 2:	-4.465146054024563 -0.9731665627756492 -2.4983045410216986 0.8631747047230938
	From worker 2:	-4.195393426505379 -2.0284261941614394 -1.242959336572668 -3.1673169342306435
	From worker 2:	-4.921306602846817 -3.2846953258502793 -0.06849948381689708 5.617048410280308
	From worker 2:	-5.396533771049818 -2.9815495439566346 -3.291257781005957 -3.4086365810527512
	From worker 2:	-4.814354217529763 -2.7715810847913382 -1.2244943317375272 -8.871919309531878
	From worker 2:	-5.746945629861594 -0.6928497407778427 -4.417037402914985 -7.917075642036213
	From worker 2:	-4.443264773098857 -1.3940925103390063 -1.603188230043599 -3.8902953182194437
	From worker 2:	-4.646286819456026 -1.117987643971029 -0.8700986415555895 8.213812919795764
	From worker 2:	-4.786021246272316 -1.3636527129762697 -0.5187456444034265 -0.06308252621259047
	From worker 2:	-3.6364746366424128 -0.28620065525548166 -0.5250393895978571 -4.440006439836208
	From worker 2:	-3.7481731390447264 -1.0179167551568051 -1.1263880021620518 3.8154643573100873
	From worker 2:	-3.0522842022473595 -0.3198989851018368 -0.5165487821277238 -2.3896442567727196
	From worker 2:	-4.063799670344937 -1.0280059047256374 -1.0271607112215766 -4.96746736792411
	From worker 2:	-4.983567585163072 -4.0170016362102166 -0.19232988726125244 0.1439302291801745
	From worker 2:	-5.485045262584739 -2.1397747094833686 -0.20406705097727262 -8.44404024444339
	From worker 2:	-4.221816559527915 -1.1027626796904633 -1.7084394787276351 -4.899006723784622
	From worker 2:	-4.160267882343959 -2.5464404069009228 -1.2784984175007519 -1.8711657404037068
	From worker 2:	-5.117304326873833 -1.425912633163494 -0.05999161258676755 3.9208986736030886
	From worker 2:	-5.720965333706182 -1.76854172111137 -3.9430065026761962 0.7891397184192099
	From worker 2:	-2.868305611688434 -1.7089977351679384 -1.2911610379549203 -4.418826680061467
	From worker 2:	-5.913459728589517 -1.6020943916910546 -1.8242259826606106 -0.38255600721624283
	From worker 2:	-5.808059356551887 -4.358953667676982 -3.962052907584762 -2.061103757349941
	From worker 2:	-5.66224816249695 -3.275363715812322 -2.4507970555182585 5.706194069897641
	From worker 2:	-2.9708139117228733 -0.034621528394162715 -2.3743761470008278 -7.114267440337661
	From worker 2:	-4.711796070349948 -0.3845495399873593 -1.9694091891746268 -1.7200487811395169
	From worker 2:	-5.85045615799933 -2.75414497034221 -1.3672620355635818 -3.4975598529361775
	From worker 2:	-5.871893262630459 -0.7790671078854333 -2.3534580457609287 5.403444195924411
	From worker 2:	-4.061150663864614 -1.5900128929608552 -1.7111052614536693 -8.23779960524931
	From worker 2:	-4.178183624832176 -2.204891254154094 -1.2685063819850158 9.491259518234695
	From worker 2:	-4.500710697171934 -0.15201110078619362 -0.19644311307933826 -4.621635663955737
	From worker 2:	-3.2481987434181345 -2.135909431983782 -0.2478126971008736 -0.02003620942619122
	From worker 2:	-5.815965233819212 -0.978522464707275 -1.389032337155395 -8.53680886495642
	From worker 2:	-5.285824644781489 -3.0895200685763817 -2.9681217105644797 6.176273639325804
	From worker 2:	-5.242434726257911 -3.72314027692514 -1.090067418322682 -3.6377624551726293
	From worker 2:	-4.29950432646488 -0.9168350239465941 -1.3831187922402481 -3.569539821691735
	From worker 2:	-4.16467372288381 -3.401848954083306 -2.2800457024643888 -2.611308116041545
	From worker 2:	-5.626351181250178 -3.6116934723248217 -3.2646410262203522 1.2544862219843846
	From worker 2:	-5.241659023215052 -5.030932529447252 -1.7882152187062652 3.860055084535996
	From worker 2:	-4.1572988044027115 -0.41206794903008914 -1.436398372575979 3.661871950644148
	From worker 2:	-4.971236603198282 -4.479117906537357 -1.9734471161330356 0.4267891932724406
	From worker 2:	-5.289513987448076 -0.6803240113464905 -1.8439012388031992 1.2157936560619058
	From worker 2:	-5.119574727464765 -0.9107041717684128 -1.8979351082449731 -4.389154901841067
	From worker 2:	-5.903466902077629 -5.532451197817393 -2.1233088451457762 -9.851032968578261
	From worker 2:	-4.847281722973183 -1.0225241091991668 -3.6038894701206 -6.346113711995988
	From worker 2:	-5.861726767172423 -1.7661474111083764 -0.5848877600490252 8.580163145656286
	From worker 2:	-3.1273055837129684 -0.14917458815913953 -0.8358663274116124 4.232396877669926
	From worker 2:	-5.064018050180321 -0.281474521868327 -1.5877304951861586 -2.161788368335666
	From worker 2:	-5.297433451274593 -3.5489594091724364 -1.7323211073649507 5.557123808891277
	From worker 2:	-5.283743694903826 -0.6155142362023025 -0.023168817831591942 -5.843764778473828
	From worker 2:	-2.1874625825693723 -1.3069967965733225 -0.37231485868348574 -6.643326069709074
	From worker 2:	-2.977634464408088 -0.8011453678066641 -1.6346717741979995 9.016043029643171
	From worker 2:	-4.308036613968253 -2.261633894017358 -2.2600054667797216 7.067629136974664
	From worker 2:	-3.992802084414825 -3.362342979048506 -0.5335484418619219 1.5334314084378775
	From worker 2:	-4.795760399361149 -1.4712533987407574 -2.305174397587085 2.7522412375002685
	From worker 2:	-5.871558412079243 -2.107338238022209 -1.9380250917833362 4.718741072728608
	From worker 2:	-4.968963118382149 -2.4069401079742203 -2.4117928583926256 -7.044915036979957
	From worker 2:	-2.1117424830737876 -0.6804690317757818 -0.07628932182083226 -3.077728383148838
	From worker 2:	-5.212906896191013 -2.4680092088878447 -0.2849609444722543 8.723900268098385
	From worker 2:	-5.360466172074366 -1.8523322769103165 -1.7234735783347128 3.4712074849232635
	From worker 2:	-4.949023994250456 -2.496181912316639 -2.419304307653422 1.3846210119016904
