	From worker 2:	-----
	From worker 2:	600
	From worker 2:	482899
	From worker 2:	0.1
	From worker 2:	-3.174271048368309 -1.281245368200025 -2.7881138071081932 19.98057140385357
	From worker 2:	-2.601490811628482 -0.9927648526295721 -2.4136069761429835 30.22604958146622
	From worker 2:	-2.217607372664223 -1.1281912261068454 -1.899234018522265 21.191399832571612
	From worker 2:	-1.962085660727817 -1.3995307870102411 -1.511781278321711 17.293164122587335
	From worker 2:	-3.0131780395070837 -0.8240258519237458 -2.981234707992826 22.203853008230638
	From worker 2:	-2.383113866813409 -0.7175032578546303 -2.356199528162856 32.28914255839578
	From worker 2:	-2.383096089089773 -0.8309993946613184 -2.255261075023685 29.226961263360792
	From worker 2:	-2.2475106572015497 -1.8564541529224436 -1.7927867902052854 7.233103475265687
	From worker 2:	-3.7936911896659162 -2.301547483212213 -3.59270302021847 1.193514626734867
	From worker 2:	-2.5710642724043034 -0.7834307217386999 -2.4144852805292647 28.87297443078272
	From worker 2:	-2.6994205276638836 -0.950163320801922 -2.4764545994321177 27.998403868484473
	From worker 2:	-2.001511608398173 -0.9265626630440011 -1.7659609611974687 38.64617714553389
	From worker 2:	-1.9638616041624244 -0.9480224393159102 -1.7899268468501748 25.33280771563846
	From worker 2:	-2.226984514517875 -0.9070906886973903 -2.1286023864340975 22.97346600748593
	From worker 2:	-1.8997598597969985 -1.1581468715677041 -1.636405167291679 20.66901288908932
	From worker 2:	-2.08781290420348 -1.5414464536585841 -1.7209862493926857 13.62738237980368
	From worker 2:	-1.9984065944977472 -1.2692823656429149 -1.775851624167187 15.73668444031506
	From worker 2:	-4.029073699215495 -1.3861096908999262 -3.4280746694063744 10.54085661771901
	From worker 2:	-3.8411838552098345 -1.7336743221279043 -3.338658998683347 9.796119065289004
	From worker 2:	-3.7967640346975036 -1.5627408437374417 -3.320284867802177 12.569008594217776
	From worker 2:	-1.9226923778255391 -1.0091445506154606 -1.7257903980563998 25.110631207807263
	From worker 2:	-2.9251861458519155 -0.7754219397413443 -2.7828755573573183 38.63913164161575
	From worker 2:	-2.7880324841639315 -1.413487763469019 -2.441984189342163 16.267328422533126
	From worker 2:	-1.657278393662322 -1.1189673866669139 -1.5801342114929948 16.105234538718165
	From worker 2:	-3.0662375518848446 -0.963385782471359 -2.560419568422366 36.84941287672988
	From worker 2:	-3.378672874431181 -1.1422143511851321 -3.1135683474897613 17.47549080012097
	From worker 2:	-3.838669696277407 -1.7904758182116935 -2.9256702000953205 22.65860568819945
	From worker 2:	-1.908947194144769 -0.8215888878855744 -1.8417525248624345 24.82607916185941
	From worker 2:	-1.8072386757662229 -1.071562197763135 -1.512722847473929 30.668504324209994
	From worker 2:	-3.8059848766231905 -0.8011147132421055 -3.4635551450132325 28.63595834591809
	From worker 2:	-3.4218204756607284 -1.2569997014292096 -3.1372868357726715 25.230812684226628
	From worker 2:	-2.7131782712448804 -0.9275113701810316 -2.5499376596780206 27.4877674606099
	From worker 2:	-2.7489007105901626 -0.8146287682665032 -2.5843518705623074 32.92890586945883
	From worker 2:	-2.1744789082230964 -0.802976315975235 -2.107728899855841 25.904216113322352
	From worker 2:	-2.2436979290999117 -0.9199271306264816 -1.9777732366963598 37.83704934761782
	From worker 2:	-2.467508073601099 -1.2210011990304248 -2.3248909917032794 17.425618824021278
	From worker 2:	-2.8282366660741425 -1.4738188043812677 -2.8532202874400703 4.571015408005746
	From worker 2:	-2.8925079804651097 -1.654054238278912 -2.4834725407286022 11.151142720024062
	From worker 2:	-2.666086986020258 -1.2643498681526784 -2.3495420359502823 21.252338045399163
	From worker 2:	-2.1978728116206088 -1.107583540619051 -1.8922622773920719 23.392947491601618
	From worker 2:	-3.1301751453682205 -1.1250986551195483 -2.9475923881579362 16.12626960317445
	From worker 2:	-2.2123150065203956 -1.0798666725535275 -2.0357755071235637 21.282968876533864
	From worker 2:	-4.063912637764151 -1.6249961228707064 -3.498128852834445 7.798283489710581
	From worker 2:	-4.115461807831337 -1.9200417326060797 -3.5737868387051535 5.501993190075012
	From worker 2:	-3.2819539301612686 -1.1523825665279854 -2.9554369593754 22.794737980436903
	From worker 2:	-2.9001246796044895 -1.9686998327739316 -2.388929189048591 7.0414180106713715
	From worker 2:	-3.2756357718398976 -1.4908915801276066 -3.0829641954369658 8.906340985927098
	From worker 2:	-2.230679030645809 -1.011738902710723 -2.166885176203996 17.878055842730348
	From worker 2:	-2.722119061145179 -1.2436713780918032 -2.4756408953037843 14.130133268025018
	From worker 2:	-2.0190130237978563 -1.8063288741415289 -1.4385973227168527 13.601741121174234
	From worker 2:	-3.790651305100855 -1.5903164610657985 -3.5671431739986126 9.750215902578649
	From worker 2:	-2.724532324497124 -1.3545465875773255 -2.5353903885808293 9.763998006476069
	From worker 2:	-2.9876718802566984 -0.7100573599780154 -2.774008270034487 37.7804209360691
	From worker 2:	-2.820140449256459 -1.3517382717099262 -2.4626557726522913 19.04671105921424
	From worker 2:	-2.0141924460669913 -0.9178603401681861 -1.8639890262097067 26.677659335387858
	From worker 2:	-2.1428739101460135 -1.6553898043122837 -1.8046133378341072 9.3363086684144
	From worker 2:	-5.92464758506744 -3.1614128939030897 -4.335762162664679 8.920158836329053
	From worker 2:	-2.395991745803663 -0.8765863977037058 -2.2059573735231424 33.691649870539486
	From worker 2:	-2.881332297166137 -1.6029498029236504 -2.534706659382163 11.113929133501859
	From worker 2:	-1.6756170256765766 -0.785290575578725 -1.582399969626012 33.65251823888641
	From worker 2:	-2.4818943028064595 -1.3129396840487515 -2.1673164318207427 17.298146580318694
	From worker 2:	-3.1680772891095357 -1.259716658888621 -2.6795155751866644 21.787894987568205
	From worker 2:	-5.440293553536107 -4.475073064611227 -4.040998591022827 0.49601072701869686
	From worker 2:	-2.5872239628923084 -1.3365819571862616 -2.2038347496424144 19.648491083755808
	From worker 2:	-2.825419672078416 -1.0891313222817152 -2.7344550473345666 11.498817272017943
	From worker 2:	-2.2498780600882813 -0.9769974153841772 -2.16401977503103 20.817768640787804
	From worker 2:	-2.4312628205148687 -0.7498375932848813 -2.4003308295776926 24.83153815672494
	From worker 2:	-2.4015750544213548 -0.7266804051626412 -2.4289246005123397 26.204535845263802
	From worker 2:	-2.010880069952901 -1.3386546839037108 -1.6537075379614148 18.646095221355463
	From worker 2:	-2.038359250875573 -1.4892309827913544 -1.7971313178453294 8.911955829141771
	From worker 2:	-3.4189646825368034 -1.7206695124677693 -2.974891128833056 6.306503129164014
	From worker 2:	-3.2260521123202004 -1.4152751444050882 -3.0587668855381507 9.857448989057245
	From worker 2:	-2.7382208491374014 -1.0368777010812493 -2.736870558649423 11.256011837653414
	From worker 2:	-4.035277077673427 -1.3309850900445563 -3.659131353860608 12.125912020425563
	From worker 2:	-3.256164669965002 -1.080922224701397 -2.880721426117593 28.848850924771064
	From worker 2:	-2.504877624943134 -0.6240153843577552 -2.4241408148153036 36.15021927338647
	From worker 2:	-1.86109805682299 -0.7142195163500018 -1.8268846381566777 26.127911043795045
	From worker 2:	-3.690334414328192 -1.5184428063766437 -3.2950294453100746 16.049485972425458
	From worker 2:	-1.585243686828398 -1.229481906979379 -1.1435351003099994 31.090491889402756
	From worker 2:	-3.0708581488989357 -1.0441482830473794 -2.9481461174826373 18.351619775118756
	From worker 2:	-2.1972985910400387 -1.458449687846764 -1.6803375689327267 21.323668401147096
	From worker 2:	-1.4456421640777042 -1.3610726305911758 -1.0650437363926621 24.5762079052836
	From worker 2:	-2.7571068612485847 -0.9287132657800933 -2.4810401122022903 35.74374648552104
	From worker 2:	-2.64143134293911 -1.3608135544244906 -2.3519657440957307 16.681749951905502
	From worker 2:	-2.7928050878697106 -1.8591159086154596 -2.6951272386719376 3.1840964639315157
	From worker 2:	-3.701031973130668 -1.0316455177262667 -3.3986281414657875 28.813392065211374
	From worker 2:	-1.609358066190799 -1.3233449780053288 -1.2997655080101733 21.163525704402435
	From worker 2:	-2.1094106168280047 -1.7776007319295166 -1.74166209567757 7.258483282461025
	From worker 2:	-2.0710485365098035 -0.9159119129305462 -2.0072315450617415 20.706698969241415
	From worker 2:	-1.9700922757282018 -0.9899544307761092 -1.7410909466078848 29.424686018194187
	From worker 2:	-2.360441831703141 -1.6665126244050958 -1.8750909960357784 11.494605514432624
	From worker 2:	-1.765141853986879 -0.6606154842302314 -1.7199833337053247 33.18100661316823
	From worker 2:	-2.4869885536884926 -1.1614966703102945 -2.151398788618682 23.428931988750268
	From worker 2:	-3.0797413601984127 -1.0485624743430997 -3.045757365004366 15.135108021980948
	From worker 2:	-3.881145780080093 -1.4855911435088203 -3.2329635290671694 20.905293457131656
	From worker 2:	-3.6370231979124594 -0.9027677260994991 -3.388397894367476 35.51672674394476
	From worker 2:	-1.8561605625535793 -1.0587785614497247 -1.5713803781102733 33.813025701065946
	From worker 2:	-1.550666549454999 -0.9148883897137728 -1.3476755053718446 35.1942994072686
	From worker 2:	-2.8911828711001726 -0.9392850157451255 -2.520276123880495 39.49988785358226
	From worker 2:	-3.420425082927682 -1.5866293329947068 -3.239297699513775 6.331881991782112
	From worker 2:	-3.2245363395768116 -0.8923030972669288 -2.9840999869367173 31.80807943277243
	From worker 2:	-2.5095753468010855 -1.17995123070258 -2.0058955216139758 36.217226445700874
	From worker 2:	-2.915278343938714 -1.2167606779575013 -2.6479953608667426 14.02680669705233
	From worker 2:	-2.960618123768748 -1.006602983126532 -2.811444543099844 22.554321829729883
	From worker 2:	-4.306800637619779 -2.2118546186700168 -3.4530190669484426 7.378101985387879
	From worker 2:	-2.178682452534851 -1.5706322548122778 -1.8813951354700194 9.995159405792052
	From worker 2:	-2.0887167503439623 -1.0406749796944696 -1.9262273866761677 24.439791312115233
	From worker 2:	-2.9201366101804522 -1.1278340437587815 -2.496477121415464 24.24577055732985
	From worker 2:	-1.4682102084827167 -0.8970193046162506 -1.307787208738823 29.676359026573646
	From worker 2:	-2.2829403294927375 -1.27239659935139 -1.8761431107347177 19.067723726364473
	From worker 2:	-2.9573885139411704 -1.1226476486323484 -2.7754020304629767 25.895102632273986
	From worker 2:	-3.172885720200406 -1.2117615819652912 -3.024098044865152 13.723437374605727
	From worker 2:	-2.4381612034648477 -0.9350562082120164 -2.1930674843697737 26.441631756057063
	From worker 2:	-2.0918673382892266 -1.2167843234075286 -1.7521778483579353 31.180325282804166
	From worker 2:	-2.86737432837948 -0.6836362066031303 -2.7630285883922667 25.947093886159728
	From worker 2:	-2.8346538389659326 -2.1130890358051873 -2.6457932632147037 1.978401256425371
	From worker 2:	-3.417863262845743 -1.3781855403207122 -3.207970601982936 9.22086203885105
	From worker 2:	-2.6454526561002507 -1.6820554921278554 -2.3506664796800143 9.377958108657804
	From worker 2:	-1.7698337965583522 -0.8424091471094489 -1.630207314873222 29.287269585190387
	From worker 2:	-1.8081172668963892 -1.531196183724584 -1.3289387154918988 16.752771957194806
	From worker 2:	-1.616918591286058 -0.8131514170048235 -1.505854823025512 35.200806776580826
	From worker 2:	-1.7228772550860825 -1.0677532542054191 -1.583474786293985 23.62534864909267
	From worker 2:	-3.0912613570221223 -0.875176436716459 -2.802742727748675 23.16734858626402
	From worker 2:	-2.5539841806569403 -1.1289105584150674 -2.4472106484880696 12.97722602193599
	From worker 2:	-2.226416436885632 -1.7285227918910402 -1.8706689703409682 9.069439696671468
	From worker 2:	-1.7213275691054017 -1.1257216149330371 -1.4310309547621582 26.27526975796067
	From worker 2:	-2.2338941779083292 -1.1793044960846357 -1.9499749014571408 18.5180065760739
	From worker 2:	-1.8579236475182055 -0.8035852577713243 -1.6265710226367265 35.66710387837304
	From worker 2:	-2.118292059190298 -1.1391667153271825 -2.098078100272284 13.749682170887453
	From worker 2:	-2.715039907707412 -1.2449037344020213 -2.6535966706781418 11.235771553395137
	From worker 2:	-2.1851319114238303 -1.4121568830094053 -1.936996285989581 11.350221608845484
	From worker 2:	-3.850456450005162 -2.4066724693308315 -3.6481233849972536 1.7038513792928507
	From worker 2:	-2.2914588109703242 -2.0726884479403984 -1.713713123219648 7.448347115610247
	From worker 2:	-3.2128801750804867 -2.5125304627616547 -2.5479055390341174 2.2868186124001877
	From worker 2:	-2.7993316962188963 -0.5971814375290921 -2.7710519229070973 35.07958484696094
	From worker 2:	-1.9812652639185055 -1.4060757459528108 -1.5515282300675355 22.693636465259495
	From worker 2:	-1.6516163795076806 -1.2449913219116675 -1.537681281643935 13.777848940761015
	From worker 2:	-3.3178006678378775 -1.3382512800793576 -3.137810553423009 13.115903726926536
	From worker 2:	-3.853783312534319 -1.9986072255464848 -3.399450044759882 4.569806906571557
	From worker 2:	-2.5490386844769612 -1.2179005248405805 -2.4141164352348334 13.551970131189606
	From worker 2:	-2.0016146958989833 -0.7043311270486947 -1.9275482435934546 30.998622298209956
	From worker 2:	-4.167488998228358 -2.106540027277939 -3.469061834738047 8.554398307883696
	From worker 2:	-2.1484612378256123 -1.0259349377330849 -2.0505850750702472 15.380987248740974
	From worker 2:	-2.1896303252817217 -1.309534335443844 -1.9386722977710844 12.86259054820723
	From worker 2:	-3.0117494091403882 -0.9396390772188749 -2.884751749331847 20.17624350272907
	From worker 2:	-3.348920318894981 -1.205907918311579 -2.97837361481605 21.9252548698121
	From worker 2:	-2.824542268243169 -0.9107227931789194 -2.777358196589856 18.41426951406354
	From worker 2:	-2.398176068262102 -1.4656163402943423 -2.004211515040416 18.79190875038939
	From worker 2:	-2.5297601261365914 -2.068658624721109 -2.088666685925173 4.5986187818757625
	From worker 2:	-3.162472487992283 -1.0307278006969538 -3.0688846562123864 21.978798320521896
	From worker 2:	-2.5252374824599384 -1.3737773970075493 -2.339234857233171 9.46788299176753
	From worker 2:	-3.883477465341325 -1.8093224642012287 -3.324429901419146 7.421336510388764
	From worker 2:	-2.000816332165209 -0.9551092409113582 -1.9736999700637727 21.74660975796415
	From worker 2:	-1.6508809314247266 -0.631366910755158 -1.6320422325580497 37.383313257867655
	From worker 2:	-3.2079528249594604 -0.8162569523933549 -3.0223173133735095 34.92290262065504
	From worker 2:	-3.32818988832274 -0.9496226427270243 -3.1672576398317647 34.52884973763458
	From worker 2:	-2.591076858680711 -1.2741875158343068 -2.3756626809992065 12.938106925465327
	From worker 2:	-1.9070493245315374 -1.1370860484408054 -1.660615842619419 23.752189152559755
	From worker 2:	-5.490713041343573 -3.0500168471704754 -4.102386043400343 10.81719565591023
	From worker 2:	-3.0175976116296037 -1.1883644856681193 -2.58869714567653 27.71593810224665
	From worker 2:	-3.1574020173941966 -0.9903319753542562 -3.058270259339545 25.279134199722442
	From worker 2:	-1.778319120477922 -1.3222924763845418 -1.4451747617799984 20.50945462513168
	From worker 2:	-1.6406317453093229 -1.180600264818263 -1.3763175788837914 22.061873607672723
	From worker 2:	-1.8980002313534312 -1.0947798166869678 -1.708104812607147 22.014710008097197
	From worker 2:	-2.8755232916001354 -1.2907954123615746 -2.658156989715519 13.956131661522466
	From worker 2:	-3.3351020965411746 -1.6756320034418384 -2.9039719404722604 9.380597587748476
	From worker 2:	-2.106978617428206 -1.429942364054413 -1.939747526553087 10.163532279778293
	From worker 2:	-3.577817491957638 -2.701509488256821 -3.0627116413699107 1.6243263418240774
	From worker 2:	-3.3589240914338454 -1.5585849454899996 -2.859529841416838 13.701903934186264
	From worker 2:	-2.5773275226779546 -0.9079696196467605 -2.5734491782853337 16.87881324895284
	From worker 2:	-2.6794628202094866 -0.932215637230283 -2.4352120548031766 34.21281875049279
	From worker 2:	-1.8251424134752798 -1.2289511241665134 -1.5936371148333999 20.730113654391825
	From worker 2:	-1.9806488721991444 -1.773693145323138 -1.416583051823891 14.173622978500942
	From worker 2:	-2.502511510713603 -0.9236853560212706 -2.3157049510987893 36.53582474950507
	From worker 2:	-3.443357123365092 -1.3106634615009205 -3.223766043001727 12.40777847274001
	From worker 2:	-2.8853219267654326 -1.3517458597705863 -2.6965551613609295 10.94526225416758
	From worker 2:	-2.483221934635546 -1.3537127830570763 -2.2808057849205974 10.756624243280372
	From worker 2:	-3.0944125885920326 -1.3775687920098914 -2.7301475001442306 15.252931464940136
	From worker 2:	-2.778602473437406 -0.9804341176398854 -2.5743596039802514 26.997311049005177
	From worker 2:	-4.84385435122799 -1.6892741314759343 -3.962254350740789 20.449680471339512
	From worker 2:	-1.9813386182943165 -1.1221289191830746 -1.6883662174726453 23.62483151665925
	From worker 2:	-3.30740490029514 -1.2308774908962739 -2.9818781488077297 22.291257368766477
	From worker 2:	-3.3470319495511034 -1.4954988291218059 -3.0624546776732773 8.941695304013406
	From worker 2:	-2.2617825134785488 -1.395743156470783 -2.113316823677744 7.670774278723371
	From worker 2:	-2.8316287310620334 -1.0155297474377991 -2.678766779985171 23.623253303434918
	From worker 2:	-1.7883914140183192 -1.4758852904039836 -1.2487366419964818 23.757422831759072
	From worker 2:	-1.754672890567624 -0.9355624257717505 -1.5940958319644776 27.429936852635976
	From worker 2:	-1.7573151372763107 -1.2733177278429326 -1.3820326628521118 24.672343681388906
	From worker 2:	-4.0267578808742295 -1.1939428241591683 -3.696021701315444 18.178366402374426
	From worker 2:	-1.6900782231387976 -0.790926399082809 -1.579141211767476 29.93086740917609
	From worker 2:	-1.7525056787694895 -0.9769093577550586 -1.5856090050098628 23.652504011217648
	From worker 2:	-1.7392628536698462 -0.8286838308210923 -1.6333509156596584 27.32886359554422
	From worker 2:	-2.636954373659394 -1.7494817025012184 -2.194588548700068 8.52237098694292
	From worker 2:	-2.067185324801954 -1.1816447444936886 -1.7739794603815118 19.90075795889686
	From worker 2:	-2.478144960111844 -2.102031670129681 -2.124197477353802 4.0161503739844235
	From worker 2:	-2.312653200944042 -1.2378949216819806 -2.0598775133281797 19.881997279206203
	From worker 2:	-2.6360074276552328 -1.0646365920765342 -2.5991548389335453 13.80282807477122
	From worker 2:	-3.061989372678292 -1.4295931466954053 -2.8818760418874656 9.681119101262821
	From worker 2:	-2.012147439016739 -1.1509930523514083 -1.7210421861312315 25.792523332221066
	From worker 2:	-3.187678996918885 -1.8474060983522467 -2.623434384945643 6.615410024776164
	From worker 2:	-2.1274366032360668 -1.333760175262304 -1.8038552549345996 17.29019569692875
	From worker 2:	-1.9913370358435993 -1.3862058908027117 -1.7598401563305035 13.426630197425322
	From worker 2:	-3.516113353387652 -0.995042721968025 -3.57535284123119 20.79898879842002
	From worker 2:	-2.3463731075618792 -0.9358443801962967 -2.162883976795184 24.463929826208965
	From worker 2:	-2.234670095782186 -1.682095116084713 -2.128387200572001 5.048973707784261
	From worker 2:	-2.4422373977269296 -1.1984381101097052 -2.2063737060369606 16.901149149625482
	From worker 2:	-3.062777348735046 -2.3949827542346815 -2.5990871928498516 2.872546714628662
	From worker 2:	-3.5441141355367445 -1.5324704547259178 -3.2246937172712515 13.879320599824254
	From worker 2:	-2.3547724419754705 -0.9846567611943877 -2.176930173320456 24.201994175274212
	From worker 2:	-2.78282973024323 -1.21007650314014 -2.4171688438566465 23.020230141163207
	From worker 2:	-2.5780681369092173 -1.3276855354835984 -2.32493637674437 14.300942288700458
	From worker 2:	-1.2886396277057144 -0.9221160192393396 -1.1159088465490243 35.514263024085075
	From worker 2:	-4.826375338975865 -1.9310414153602382 -3.7026088834869832 11.098638804212651
	From worker 2:	-1.8973969451748827 -0.881104611705371 -1.760631100972651 27.145513782804066
	From worker 2:	-2.4517033864817153 -1.2183088051723738 -2.0771772818888175 20.901017968570567
	From worker 2:	-4.18110463605747 -2.10762107868663 -3.5394680008497668 18.75487307971206
	From worker 2:	-2.869734022439294 -0.7452393108049667 -2.707048006311923 38.03017046079947
	From worker 2:	-2.3477490015234603 -0.9886379777143663 -2.1515190438083955 25.60928783069198
	From worker 2:	-3.469255906323349 -1.1428483604195911 -3.1191317795346416 19.297813342316534
	From worker 2:	-2.2190408606720924 -1.3161855563600025 -1.929861553421359 13.07033332702585
	From worker 2:	-1.835989317825525 -1.4175683756084951 -1.554804038414031 15.432482980251818
	From worker 2:	-2.8571757206851673 -1.497576937613399 -2.4801664706684345 12.72687283619656
	From worker 2:	-2.6965814018031415 -1.0784768764798391 -2.4170526842099527 25.07169610473854
	From worker 2:	-3.0079872110480017 -1.5089183729521847 -2.6467532119180572 10.961777475985453
	From worker 2:	-3.3536896657807347 -0.7817848382675299 -3.1920791242032127 27.53362533684105
	From worker 2:	-2.419843624793275 -1.3241138562012211 -2.0975776843956497 14.278236453818161
	From worker 2:	-3.8050360036506294 -0.8835977736034676 -3.7997881005000087 26.357947569004637
	From worker 2:	-3.547048438163953 -1.257447321553755 -3.154539405647504 22.81982094533082
	From worker 2:	-1.7898234261210388 -1.361296862921859 -1.3971378821161484 21.677773587513276
	From worker 2:	-2.3417059988556224 -1.35979813542079 -2.083164758850127 13.648743725865891
	From worker 2:	-2.5081665915275018 -1.0491355319176314 -2.204946775614507 29.95822530150199
	From worker 2:	-1.9778009891092547 -1.1677103761685714 -1.9509061055471077 12.081040717626294
	From worker 2:	-2.4609707727227836 -1.986126334719894 -1.954591336779697 6.869739189457
	From worker 2:	-2.545093012230574 -1.498624528112344 -2.2030169826892316 11.427163657993491
	From worker 2:	-1.9271221248460089 -1.4401190955334044 -1.6095467691477674 14.059601718431185
	From worker 2:	-1.756163770719527 -1.0325791731058562 -1.4320045884851464 31.615429213827927
	From worker 2:	-2.4706092825662345 -0.9172948977887239 -2.385934148371347 20.100782616762675
	From worker 2:	-3.1996247448293915 -0.7472710703587467 -2.9776882834385434 32.38716308663304
	From worker 2:	-2.0610845784948215 -1.0360166035811222 -1.8816747551608364 20.406321999418864
	From worker 2:	-2.7188800864267626 -2.127064874356899 -2.571103273690521 2.074794887910576
	From worker 2:	-3.105721502076047 -0.9841816109173045 -2.9046876665509256 25.759544062095383
	From worker 2:	-2.152977542704825 -1.6123604423275717 -1.7038343322425287 14.495632663004677
	From worker 2:	-2.648244444156216 -0.9532014754376361 -2.4184266651894255 29.403304660913534
	From worker 2:	-2.353578709113033 -1.0939470587536426 -2.2708239099969068 18.12813912111228
	From worker 2:	-1.4205063534763744 -1.1679005771173667 -1.0846428324863056 29.872079395749132
	From worker 2:	-2.2899598425623373 -0.6642315530591953 -2.130008246606827 36.455250337690416
	From worker 2:	-3.5607420126369878 -1.070718821950852 -3.221332620425179 19.425245914846155
	From worker 2:	-3.2434204378152964 -1.503956467689696 -2.7664478644936312 17.188184383629466
	From worker 2:	-3.5602191193745893 -3.102285388711876 -3.2446424709507795 0.4022633390135155
	From worker 2:	-3.150816381038255 -1.9883535696965042 -2.811788139452733 2.942881104896859
	From worker 2:	-1.3542605006117754 -0.916322666865733 -1.2938014023727917 25.615554310749435
	From worker 2:	-3.614098371349434 -1.4180459971069403 -3.114929821792911 12.290983790569664
	From worker 2:	-2.1703334557796765 -0.8301482482892362 -1.9770045455101015 34.77172600569088
	From worker 2:	-1.9332607345079207 -1.2612513729112451 -1.5716943227630977 25.805903200921946
	From worker 2:	-3.038741287873558 -1.174224384745072 -2.7690623121316693 17.86696163074234
	From worker 2:	-2.8612117781925033 -1.0120213160611022 -2.4514799559886473 33.32774063044104
	From worker 2:	-2.7082278942862503 -1.203288756649884 -2.590607073907296 12.736939229157054
	From worker 2:	-2.4179288021243046 -0.8717133286331342 -2.445103167159589 21.282639512236052
	From worker 2:	-1.383389114539955 -0.7612744223076603 -1.2731955172971667 35.7057324017625
	From worker 2:	-2.2505981571080125 -1.3493846636505165 -1.8778433430603896 19.218083601682146
	From worker 2:	-4.385925982870338 -1.6923521231035392 -3.6298330859292722 13.63135973792068
	From worker 2:	-1.8215415017561662 -1.6548699530173838 -1.2287245921138676 17.363524218664086
	From worker 2:	-2.38844217083859 -1.0425642717707673 -2.108389759880994 23.362019352898614
	From worker 2:	-1.6963231978371152 -0.9832199362452918 -1.420053072431437 29.383117829346354
	From worker 2:	-4.156336041707993 -2.2527828030997776 -3.6106493230491927 3.4700172717786155
	From worker 2:	-3.3771811663212503 -1.3470566441086547 -2.9146917451599395 13.424788694022105
	From worker 2:	-3.3523050853504457 -0.6694611690893644 -3.400367307022685 22.247530671399154
	From worker 2:	-1.74324751280393 -1.2471049043181712 -1.451655025599845 19.466399484801943
	From worker 2:	-2.1091164540442637 -1.3032302624056495 -1.7808478236144092 18.717305898540218
	From worker 2:	-2.329638635643165 -1.488961145713509 -1.8123492872557747 20.00530476090689
	From worker 2:	-1.356901475623891 -0.8937959082611179 -1.1955449038471564 36.3256968814035
	From worker 2:	-2.17943902016889 -1.3662821331002506 -1.8035945484257576 19.055593703899877
	From worker 2:	-1.6649471543423084 -1.33463168242247 -1.2642008681255714 28.421047887310955
	From worker 2:	-2.9266652019755406 -1.2825215109400665 -2.528512471241487 15.803278984047193
	From worker 2:	-1.9345082952630517 -0.7403286843033444 -1.8950073311524924 34.32655486107229
	From worker 2:	-1.8025634919234987 -1.056757517154615 -1.652408790841625 20.910256047857562
	From worker 2:	-4.0869086488506765 -2.4713110587506173 -3.6078456956212746 1.6638400393876567
	From worker 2:	-2.1038623389698365 -1.5077544046507376 -1.647238456282552 16.258097454248986
	From worker 2:	-3.492079566783813 -1.590459341441336 -3.1223712205337293 10.764959355527028
	From worker 2:	-2.480981796564023 -1.711834893329574 -2.144879878081125 7.974295354761356
	From worker 2:	-1.8959011244221635 -1.4545694093254837 -1.504385078993044 17.248137722928703
	From worker 2:	-1.3902818837553323 -0.9116683051136975 -1.143416530711561 38.95074503810323
	From worker 2:	-3.15738063473228 -0.7122225450177002 -3.0364588452563415 32.55821930546967
	From worker 2:	-1.469341579554285 -1.288516665324431 -0.988496929593855 33.131636198803776
	From worker 2:	-3.0500006883172412 -1.0914496925318322 -2.7523528974206273 23.70597983972401
	From worker 2:	-1.7604785575429056 -1.4544228653418538 -1.3225806499713029 21.94168437395598
	From worker 2:	-2.3879392027642297 -1.8777283970131076 -2.101987662264141 5.221097422689542
	From worker 2:	-2.7295951910677516 -0.6610130320357994 -2.742882355648292 31.489007379718995
	From worker 2:	-1.8764025828973192 -0.8370686979840971 -1.6430567809393182 32.55081863346328
	From worker 2:	-2.6139089688163923 -2.0048634729377177 -2.2038910261545457 4.022254772372829
	From worker 2:	-1.9401422279822276 -0.9279816225562723 -1.7644027648920335 29.188009823112914
	From worker 2:	-3.1447369911299563 -1.0394635225605278 -3.03384426008287 22.355085065902294
	From worker 2:	-2.2407816182220786 -1.187391309357473 -1.8337344105060702 28.617910359366135
	From worker 2:	-1.6800578030018722 -0.8955403341487899 -1.404883311231456 32.31940632599047
	From worker 2:	-1.908857041430415 -1.8484709969455766 -1.2704979899163371 15.92737714007864
	From worker 2:	-1.4624143174195963 -1.3426610761014515 -0.945742530975768 36.38437189499468
	From worker 2:	-1.7232623890248395 -1.3135092136813 -1.2945442562580876 25.873475017631787
	From worker 2:	-3.8450345753856707 -2.2303632681109615 -3.682537187136427 1.9855097707236702
	From worker 2:	-3.526438625996951 -1.4895343440285191 -3.211089822096259 10.258095682057434
	From worker 2:	-3.3963222133114597 -2.634199993413301 -2.9655360606927106 1.3327959719235611
	From worker 2:	-2.6729651186675523 -0.9526457123049957 -2.3412538402169534 33.42258489652612
	From worker 2:	-1.891631411451082 -1.4430280579969905 -1.5922078986854475 13.863073963975596
	From worker 2:	-4.1950783076616025 -1.4380009029796672 -4.007542344173323 11.905203190059467
	From worker 2:	-3.1384051080314577 -1.1164808997323035 -3.0010835132288967 22.87927940586701
	From worker 2:	-1.9086531247867586 -1.0307567202904437 -1.6428417032891902 32.67671500340574
	From worker 2:	-2.8586561943460596 -1.0431384990668016 -2.7865718486684106 14.492301239819636
	From worker 2:	-4.17432191656098 -1.933427809747793 -3.1804145512130098 10.922398409240305
	From worker 2:	-2.685327613121277 -0.885023186260187 -2.608144594995032 25.803982853673006
	From worker 2:	-2.892361557916549 -0.8846142352718875 -2.734828905854536 31.297657822595582
