	From worker 13:	0.09776031054919788 0.08174454574577768 0.13374575839202305 0.10848766314297181 0.0753182824715538 0.08336781731885266 0.21285968553076895 0.08047964819975961 0.06342942378291959 0.0628068648661751
	From worker 15:	Number of trials = 1
	From worker 15:	Number accepted = 1
	From worker 14:	4
	From worker 14:	10
	From worker 14:	10
	From worker 14:	5.0
	From worker 14:	-1.2273954094132566 1.1347061154369111 -1.6703698369212736 3.536363749778062
	From worker 14:	2.488731311124445 -1.649913090212317 0.4574167273232721 0.48450837946294123
	From worker 14:	1.8050159906586511 1.6954163473106085 -0.3999264129352067 1.9500025020024603
	From worker 14:	0.7149218865512479 2.587654565528494 -0.9250969592356117 1.6929516129323907
	From worker 14:	0.7425928115646205 -1.4891253329087393 -1.104433499940556 3.8107753541671596
	From worker 14:	-2.143857878517677 -2.3099278890615462 -2.1620970472816885 4.634099646291795
	From worker 14:	1.8634703256589402 2.2347309486625235 -1.5846772649634904 3.0041542551958544
	From worker 14:	1.1399423413932794 1.2228024607538455 -1.8813252046544946 3.928501123405279
	From worker 14:	1.786641994515655 -2.7807807449938613 -0.29265040194425884 0.8081707481803557
	From worker 14:	0.8572501785225506 1.3998495604587369 -0.8246179834846528 1.5764091684247117
	From worker 14:	0.9898305084745763 1.0 0.9898305084745763 0.9966101694915255 0.9288135593220339 0.23050847457627122 0.9559322033898305 0.7694915254237289 0.9932203389830508 0.9898305084745763
	From worker 14:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 15:	4
	From worker 15:	10
	From worker 15:	10
	From worker 15:	5.0
	From worker 15:	-2.4612143141075253 -2.553237087826522 -1.091123667651026 3.910068693189823
	From worker 15:	1.996220895881585 1.2693070021418826 -0.37344834724785425 4.367520554624738
	From worker 15:	-0.08674316070228194 -2.413376124841276 -2.992403363586481 1.393204642526773
	From worker 15:	2.453596380526962 -0.822928699586079 -1.0665725508743495 3.9426985706376074
	From worker 15:	2.0457910524267167 -2.3088078872171702 0.2748750423093589 2.872730906940988
	From worker 15:	2.08670404190911 2.2326599210698888 -1.7443999415542746 1.2786684225298561
	From worker 15:	0.3650424362905653 -1.3996419257651507 0.14939168160020833 1.100588367377836
	From worker 15:	-2.9176787977646437 1.6290992003936733 -0.8314742093975318 1.732508705793454
	From worker 15:	2.4397042293459172 0.7164557521505759 -2.4752128708500063 0.11448681399292227
	From worker 15:	-1.039052577368222 2.8298743150115193 -1.756468474892738 1.1760337914958208
	From worker 15:	0.7457627118644068 0.9016949152542373 0.9864406779661017 0.752542372881356 0.9457627118644069 0.840677966101695 0.9661016949152542 0.9830508474576272 0.847457627118644 0.9796610169491525
	From worker 15:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 13:	4
	From worker 13:	10 10 10
	From worker 13:	10 10 14
	From worker 13:	5.0 1.5 0.8
	From worker 13:	-----
	From worker 13:	10
	From worker 13:	10
	From worker 13:	5.0
	From worker 13:	-0.4242047597779597 0.15580553982216516 -0.6430783639917315 0.780882183512599
	From worker 13:	1.6662025243705525 2.3262007346116267 -0.28046501259813894 0.4999474358414657
	From worker 13:	-0.18344900183605795 -0.8636710533332486 -2.9292910211039054 2.07769121616146
	From worker 13:	0.012819123533510002 -1.8800678154015724 -2.33072953445144 0.2706826175592303
	From worker 13:	1.670377404434829 -0.9224871743778014 -0.7094322029304609 1.4857522076243679
	From worker 13:	-2.0914482328714237 2.391245488858491 -0.8815194628724243 3.733116920752526
	From worker 13:	-0.74732861683824 1.2018627987189046 -2.172410286917051 1.5171351535620003
	From worker 13:	2.321025419597891 2.90334668934503 -2.974814227051781 4.841586187747307
	From worker 13:	2.0867359867167963 -1.245098213135206 -2.3372453429095166 3.960146830868607
	From worker 13:	-2.415913467476038 -1.2283608916739577 0.19200229428137305 2.903590411261936
	From worker 13:	0.5932203389830508 0.7050847457627119 1.0 0.752542372881356 0.4101694915254238 0.8 0.5050847457627119 1.0 1.0 0.7322033898305085
	From worker 13:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 13:	-----
	From worker 13:	10
	From worker 13:	10
	From worker 13:	1.5
	From worker 13:	-1.260314292068439 -0.24989876125222288 -2.8291574900651386 0.008768005313961158
	From worker 13:	1.7708810968878628 -1.1165080318932599 -2.932539174716566 3.2947339089898833
	From worker 13:	2.508064986677526 1.4015461597211396 -2.600039917014607 0.011197219161197758
	From worker 13:	1.6236908939265466 2.8248058614664524 -2.571389528192455 1.0761853182057792
	From worker 13:	-1.741081696208574 0.6796461483046561 -0.6188410240517381 2.9566700162118065
	From worker 13:	0.06787758922716225 2.6564427091020324 -1.2347106804505272 0.7263818392724343
	From worker 13:	-2.7576141564653827 -2.06209324689448 0.4541341500249513 0.1498851419128493
	From worker 13:	1.1327998479464156 -1.176419534643784 -0.37985128402809587 2.5680112038984264
	From worker 13:	0.321956503745233 -0.97794643926292 -1.153545849796513 0.7253495766815707
	From worker 13:	0.43827067630350935 0.656920819580822 -2.1431341798697123 0.9059448336555861
	From worker 13:	0.7152542372881356 1.0 0.5627118644067797 0.6271186440677966 0.7830508474576272 0.7661016949152543 0.8 0.4 0.4677966101694916 0.7016949152542373
	From worker 13:	0.09776031054919788 0.08174454574577768 0.13374575839202305 0.10848766314297181 0.0753182824715538 0.08336781731885266 0.21285968553076895 0.08047964819975961 0.06342942378291959 0.0628068648661751
	From worker 13:	-----
	From worker 13:	10
	From worker 13:	14
	From worker 13:	0.8
	From worker 13:	2.511048323254377 2.53453463394559 -0.9789563593146637 1.8195212591503371
	From worker 13:	-0.48553395880782246 0.12019728948212416 -0.9822166280072162 1.6996651154571882
	From worker 13:	-1.8909315210854047 -0.1434404904725135 0.36945072610654434 1.81550135695308
	From worker 13:	-0.9723334485082884 -1.0627709852419842 -2.183072948851819 0.012093132545081388
	From worker 13:	0.059006007708420904 -2.4300383542090724 -1.135869523772293 2.9370026245593857
	From worker 13:	1.4464950775453618 1.7717213165617125 -0.3252790924884894 0.26089880826126133
	From worker 13:	2.3111062864231715 2.444173675607594 -1.9031848442083756 0.9245047084631903
	From worker 13:	-0.5249909180173911 1.8134347484628202 -2.6949269900011195 0.8997120826441687
	From worker 13:	0.8716942039784088 0.9338134878340756 -0.15398309041434263 1.983871972952596
	From worker 13:	-2.76751520161866 -2.2726631639677826 0.45811965964465173 0.9571373171846996
	From worker 13:	0.4101694915254237 0.47457627118644063 0.7864406779661017 0.6508474576271186 0.6474576271186441 0.7322033898305085 0.6372881355932203 0.5423728813559322 0.5559322033898305 0.6983050847457627
	From worker 13:	0.12054055710169753 0.08004775431947295 0.09621903208135983 0.08399574642477203 0.17467029295516248 0.10919970099123029 0.07303062282268438 0.07839536435628874 0.11959101025446763 0.06430991869286415
	From worker 13:	 15.326061 seconds (27.64 M allocations: 6.688 GiB, 21.75% gc time)
	From worker 13:	Writing ENSMUSG00000016933 to file
	From worker 12:	4
	From worker 12:	10 10 10
	From worker 12:	10 10 53
	From worker 12:	5.0 1.5 0.8
	From worker 12:	-----
	From worker 12:	10
	From worker 12:	10
	From worker 12:	5.0
	From worker 12:	1.673643260585738 -2.7709502785876605 -2.246695088421772 3.8051555318649988
	From worker 12:	-0.8845001462953936 2.2345527557254083 -1.1474123667265257 0.267794714877293
	From worker 12:	1.076312829303868 -2.4895305777345267 -0.44096783664080785 0.8571812149489644
	From worker 12:	2.014601662944866 -1.5489525984348642 -0.5584375334145224 1.4575970647405523
	From worker 12:	-0.24245679699246914 0.14378255452938538 -2.0144205596076006 2.0117021188734197
	From worker 12:	-0.12339027351345688 -1.5209788769245862 -0.459342288436674 4.573525079690201
	From worker 12:	-0.534488130193528 0.14970989144300884 -1.3099426758788046 1.5461060413416716
	From worker 12:	-0.3528811848933531 -0.7868268580930948 0.14531662454840077 1.4325772180288943
	From worker 12:	1.6165790745705326 0.7563377333982686 -0.5080491464696903 4.863460101616981
	From worker 12:	0.15930126456541016 -1.413676846453157 -0.1794309067648503 2.909386816515812
	From worker 12:	0.9627118644067797 0.9593220338983051 0.8915254237288136 0.8677966101694915 0.6033898305084746 0.8067796610169491 0.8576271186440678 0.9118644067796611 0.7966101694915254 0.864406779661017
	From worker 12:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 12:	-----
	From worker 12:	10
	From worker 12:	10
	From worker 12:	1.5
	From worker 12:	0.5465815889333243 -2.346511158334667 -1.640491720732068 0.49354639848198945
	From worker 12:	-1.1798708395723962 1.8451263827557267 -0.3048190266582768 0.13123131595697668
	From worker 12:	0.7830552782761546 1.4796167750567693 -2.158584654148422 0.7679791859997054
	From worker 12:	-0.20662295737172282 -0.1899279568173986 -1.2898037437929948 4.531967175852954
	From worker 12:	1.7091670628697437 -0.18867573127189607 -0.6110187436845702 3.8809686499126754
	From worker 12:	0.39464059988576383 -2.411354440503385 -1.55924211434471 1.543421205911859
	From worker 12:	-0.13801301569970403 2.5277135197600913 -0.46192606977997985 2.082727475570014
	From worker 12:	0.18449884371680395 1.949177102281444 0.3086820457667012 3.9844295049963128
	From worker 12:	-0.9057944977980885 -0.6407559940674813 -1.3847473014455667 1.3214307190297192
	From worker 12:	-2.4184608351162664 0.26286455545044185 0.26738127690071956 2.93797618675173
	From worker 12:	0.8067796610169492 0.9593220338983051 0.8135593220338984 0.6338983050847458 0.8 0.6440677966101696 0.9457627118644067 0.9491525423728814 0.823728813559322 0.9559322033898305
	From worker 12:	0.07722501894869938 0.10318677846589971 0.12261598188403273 0.06882993079793902 0.057923645841512716 0.06119334328715589 0.09652846101294565 0.1258648045049118 0.06301200986426551 0.22362002539263756
	From worker 12:	-----
	From worker 12:	10
	From worker 12:	53
	From worker 12:	0.8
	From worker 12:	0.6951160540594306 -2.093805035249896 -0.5748092101174141 4.50305734568075
	From worker 12:	0.9017075054407755 0.1082519233481194 -1.8559852990386663 2.9781537984981274
	From worker 12:	1.3612948474840827 1.003213973671997 -1.8949747669232504 3.366315206248188
	From worker 12:	-1.9644054691615813 -0.5385701358162726 -2.4629604411984545 1.5486096818448107
	From worker 12:	1.3530627336799186 -2.2447485428745515 -2.0661179832562815 2.0734832511679997
	From worker 12:	1.4556063168639612 -0.3331974318359807 -2.4623778554634597 0.40541943366864797
	From worker 12:	-0.1549517010153211 -1.1430857832702954 -1.493718677878029 4.786162276135778
	From worker 12:	-1.7749738271769588 -2.4559672542853512 -0.9926575244801528 4.862702687510704
	From worker 12:	0.8968493673705789 1.255223543757026 -2.216121017527629 0.8058799672101558
	From worker 12:	0.9521917415476824 -1.8765403545428558 -1.703692127750731 2.9618043361172317
	From worker 12:	0.7762711864406779 0.5694915254237288 0.5694915254237288 0.7796610169491526 0.6915254237288136 0.4745762711864407 0.4610169491525424 0.6338983050847458 0.7118644067796611 0.511864406779661
	From worker 12:	0.10633348132765318 0.0691213833534445 0.08932295558615577 0.14874455081797427 0.0977628716948917 0.09681535467443737 0.095343677840661 0.1408817473436668 0.07307135177040334 0.08260262559071185
	From worker 12:	 17.879835 seconds (31.88 M allocations: 7.279 GiB, 23.87% gc time)
	From worker 12:	Writing ENSMUSG00000014867 to file
	From worker 14:	4
	From worker 14:	10 10
	From worker 14:	10 10
	From worker 14:	5.0 1.5
	From worker 14:	-----
	From worker 14:	10
	From worker 14:	10
	From worker 14:	5.0
	From worker 14:	-1.2273954094132566 1.1347061154369111 -1.6703698369212736 3.536363749778062
	From worker 14:	2.488731311124445 -1.649913090212317 0.4574167273232721 0.48450837946294123
	From worker 14:	1.8050159906586511 1.6954163473106085 -0.3999264129352067 1.9500025020024603
	From worker 14:	0.7149218865512479 2.587654565528494 -0.9250969592356117 1.6929516129323907
	From worker 14:	0.7425928115646205 -1.4891253329087393 -1.104433499940556 3.8107753541671596
	From worker 14:	-2.143857878517677 -2.3099278890615462 -2.1620970472816885 4.634099646291795
	From worker 14:	1.8634703256589402 2.2347309486625235 -1.5846772649634904 3.0041542551958544
	From worker 14:	1.1399423413932794 1.2228024607538455 -1.8813252046544946 3.928501123405279
	From worker 14:	1.786641994515655 -2.7807807449938613 -0.29265040194425884 0.8081707481803557
	From worker 14:	0.8572501785225506 1.3998495604587369 -0.8246179834846528 1.5764091684247117
	From worker 14:	0.9898305084745763 1.0 0.9898305084745763 0.9966101694915255 0.9288135593220339 0.23050847457627122 0.9559322033898305 0.7694915254237289 0.9932203389830508 0.9898305084745763
	From worker 14:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 14:	-----
	From worker 14:	10
	From worker 14:	10
	From worker 14:	1.5
	From worker 14:	2.418555321954559 1.7667514977476275 -2.883789904001231 1.111145215538735
	From worker 14:	-0.6143956390909648 -0.4628436060654044 -2.061834072083022 4.113037269293719
	From worker 14:	2.662231442265241 -0.8116150650600757 0.018276692425429286 0.4734780751849528
	From worker 14:	-1.9827290656179484 1.6769651615189087 -2.12863937950452 3.9937667613163823
	From worker 14:	-2.1798322936889774 1.1340509641978396 -1.0212735218721858 4.180609485031551
	From worker 14:	-0.12859143153457542 2.2946676050965067 -1.5131211832212934 4.196780709073831
	From worker 14:	0.9140275429869625 -1.5655649592083494 0.15708823665687865 1.547338836584474
	From worker 14:	0.9071213577359901 -0.6052448192310496 -0.516355542557283 0.9543832589811164
	From worker 14:	-0.32193653246890175 1.4177164300221357 -0.9194703225872398 1.7517566629590788
	From worker 14:	-2.8736233574114762 1.8719288442466429 -1.787391430648571 2.9142949518444627
	From worker 14:	0.823728813559322 0.6440677966101696 1.0 0.993220338983051 0.9966101694915255 0.9932203389830508 0.9932203389830508 0.9898305084745763 0.9966101694915255 1.0
	From worker 14:	0.23171738277900483 0.07237490798932378 0.05422242998109529 0.11275547229799464 0.121006048804067 0.07283936325554856 0.057692775660697436 0.051743670694950374 0.06069564023749798 0.16495230829982024
	From worker 16:	Number of trials = 1
	From worker 16:	Number accepted = 1
	From worker 16:	4
	From worker 16:	10
	From worker 16:	10
	From worker 16:	5.0
	From worker 16:	1.8676139401632899 -0.921382360063876 -2.198798929444051 3.0562164574637607
	From worker 16:	-0.07058775258565086 -2.91340572841646 -0.4254891909245391 1.544276268802196
	From worker 16:	-0.13324746014511124 -2.180002925557668 -2.650316323013954 3.2533612480599494
	From worker 16:	-2.201148536748565 -0.21090387966062885 -2.7382339748451647 2.831687607448381
	From worker 16:	-2.006428875119104 0.9543743108951102 -0.8011865173729742 1.832359737571403
	From worker 16:	-2.0539116292805915 -0.15135636928662644 -2.00162969078821 4.854169470850226
	From worker 16:	-2.407457622747616 -1.7067565016495836 -2.93169377405928 1.6594739048983775
	From worker 16:	0.9415190911350697 -0.15066588482349363 -0.050295151860073606 3.6758379778426544
	From worker 16:	-2.3013940728834594 -2.231251305822558 -2.9433965207700012 4.431190614644897
	From worker 16:	1.809177778706422 0.31446669887437295 -0.28838423122757817 0.10556577250357302
	From worker 16:	0.9966101694915255 0.6949152542372882 1.0 0.735593220338983 0.38983050847457623 0.535593220338983 0.9593220338983051 0.5932203389830508 1.0 0.5830508474576271
	From worker 16:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 15:	4
	From worker 15:	10 10
	From worker 15:	10 10
	From worker 15:	5.0 1.5
	From worker 15:	-----
	From worker 15:	10
	From worker 15:	10
	From worker 15:	5.0
	From worker 15:	-2.4612143141075253 -2.553237087826522 -1.091123667651026 3.910068693189823
	From worker 15:	1.996220895881585 1.2693070021418826 -0.37344834724785425 4.367520554624738
	From worker 15:	-0.08674316070228194 -2.413376124841276 -2.992403363586481 1.393204642526773
	From worker 15:	2.453596380526962 -0.822928699586079 -1.0665725508743495 3.9426985706376074
	From worker 15:	2.0457910524267167 -2.3088078872171702 0.2748750423093589 2.872730906940988
	From worker 15:	2.08670404190911 2.2326599210698888 -1.7443999415542746 1.2786684225298561
	From worker 15:	0.3650424362905653 -1.3996419257651507 0.14939168160020833 1.100588367377836
	From worker 15:	-2.9176787977646437 1.6290992003936733 -0.8314742093975318 1.732508705793454
	From worker 15:	2.4397042293459172 0.7164557521505759 -2.4752128708500063 0.11448681399292227
	From worker 15:	-1.039052577368222 2.8298743150115193 -1.756468474892738 1.1760337914958208
	From worker 15:	0.7457627118644068 0.9016949152542373 0.9864406779661017 0.752542372881356 0.9457627118644069 0.840677966101695 0.9661016949152542 0.9830508474576272 0.847457627118644 0.9796610169491525
	From worker 15:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 15:	-----
	From worker 15:	10
	From worker 15:	10
	From worker 15:	1.5
	From worker 15:	-0.18486953830284436 -1.9739987466630327 -1.5642880751357724 0.3358785762426143
	From worker 15:	-1.4447843294307914 -2.6982732682129846 -1.2580416891770392 3.636448356829581
	From worker 15:	2.226874252853338 -1.2918797359593297 -2.816043869315383 0.7033819474685541
	From worker 15:	2.973935081601387 -0.1296915174334291 -2.637110129394429 0.3037121412038517
	From worker 15:	-1.5178701671102006 -0.4530376205543529 -0.15880613806879929 2.1907790229355317
	From worker 15:	2.367338592942323 -2.5552452526790628 -2.095592237273716 0.7111261876155448
	From worker 15:	2.030320558863489 1.6340956772075708 -0.6084951976499593 2.4609811968809763
	From worker 15:	-0.629246951868482 2.7734386111161076 -2.6891462402354347 3.959043313710695
	From worker 15:	1.1445958953817 -2.7995938173772412 -1.077079866470934 4.078519380900055
	From worker 15:	0.7886973858128474 2.811396016333052 -1.4274399111307476 4.294462005119796
	From worker 15:	0.9220338983050848 0.7084745762711864 0.7389830508474576 0.6 0.9627118644067797 0.6711864406779662 0.9152542372881356 0.9525423728813559 0.7491525423728814 0.9559322033898305
	From worker 15:	0.08864721744490833 0.09266834166591528 0.09074612323371188 0.0897397022544592 0.07799486858488118 0.10207113152079825 0.071521270794256 0.17797784104412329 0.08993946145312001 0.11869404200382666
	From worker 17:	Number of trials = 1
	From worker 17:	Number accepted = 1
	From worker 16:	4
	From worker 16:	10 10
	From worker 16:	10 10
	From worker 16:	5.0 1.5
	From worker 16:	-----
	From worker 16:	10
	From worker 16:	10
	From worker 16:	5.0
	From worker 16:	1.8676139401632899 -0.921382360063876 -2.198798929444051 3.0562164574637607
	From worker 16:	-0.07058775258565086 -2.91340572841646 -0.4254891909245391 1.544276268802196
	From worker 16:	-0.13324746014511124 -2.180002925557668 -2.650316323013954 3.2533612480599494
	From worker 16:	-2.201148536748565 -0.21090387966062885 -2.7382339748451647 2.831687607448381
	From worker 16:	-2.006428875119104 0.9543743108951102 -0.8011865173729742 1.832359737571403
	From worker 16:	-2.0539116292805915 -0.15135636928662644 -2.00162969078821 4.854169470850226
	From worker 16:	-2.407457622747616 -1.7067565016495836 -2.93169377405928 1.6594739048983775
	From worker 16:	0.9415190911350697 -0.15066588482349363 -0.050295151860073606 3.6758379778426544
	From worker 16:	-2.3013940728834594 -2.231251305822558 -2.9433965207700012 4.431190614644897
	From worker 16:	1.809177778706422 0.31446669887437295 -0.28838423122757817 0.10556577250357302
	From worker 16:	0.9966101694915255 0.6949152542372882 1.0 0.735593220338983 0.38983050847457623 0.535593220338983 0.9593220338983051 0.5932203389830508 1.0 0.5830508474576271
	From worker 16:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 16:	-----
	From worker 16:	10
	From worker 16:	10
	From worker 16:	1.5
	From worker 16:	0.11580744948193217 -2.576807318700949 -0.8745315692361573 3.0609766478659366
	From worker 16:	0.8070739267139371 -0.8223082319150172 -0.5191545147721398 1.5998000240041095
	From worker 16:	0.8028226151147455 -1.9062507839915348 -1.5870581757452307 1.1659087984027867
	From worker 16:	-1.150884085063423 -1.373961952724517 -2.4927419541583324 4.308434361559324
	From worker 16:	2.319420617588245 0.3796087164249107 -2.7663059413744318 1.7049356781202292
	From worker 16:	1.4759907539787507 -2.256456628085106 0.25434144978701956 3.5792634074251755
	From worker 16:	-1.361223296097772 0.38100449144439974 0.11204244355285153 3.8919509573980635
	From worker 16:	-0.3482779280843227 -2.586526719563703 -0.26480626448601907 1.0555763215299798
	From worker 16:	-2.49881537824114 -2.1742735615418187 -2.3637435714419537 2.950042015355743
	From worker 16:	-1.7160503430952212 -0.03278712431154718 -0.7574689249128441 4.0668317726387
	From worker 16:	0.823728813559322 0.7084745762711865 0.8915254237288136 1.0 1.0 0.3898305084745763 0.3728813559322034 0.6440677966101696 0.8779661016949152 0.22372881355932206
	From worker 16:	0.08078380157633548 0.08418681099855883 0.08488141584786782 0.05315734149839846 0.1643319923716545 0.15518171114144685 0.1262510539309783 0.11222222828964118 0.05601722920874572 0.08298641513637274
	From worker 16:	4
	From worker 16:	10 10 10
	From worker 16:	10 10 14
	From worker 16:	5.0 1.5 0.8
	From worker 16:	-----
	From worker 16:	10
	From worker 16:	10
	From worker 16:	5.0
	From worker 16:	1.8676139401632899 -0.921382360063876 -2.198798929444051 3.0562164574637607
	From worker 16:	-0.07058775258565086 -2.91340572841646 -0.4254891909245391 1.544276268802196
	From worker 16:	-0.13324746014511124 -2.180002925557668 -2.650316323013954 3.2533612480599494
	From worker 16:	-2.201148536748565 -0.21090387966062885 -2.7382339748451647 2.831687607448381
	From worker 16:	-2.006428875119104 0.9543743108951102 -0.8011865173729742 1.832359737571403
	From worker 16:	-2.0539116292805915 -0.15135636928662644 -2.00162969078821 4.854169470850226
	From worker 16:	-2.407457622747616 -1.7067565016495836 -2.93169377405928 1.6594739048983775
	From worker 16:	0.9415190911350697 -0.15066588482349363 -0.050295151860073606 3.6758379778426544
	From worker 16:	-2.3013940728834594 -2.231251305822558 -2.9433965207700012 4.431190614644897
	From worker 16:	1.809177778706422 0.31446669887437295 -0.28838423122757817 0.10556577250357302
	From worker 16:	0.9966101694915255 0.6949152542372882 1.0 0.735593220338983 0.38983050847457623 0.535593220338983 0.9593220338983051 0.5932203389830508 1.0 0.5830508474576271
	From worker 16:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 16:	-----
	From worker 16:	10
	From worker 16:	10
	From worker 16:	1.5
	From worker 16:	0.11580744948193217 -2.576807318700949 -0.8745315692361573 3.0609766478659366
	From worker 16:	0.8070739267139371 -0.8223082319150172 -0.5191545147721398 1.5998000240041095
	From worker 16:	0.8028226151147455 -1.9062507839915348 -1.5870581757452307 1.1659087984027867
	From worker 16:	-1.150884085063423 -1.373961952724517 -2.4927419541583324 4.308434361559324
	From worker 16:	2.319420617588245 0.3796087164249107 -2.7663059413744318 1.7049356781202292
	From worker 16:	1.4759907539787507 -2.256456628085106 0.25434144978701956 3.5792634074251755
	From worker 16:	-1.361223296097772 0.38100449144439974 0.11204244355285153 3.8919509573980635
	From worker 16:	-0.3482779280843227 -2.586526719563703 -0.26480626448601907 1.0555763215299798
	From worker 16:	-2.49881537824114 -2.1742735615418187 -2.3637435714419537 2.950042015355743
	From worker 16:	-1.7160503430952212 -0.03278712431154718 -0.7574689249128441 4.0668317726387
	From worker 16:	0.823728813559322 0.7084745762711865 0.8915254237288136 1.0 1.0 0.3898305084745763 0.3728813559322034 0.6440677966101696 0.8779661016949152 0.22372881355932206
	From worker 16:	0.08078380157633548 0.08418681099855883 0.08488141584786782 0.05315734149839846 0.1643319923716545 0.15518171114144685 0.1262510539309783 0.11222222828964118 0.05601722920874572 0.08298641513637274
	From worker 16:	-----
	From worker 16:	10
	From worker 16:	14
	From worker 16:	0.8
	From worker 16:	1.357136792349742 -1.0493364023887302 -0.27529150235714106 1.941791773349435
	From worker 16:	-2.4491614874120318 1.5200193712511345 -0.09189697241434205 4.039328895154578
	From worker 16:	-1.3301626930079078 -1.3209645600240951 -1.2889965062663165 2.9844074034838153
	From worker 16:	-2.7714926230997436 -1.5171093406438882 -0.3084868238984179 1.2822010957851278
	From worker 16:	0.8237694009364445 -1.0742800429396258 0.159706621431765 2.766529072549803
	From worker 16:	2.489231246859649 -2.7371425143688284 -1.9100926757125796 0.003295398908565783
	From worker 16:	-0.3507770591683208 1.642237382037916 -1.054326226894595 2.8264206362595488
	From worker 16:	-2.881487960579539 -0.8448669088535028 -0.5476002408232428 4.137134935358203
	From worker 16:	-2.2473232450031544 -1.243157270085487 0.2365371698958021 3.200101343449284
	From worker 16:	-0.08568766744732603 0.19125127279743426 -0.40471196189982017 3.5986546047038512
	From worker 16:	0.6711864406779661 0.3864406779661017 0.7762711864406779 0.3152542372881355 0.4203389830508475 0.6372881355932203 0.2542372881355932 0.36610169491525424 0.3288135593220338 0.5186440677966102
	From worker 16:	0.05666731542169453 0.1443495032376811 0.057334887502749406 0.12297340816315004 0.05356902154479147 0.1790120667651891 0.13762470004964428 0.09690477423120089 0.0834158283117518 0.06814849477214732
	From worker 16:	 11.953931 seconds (20.58 M allocations: 5.791 GiB, 13.75% gc time)
	From worker 16:	Writing ENSMUSG00000019960 to file
	From worker 17:	4
	From worker 17:	10
	From worker 17:	10
	From worker 17:	5.0
	From worker 17:	-2.7604905845863197 2.45271253927457 -0.8416953987775679 2.5280922188776445
	From worker 17:	0.3548788704037795 2.9634670196946775 -2.5964074387772165 1.8170959032954381
	From worker 17:	-0.3600304380516821 0.6932554034678238 -1.0936842850755548 4.383112927671969
	From worker 17:	2.2883903116093 -1.7390682907526451 -2.882214699558884 1.6771208738536092
	From worker 17:	-0.24274025806322097 1.7288254463780035 -0.17881759369607897 3.106188439624459
	From worker 17:	0.584452486265215 -0.933418363001254 -1.6428610727034236 4.897166121414765
	From worker 17:	-0.04262429821199776 0.19366087621536998 -1.9112622382757412 2.043827195384005
	From worker 17:	-0.5853957664442588 -0.7819388060458898 -0.5939370090480791 0.8552302746771379
	From worker 17:	1.2246753480522194 1.6731490264827027 -2.4282678391340897 4.731603351208873
	From worker 17:	-2.7296354053309475 1.8182282180320968 -1.2319071538284736 4.284377068585677
	From worker 17:	0.7864406779661017 0.5830508474576273 0.43728813559322033 1.0 0.7389830508474576 0.9423728813559322 0.7728813559322034 0.5661016949152542 0.9864406779661018 0.7864406779661017
	From worker 17:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 10:	4
	From worker 10:	10 10 10
	From worker 10:	10 10 148
	From worker 10:	5.0 1.5 0.8
	From worker 10:	-----
	From worker 10:	10
	From worker 10:	10
	From worker 10:	5.0
	From worker 10:	0.5512610870346486 1.1018735438773284 0.34843213639057513 4.2872547584478315
	From worker 10:	-2.5977529450994976 1.2152388874168576 -2.73825684431195 3.8214982774211217
	From worker 10:	1.3484753698781038 1.4481234240292569 -2.840675787877401 4.9704655276509975
	From worker 10:	0.1650529015294948 0.39738416935951903 -0.6809211370335535 0.2921864061362911
	From worker 10:	-2.415480742423822 -2.169471777651546 -1.3366208078526154 2.6092842185241016
	From worker 10:	1.1924260637425608 -0.6613094252099336 -2.5839465413260077 4.415080441385225
	From worker 10:	2.6304617702515163 -0.8096265705343928 -2.7467643185196167 0.9570609942436714
	From worker 10:	1.9871099287485476 0.04141889628814166 0.16530463978809262 4.410762055623235
	From worker 10:	-1.241869880535953 1.5690339580315875 -2.4063307048866616 0.8200608897646511
	From worker 10:	0.9786766547423471 0.5822585892376146 -2.460012112983976 0.21497000360534924
	From worker 10:	1.0 1.0 1.0 1.0 0.9661016949152543 1.0 0.8203389830508474 0.9898305084745763 1.0 0.9728813559322034
	From worker 10:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 10:	-----
	From worker 10:	10
	From worker 10:	10
	From worker 10:	1.5
	From worker 10:	0.2515818328217554 -0.17387461299093787 -0.2276181697429589 4.348334629563858
	From worker 10:	-1.0981736526350874 -0.023112672157211023 -1.8238268851003352 4.463777349281323
	From worker 10:	-1.928913307848012 2.815070415881441 -2.16597013215295 1.4095726046482286
