	From worker 2:	0.003272255421441645 0.0028451890310988545 0.004040036695864952 0.0031978446903860158 0.002684773771165968 0.0031487454617847195 0.0031829274505896297 0.002952624530045293 0.003539350700834795 0.003992882909020272 0.003589220637930684 0.002791489009516082 0.003240640208298723 0.002935238398065422 0.0030503677990508502 0.0032464817270941087 0.003078338117939118 0.00425822442791818 0.0030926200016377085 0.0032114490402256664 0.0035342581413255994 0.00277204334168286 0.0031228945512661137 0.0029496406215843572 0.003527572122773877 0.0035448706514810695 0.005716661111790055 0.006798772616292827 0.002810309213274433 0.002922190561122187 0.0027908730333339243 0.0030209738502393287 0.0033749166470568143 0.002783253054939773 0.005940217570796362 0.0035979860491192578 0.003782319412753909 0.002850471176367602 0.0037597430481744595 0.003261589108982397 0.0026460828892731383 0.004344457956551583 0.0030621733427440407 0.00355517713890162 0.003001481001840995 0.0035050839561213995 0.0031162730574059113 0.003333098689046026 0.004394585236174341 0.0029955025887446704 0.0031836616256341547 0.00291742587636201 0.0029133970672658624 0.0031960205873560617 0.0045636413132199944 0.003629998141155339 0.003020184057542905 0.002989592740325434 0.005361242692084142 0.0031544902955231244 0.0028841159589074686 0.0036307077629045975 0.0036832959648644492 0.005777133452677277 0.0028705876419897244 0.0032606082870177055 0.0037417096561891817 0.003983549139921824 0.003080141455353335 0.0039642870752626715 0.0032463129543866976 0.00308216566665566 0.0035672096767238987 0.002948544809892024 0.0031514861132527342 0.002982362994406526 0.0034763558375449925 0.0029488899201897682 0.0030605343775750226 0.003151602026327033 0.0036444203684473705 0.003757541906140081 0.0027642320347446682 0.003645680488909574 0.003294550184369979 0.003413401158337099 0.002807856742489882 0.003231672185027307 0.0028120410711320386 0.003619012120747583 0.0032450424459916495 0.0028573916304037348 0.0030003881586647685 0.003058872157702075 0.002733091838319652 0.005994349345001037 0.003062354048348051 0.0030632713944090595 0.004124336498690997 0.0037086116251209204 0.0031954258383311103 0.0041326944424191995 0.00284281349049454 0.003195184072089874 0.0033924101166514127 0.0030446963078929767 0.00292259772026221 0.0026086206170511947 0.0027826656553760556 0.003258962706969295 0.0027563977299023116 0.0035699798488402355 0.0030408108765036268 0.0028456631926212315 0.003212566584603094 0.0029063342792324297 0.00314303080503246 0.003910793050079421 0.003333074257491154 0.0033546304214213548 0.0028968230740024333 0.002946487221888291 0.0029961980723581696 0.003129706177882153 0.0036549533118814346 0.003029085839825765 0.0031352689465606017 0.003242961116160337 0.0028440202939639695 0.0034220942440010313 0.003141095499761228 0.0029599021592317284 0.0030194524405102335 0.0029693193640460973 0.00311733775253868 0.0031310815116197496 0.0034824382392376744 0.002831253971363667 0.0034809349199800546 0.003686515013115013 0.003443555351463549 0.0027134409613653165 0.0033618196437134335 0.0034972752623783267 0.0031140671289945775 0.004044163570445723 0.0030910270091571083 0.0030796227412312263 0.003980732056161709 0.0029690661729256224 0.003467351678382954 0.003377520182148817 0.004296902663577784 0.002611683803944427 0.0030341781587584033 0.003760381957681496 0.003479997281437396 0.003271573603590442 0.002779784909541652 0.0031316076819198103 0.004982182613464896 0.0032918565628838737 0.00271350806500517 0.002712470602461962 0.004507445456586887 0.003846923371798611 0.004832114761865343 0.003695514413215113 0.002951137728312477 0.003443230203749057 0.0031961280491584 0.0033077998284846933 0.0030710747233246728 0.003004466870661406 0.002934754637169815 0.002756362326265603 0.002603794485250922 0.003311997148704314 0.002971068728700441 0.0029064430405655135 0.0036581286210946623 0.0032627947526827693 0.0033052864448265425 0.0030046229947817004 0.003063021107233264 0.0029461454219998026 0.0031090868220600785 0.0035750721119185017 0.004078235765431045 0.004026867356535019 0.0030987061019057066 0.0028442131818243346 0.002872569575642813 0.003098744708487091 0.0030975202126512363 0.0028741160882221188 0.003028331693240256 0.004427918390365972 0.003116097946033299 0.004379057319401716 0.0027799740089015316 0.004074357414370146 0.0027881092968731922 0.0027949003961956057 0.0027696969393689766 0.003513301305287772 0.002970549821493254 0.002890390549869741 0.00287008131803604 0.0036187837454689665 0.00341805313485853 0.003502093998175236 0.0029446541110722934 0.0034399093988767074 0.0038826940795765644 0.0028044215202860747 0.003068436058721465 0.0028281074092886037 0.0028850105421079617 0.003297186933604033 0.002848594241156247 0.0035410391146344544 0.0027740330423680105 0.0031074114836504726 0.00438952116957792 0.0037781852423188125 0.002625796870082638 0.003946461129673483 0.002976994461708251 0.0034834029341785037 0.002838129977847691 0.0029467858250128995 0.0032396897992561214 0.0028589330599266423 0.0030239933344032954 0.0028732985263808185 0.003386272081300063 0.002957595412755283 0.0037624020477317107 0.0032321742737742645 0.0026662476141615862 0.0031435577058850444 0.004162163550197931 0.004967955229466353 0.0030319721532801724 0.0036007469951641773 0.0038005232038870918 0.0027481993297191276 0.003422397226559858 0.002777118655278699 0.0031699934873726508 0.003100341792131414 0.003211294515323463 0.002959946083439876 0.00278725441625387 0.002955317995427476 0.0031896162957922654 0.004927064030111608 0.0030142301806906514 0.0028805580220968596 0.0037429988621525898 0.0034064960627588426 0.00343777699864559 0.0034272571856111818 0.0030930538528390855 0.003510082917310618 0.004716609140830927 0.0032653564892295896 0.0033677315640339776 0.0025643843470440574 0.004352851154948402 0.003160851642566727 0.0034948032207643685 0.004134621491156429 0.002707213386762168 0.0029152145911144553 0.0032640768964674978 0.003555788422146199 0.0033498813958033036 0.0037670216500687533 0.002908850525967963 0.002891263074922928 0.0030146740833263542 0.0030041642751328273 0.004009638211802423 0.0048690551715114706 0.00274437729962551 0.004023554580475026 0.002952916712685366 0.00277109379288516 0.0035960065928077787 0.003285782282018042 0.0030530588927497816 0.0031829043690399933 0.0037049542222252567 0.002822616497166048 0.0037842661482476365 0.0032730031617246116 0.0030127531639667997 0.0032086835984945364
	From worker 2:	-----
	From worker 2:	300
	From worker 2:	248178
	From worker 2:	0.1
	From worker 2:	-2.420050752187879 -1.9650685060701596 -2.1186017269923783 6.141696628644562
	From worker 2:	-3.102019295752649 -2.2068662411633246 -2.7602586105380817 6.880067554119659
	From worker 2:	-2.7611216662194766 -2.1888697733168923 -2.3522744404659592 4.7660552244211605
	From worker 2:	-2.489845099302425 -1.421947865361723 -2.3014199291920407 14.585803722939083
	From worker 2:	-3.7658869124568257 -1.5526673105437012 -3.635094665943968 11.02927169676536
	From worker 2:	-2.866335732146933 -2.463582696992967 -2.3839649086558525 3.049600574877627
	From worker 2:	-2.4526048462916714 -2.1688621217833868 -1.818541951055264 9.821216612297187
	From worker 2:	-3.4586001235580075 -2.1391779439480745 -2.9607998440269414 8.300930767808518
	From worker 2:	-2.3344403270765537 -1.4331149801697594 -2.157335331855549 15.457741164040357
	From worker 2:	-2.431883989835999 -1.7460084161198264 -1.9722744133670935 12.500261729633815
	From worker 2:	-3.3112174256219276 -1.6037270588904855 -2.973481381405978 19.20341479248392
	From worker 2:	-2.392771315994396 -1.877975859146506 -1.7651242058829337 17.85253207142437
	From worker 2:	-3.727717393038577 -1.5736366566453812 -3.5372194283829534 10.263874788325126
	From worker 2:	-3.698943251712902 -2.15967212356826 -3.2688020244794718 4.093765255231851
	From worker 2:	-3.3081182106033875 -1.9698829126446067 -2.7498374049923497 9.099746516050194
	From worker 2:	-2.780236825799036 -1.4562727854292326 -2.5427552126487534 18.303178957534236
	From worker 2:	-2.642054254807012 -1.6126760237109594 -2.290954266282771 15.4744702948769
	From worker 2:	-3.3834777966668845 -1.952515238227986 -2.9222987579206112 8.298114404645457
	From worker 2:	-2.4482325209809543 -1.7545095577440628 -2.1096847847194997 12.481110670986016
	From worker 2:	-2.635123057831985 -2.488294504868635 -1.711790988210201 8.768733919602525
	From worker 2:	-2.5313693679488978 -2.1410371246638236 -1.9030586810430772 10.723445635652295
	From worker 2:	-3.0286947363097 -1.4660851132897565 -2.7515127563652624 19.906992276734314
	From worker 2:	-2.8678895898039856 -1.8897713598930832 -2.3637102678523165 10.074597967829323
	From worker 2:	-2.336829691319445 -1.774690010266975 -1.8644043210896384 16.428529871923523
	From worker 2:	-2.385765816569594 -1.94818379711341 -1.7071282283591744 14.647754403690264
	From worker 2:	-2.3791947818353503 -1.7252994338597913 -2.1906164510165973 8.974283228850288
	From worker 2:	-3.0786430048595768 -1.4102578104966432 -2.7516725661885695 18.611699588050527
	From worker 2:	-2.891654209592187 -1.6387640781460717 -2.4669090862226737 15.546797821031635
	From worker 2:	-2.569198962534959 -1.4473844691467077 -2.4438369195719387 11.986795592356941
	From worker 2:	-2.1648575482220465 -2.0440064645290446 -1.5352780687757892 14.669395032570137
	From worker 2:	-2.3949725607029513 -1.9288961365201143 -1.9869885558136633 9.573707515301155
	From worker 2:	-2.2359085025024927 -1.5556991930961908 -1.929889651986357 16.672901963805117
	From worker 2:	-2.187503474750632 -1.5943483794872004 -1.8758163736292053 17.279987927927603
	From worker 2:	-2.349541983130368 -1.8661612494252058 -1.9005838195404896 12.065801623034524
	From worker 2:	-3.67670159434272 -1.4021568260086215 -3.5204060544133275 14.851067050298704
	From worker 2:	-2.6629246165595792 -1.7986027723269202 -2.347850634215618 11.541324421010572
	From worker 2:	-3.246196977404994 -1.565058003121926 -2.990864531751069 12.428485754729511
	From worker 2:	-2.396149031949636 -2.0693989586394568 -1.688134211705684 14.10367905793036
	From worker 2:	-3.089645070076515 -1.6112721142695596 -2.8750795974246817 9.431951537612644
	From worker 2:	-1.971320501033038 -1.5236713213429478 -1.6825982665553962 18.965263005615082
	From worker 2:	-2.6574163847373495 -1.8560465175011036 -2.149576980114716 12.048663168065707
	From worker 2:	-2.6579787055054513 -1.3092314840945711 -2.5605549479997265 13.9138255780462
	From worker 2:	-2.647907756753333 -1.4421742487772804 -2.513668890861638 14.524085769167314
	From worker 2:	-2.298706230018179 -2.1005009973759816 -1.7197589993102829 10.054995972253622
	From worker 2:	-2.2009246227601773 -1.4866680031792678 -2.087445145615688 11.806739950157036
	From worker 2:	-2.690154421937228 -2.008916662685605 -2.3300198786735127 6.878176646253605
	From worker 2:	-2.8783575907695744 -2.3450640476463858 -2.2773833195898874 4.949314095451744
	From worker 2:	-2.415905857299412 -1.7729294349741254 -1.8468531715120227 15.834197985713764
	From worker 2:	-2.894670224334975 -2.660239284252971 -2.138109849913957 3.9449620172874047
	From worker 2:	-2.8292990922090677 -2.270591666791397 -2.233333252840362 7.101320829612025
	From worker 2:	-3.1188155678203904 -1.83403561173275 -2.75141463993428 11.313807639728704
	From worker 2:	-2.5729368893980133 -1.0249590968628475 -2.5978362862300948 19.561723561498813
	From worker 2:	-3.939393469455613 -1.6480080976326275 -3.2850223149678706 19.935550571303118
	From worker 2:	-3.270577880828447 -1.594114958096738 -2.833198724149063 14.8100236811214
	From worker 2:	-1.9807275680126457 -1.7641792577978355 -1.580320704836963 16.51547922461981
	From worker 2:	-2.2388074815323886 -1.9693930403345388 -1.7288753768487306 13.888117708917042
	From worker 2:	-2.6673588501857846 -1.8794734384378478 -2.261287481886229 12.037001096853173
	From worker 2:	-2.4949227288634916 -1.63066183883272 -2.356183762290322 10.078301210307028
	From worker 2:	-2.397186186915115 -1.8196829260654654 -1.9399510630778778 13.388779768536457
	From worker 2:	-2.6416752065923723 -1.982392650850658 -2.362621383958596 7.120389665612629
	From worker 2:	-2.549025339160562 -1.9188564576889688 -2.1199336138014853 13.201247162868864
	From worker 2:	-4.120972069688541 -2.169733649110837 -3.524774827663952 13.639191380207347
	From worker 2:	-3.805798093504735 -1.702144918330511 -3.1703255911420753 18.42000467801741
	From worker 2:	-2.348795381577497 -1.7382918732492878 -2.067163841528564 13.106355687405213
	From worker 2:	-3.054713414967553 -1.7431787140594344 -2.6312214679130843 11.686913266640154
	From worker 2:	-3.4431987421666936 -2.628632402764417 -3.1147789416459135 1.8534343236795876
	From worker 2:	-2.778538906534611 -1.5422007899739614 -2.5233795653572226 14.575795028308564
	From worker 2:	-2.2780744946155003 -1.7273440243503944 -1.8245818130176636 13.765278729906033
	From worker 2:	-2.4900497358293325 -1.8214212356588302 -2.1755712912106318 10.900407344505608
	From worker 2:	-1.8211995105058487 -1.529427675430705 -1.6292438560248033 16.123201358918937
	From worker 2:	-3.006172057571341 -1.5499817853714448 -2.569997970235505 19.30280769329497
	From worker 2:	-3.012454909912326 -2.414181338959237 -2.2873089785158864 5.313605436587312
	From worker 2:	-2.4241197657489506 -2.201936983858241 -1.728591533951164 11.389011193070335
	From worker 2:	-2.1239672092210844 -1.875111718608585 -1.604744014069748 14.341855442551816
	From worker 2:	-2.921180712673861 -1.4040103651337938 -2.7669276538526013 15.26285998401566
	From worker 2:	-2.437957220147113 -1.7686812296525547 -2.044324216229319 11.625419521421613
	From worker 2:	-2.6837413313541405 -2.3426500124997975 -1.9380719346763624 10.1311788083202
	From worker 2:	-2.389419166792598 -2.2605671606480735 -1.7082909245787876 10.787948538919192
	From worker 2:	-3.5031149038936 -2.153440913358269 -3.21401912836586 4.752876178273642
	From worker 2:	-2.4895661959543243 -1.8520332596631055 -2.2626160449500827 8.5375434189019
	From worker 2:	-2.5138598002671073 -2.1545303960923428 -1.7228249777136868 12.265253635223694
	From worker 2:	-2.6264738198020536 -1.9005750795477416 -2.375634982863514 8.09287199479344
	From worker 2:	-3.8833846140785186 -2.2601034343487627 -3.2798598706227184 9.33600408696636
	From worker 2:	-2.672034820970844 -2.4959428689051553 -2.2134268976496316 3.490574574653342
	From worker 2:	-2.1603847559541056 -1.6807145992871804 -1.878556803468721 12.785664834605981
	From worker 2:	-2.494058758312373 -1.8499960410355465 -2.2074964488342212 8.154401825185955
	From worker 2:	-3.0965730903335924 -1.9270452134900433 -2.426925406935476 13.538540082650798
	From worker 2:	-3.678129305724932 -1.413880525418274 -3.3342037081408944 11.681725102609908
	From worker 2:	-2.787282761078663 -1.1597114737271352 -2.7927921842424914 15.425042583423458
	From worker 2:	-3.334980520010258 -2.2841375931091346 -2.7133441924239143 6.551106101900218
	From worker 2:	-2.3151918681286534 -1.6795228362749852 -2.0730105765626137 11.191562005543025
	From worker 2:	-2.480171425768668 -2.3494928762469 -1.671214164161561 12.301445953197153
	From worker 2:	-3.6222384970650827 -1.6064998562844617 -3.1378441427838584 16.830388326980174
	From worker 2:	-3.196641656987638 -1.5789502170362764 -2.9229211799561163 15.69075123484006
	From worker 2:	-2.3429007394757964 -2.2071948673388584 -1.7717888445302745 9.805276526523087
	From worker 2:	-2.7630154282667796 -2.263190823502761 -2.303439051790183 5.835716885188832
	From worker 2:	-1.9761869239236154 -1.4850237252874963 -1.6734998820781668 19.323775653816398
	From worker 2:	-2.529021522661825 -1.7470755603884753 -2.0018627968280494 17.809363738772962
	From worker 2:	-2.4380447546687556 -1.5958142084521059 -2.1828124134151325 11.155548118886188
	From worker 2:	-2.350097200347764 -2.2545739102047304 -1.9047194339192253 7.084016007193723
	From worker 2:	-2.6815198174728856 -1.9440109496914126 -2.2584485400328296 7.653232723803403
	From worker 2:	-2.36448360927649 -1.799958239174656 -1.8952954251573022 14.098109306074708
	From worker 2:	-2.328392666410662 -1.9215360264140475 -1.8192948805728009 11.939142235819954
	From worker 2:	-2.6820134033607896 -1.4948198287853 -2.4474189338807233 12.712611923084332
	From worker 2:	-2.2583483170905834 -1.8561921120820735 -1.6687911541956728 18.545996012248068
	From worker 2:	-3.1706013528797423 -3.023737007970456 -2.4359314350779244 1.888467990850705
	From worker 2:	-3.318108478097897 -1.499660540042721 -2.8783870220610135 17.917374087064985
	From worker 2:	-3.4249229681227273 -1.6705514970450799 -3.387310057681148 10.919470429953318
	From worker 2:	-2.4349155736590378 -1.7609188880385518 -2.059774149206326 11.987823574490601
	From worker 2:	-2.282291249850749 -1.734868296965854 -1.9393972851915207 13.866721426616273
	From worker 2:	-2.04184110316077 -1.596066145432472 -1.5823276945391394 19.778115476513644
	From worker 2:	-2.7410847013272046 -1.5411547386686026 -2.4788046405156137 17.243996934210692
	From worker 2:	-4.034318959474729 -2.1046826667619585 -3.372055039594979 13.408473417455676
	From worker 2:	-2.2937253477854873 -1.7172892956966186 -1.886868332427725 13.059716574712166
	From worker 2:	-2.33835051001116 -1.4732244490125856 -2.195005539574848 14.1022967273965
	From worker 2:	-2.4839069054702456 -1.5921359032529214 -2.1700495746210704 17.431354157646332
	From worker 2:	-2.3407553236520426 -1.7892197408512334 -2.0679330696240927 9.59410336404552
	From worker 2:	-2.5146118283736936 -2.3997418492004026 -1.5382238525935201 14.981774743549225
	From worker 2:	-2.906087864052295 -1.920986837765079 -2.551248715720764 10.106107935589971
	From worker 2:	-2.0975118125528565 -1.6179254210832186 -1.732528977095501 14.488280618435414
	From worker 2:	-2.5994910008266956 -2.093300283881445 -2.0680073365278564 10.120410030446093
	From worker 2:	-2.5269041848696654 -1.6295634283494105 -2.289263907090646 11.026595025265479
	From worker 2:	-3.6623305734559675 -1.7409522794567391 -3.3298030980743243 10.45488671856447
	From worker 2:	-1.9347736381068934 -1.5897447702533767 -1.5748062834159304 17.378918621066674
	From worker 2:	-3.5711628942051745 -1.5934320520708143 -3.0500754705883386 12.074358680712923
	From worker 2:	-2.7178047912738874 -1.5788327592517615 -2.5107638492069695 12.965708091137813
	From worker 2:	-2.6968985110290524 -2.227262771331791 -2.1780253668271494 6.309769395825056
	From worker 2:	-2.189928436747987 -1.8614513125444736 -1.7027875384198272 12.540144388430669
	From worker 2:	-3.8389712587349756 -2.1847523277481247 -3.1402591311294277 9.258473420626022
	From worker 2:	-3.22930505208664 -1.5482434118960249 -3.017069577367811 15.526307753336543
	From worker 2:	-3.493373865994182 -2.825006614823024 -2.8649487091630617 2.2967629038647086
	From worker 2:	-2.641344492022981 -1.2380823744342737 -2.5374873649389986 15.949972050233256
	From worker 2:	-3.7426930919025745 -1.7602463220734592 -3.3056492480279758 9.680001530433326
	From worker 2:	-3.1211558572255615 -2.4930560149182517 -2.6339310834690814 3.2327907122397406
	From worker 2:	-2.367866072727881 -1.9865923759161166 -2.0555108485984745 6.999956018062809
	From worker 2:	-2.21773398656922 -1.6244256783061086 -1.8716339527649044 17.214583517483046
	From worker 2:	-2.616820211501506 -1.632804203303107 -2.3300730574668136 13.766629256402162
	From worker 2:	-2.4067116756957163 -2.2240630693547043 -1.5677106416756577 15.406669044847316
	From worker 2:	-2.0435535173758703 -1.6928624888851358 -1.6971325006255071 15.48538057686765
	From worker 2:	-2.645940953683996 -1.9308023743342968 -2.1848814496958107 9.862719516006203
	From worker 2:	-2.717113557630648 -2.105532585683719 -2.099726366324693 9.27807455812951
	From worker 2:	-2.5667756727061635 -2.187511388411323 -1.9803140963716124 7.457222575729691
	From worker 2:	-2.1814876640571246 -1.9910098171605861 -1.772083600878132 9.904602890098525
	From worker 2:	-2.5890318455170993 -1.546228696469948 -2.3924647041214775 10.907287817536261
	From worker 2:	-2.025174532876106 -1.6727977542533148 -1.7278873071833356 14.121366122471347
	From worker 2:	-2.658912922950426 -1.7857694640126018 -2.625325552936081 6.503257861210343
	From worker 2:	-2.529844992830074 -2.0953866536603 -2.0407512694288004 7.5743481375482755
	From worker 2:	-2.296748346480026 -1.8206877054352932 -2.1791087593569567 8.089338689826075
	From worker 2:	-2.5946077653127304 -1.8522395321891887 -2.1974909012074573 8.793163475067152
	From worker 2:	-2.745343710168857 -1.3583937406227629 -2.6006107380864214 14.262841010384253
	From worker 2:	-2.79523063658797 -1.7356001836456383 -2.4394479668082925 13.24433268405199
	From worker 2:	-2.5701483758997354 -2.4497402266712567 -1.756110918658736 8.863350249256483
	From worker 2:	-2.495012016545739 -2.1154520411326825 -2.310433655062666 4.585038312606382
	From worker 2:	-2.2281406757254087 -1.7283301351823326 -1.9886891032257503 9.06835049919063
	From worker 2:	-2.416707388820086 -1.6415997467862447 -2.079947845229123 17.917657029751467
	From worker 2:	-2.257093166025628 -1.51188799654369 -2.080733887596215 12.796104688105647
	From worker 2:	-2.0517161328264835 -1.8963647301923139 -1.523550191947286 17.37759472092916
	From worker 2:	-3.4369382072546477 -1.6180132657108839 -2.9929774503593265 19.733342528613356
	From worker 2:	-2.145987794939181 -2.1189623331725715 -1.3891358701870147 18.30665312036541
	From worker 2:	-2.572292382665993 -2.1976280372859365 -2.11026199936123 6.198176738902143
	From worker 2:	-4.265458002963317 -2.0615480273776194 -3.4639883395658413 11.788637567385535
	From worker 2:	-3.004827550550486 -1.888167440560089 -2.6032069300535343 11.187395127150996
	From worker 2:	-1.9767676127950504 -1.6497152953464276 -1.5360310262744272 19.31502660070962
	From worker 2:	-2.0848488581845315 -1.617436640669251 -1.8757933424018265 11.755971833533364
	From worker 2:	-4.57889484561819 -2.755142618044533 -3.63680877338261 5.433838476144493
	From worker 2:	-2.3001528858560847 -1.4461057399287511 -2.0412104767517865 16.00132615679912
	From worker 2:	-3.1027207869936 -2.6401170983548417 -2.806208766599518 1.4393318458814042
	From worker 2:	-2.165014292491077 -1.92503245801363 -1.6155590828021569 15.055308221469577
	From worker 2:	-2.4872096764053464 -1.6675128876691223 -2.139061620294871 14.980698594798216
	From worker 2:	-2.9337027629023007 -2.33601206218653 -2.4510136171555796 4.003708163633637
	From worker 2:	-2.500810101656007 -1.9837444110708118 -1.907550936310781 11.945690874409589
	From worker 2:	-2.3456518710312886 -2.0388055484883543 -1.6481286485804885 18.547217808443015
	From worker 2:	-2.496601604024458 -2.2229766018326456 -1.8307883866407655 10.239837022517403
	From worker 2:	-3.773285911493584 -2.2110402468268577 -3.419937056523204 3.0199262211667257
	From worker 2:	-2.9115731934260443 -2.1747797220757166 -2.5760133311175335 3.6234569635697653
	From worker 2:	-2.30518613447232 -1.8014985856495476 -1.8036795626548277 15.620217149535751
	From worker 2:	-2.855951841024873 -1.752626736021538 -2.286811089962053 18.341580909180056
	From worker 2:	-4.644341846901063 -2.27555965964831 -3.742667747399742 6.468815948461281
	From worker 2:	-2.9615190511997387 -2.096123735261094 -2.558876451861586 7.375231691103799
	From worker 2:	-3.41373134895381 -1.8994930254599869 -2.9674234538333355 5.965344661201339
	From worker 2:	-2.751434175068484 -2.2061371813622266 -2.1624563946156776 7.905370909553444
	From worker 2:	-2.2973092327293667 -2.190733445313052 -1.8201433005358383 9.272510535700981
	From worker 2:	-2.007600871290532 -1.7790942793774653 -1.5981447464958611 15.205624039029274
	From worker 2:	-2.1058971586993627 -1.921230117045707 -1.5727053799488362 15.749441509031385
	From worker 2:	-2.3210040525151503 -1.9890478984364832 -1.6943461883321147 15.492121510638617
	From worker 2:	-2.8347825416925083 -1.8305449021031739 -2.57845623538807 6.898280613958367
	From worker 2:	-2.6535799582202464 -1.488737421934931 -2.295306910864676 19.995787588157622
	From worker 2:	-2.8878922062824315 -1.406760912853302 -2.7170447619802305 19.14657856923383
	From worker 2:	-2.3147824390893823 -2.2328180730379867 -1.6355848061383498 13.389406272125642
	From worker 2:	-3.4173882424866364 -1.9503879919171059 -2.9960822102115245 5.693077664100851
	From worker 2:	-2.4145612900986673 -1.6130621097784952 -2.1726040382702143 11.285302789958074
	From worker 2:	-2.1631710131872603 -1.6874614562510117 -1.7148516857371159 14.60756423024456
	From worker 2:	-2.9443138814646312 -2.407436964409623 -2.6125059562794046 2.6121481681598135
	From worker 2:	-2.5610133391968435 -2.4638993903662585 -1.881404198279311 6.511146395665926
	From worker 2:	-2.439969160961805 -1.4791311206793711 -2.392950685259347 11.59011484685168
	From worker 2:	-2.8031269627713638 -1.7184715729982627 -2.50848020658757 10.992279062191662
	From worker 2:	-2.9553023575710613 -1.703025268371506 -2.726765139986289 8.923529929144149
	From worker 2:	-2.8568993719384825 -1.9952195355393532 -2.543270522386484 5.526048216035241
	From worker 2:	-2.4832428332955434 -1.5793722135057748 -2.0462014342841104 16.97580649672645
	From worker 2:	-2.978081638033606 -1.9577120460515949 -2.7058233050916782 7.200927261353874
	From worker 2:	-2.9847065000459874 -2.100499268484189 -2.6726878188883427 3.7481485736219584
	From worker 2:	-2.1188821380663425 -1.82487831063658 -1.7048778911072398 15.549856055243396
	From worker 2:	-3.923899081530018 -1.812753540252215 -3.4890344098962065 8.220241083190839
	From worker 2:	-2.690023620124356 -1.403140959646108 -2.4623971025656726 19.18326937872953
	From worker 2:	-3.8485539924013716 -2.18620456927901 -3.237269844287139 9.319347104052355
	From worker 2:	-2.878797909352649 -2.389822694283355 -2.250412773663661 4.8023530190753565
	From worker 2:	-2.815096848728813 -1.8630941823569644 -2.5643433881988216 8.80355370364234
	From worker 2:	-2.8905860342889462 -1.9931521485777264 -2.4349648449250187 8.442252511101959
	From worker 2:	-2.792784596089996 -1.2285263802481021 -2.671619833896396 17.378789066220293
	From worker 2:	-2.6850976535043394 -1.6648382323385331 -2.439282074289986 12.815494823935166
	From worker 2:	-2.1257248570290024 -1.7126571557202495 -1.7350213346991874 14.422469962330918
	From worker 2:	-2.463151447238218 -1.8787921172725934 -1.9822636354248377 12.976465817182866
	From worker 2:	-2.5574803879462635 -1.634124691851617 -2.1383836722495015 16.02636438728233
	From worker 2:	-2.74630440484774 -2.41856896221415 -2.0485263072539914 5.9969820754540955
	From worker 2:	-2.76276750955613 -2.2850058030037363 -2.4017168949043697 4.19222322857958
	From worker 2:	-3.89916449871317 -1.6106663087829922 -3.3984090223168195 10.256085989302164
	From worker 2:	-2.977187523136255 -1.8958947523170273 -2.381932310825939 13.5681287335154
	From worker 2:	-3.5181944233448124 -2.058169142229571 -3.1789935229461572 6.404592094871563
	From worker 2:	-2.5116016300543142 -1.7365388307692853 -2.23057212561984 9.315773658861954
	From worker 2:	-4.144542936108047 -2.1006909169173724 -3.6434178379648934 6.038242618886963
	From worker 2:	-2.6654214309463655 -1.9075809943942597 -2.25406885195314 11.184915106022164
	From worker 2:	-2.8009439148862176 -1.6809725084167293 -2.7839475007453056 5.983118870607742
	From worker 2:	-3.386662358705904 -1.8087896763543314 -3.0766792206971774 6.873143876322886
	From worker 2:	-2.821272526537895 -2.0701303801533286 -2.543783129028205 4.75193272682811
	From worker 2:	-2.1987891487811906 -1.7262267183202846 -1.7006760298095638 19.359754542421197
	From worker 2:	-2.660161501617349 -1.948288974227284 -2.3689827459518122 7.832721196215502
	From worker 2:	-2.752695845093674 -2.5570318715513123 -1.856016104169926 7.733068332461629
	From worker 2:	-2.5885968177604033 -1.922457433256421 -1.907957684723661 16.334427536784524
	From worker 2:	-2.436366762194123 -1.9962225561488518 -2.0555733140060295 9.939278304884791
	From worker 2:	-2.9273601281304704 -2.5880524112132806 -2.5067871338121073 2.409323422211416
	From worker 2:	-2.766265679385396 -1.8089683830538015 -2.302834505001103 13.14222011376851
	From worker 2:	-2.8539119909971746 -1.8473533445053456 -2.729225296531604 4.493063799716823
	From worker 2:	-3.2074075996614715 -1.7869267144835224 -2.6788620400541383 9.31778949995189
	From worker 2:	-1.9963308997336766 -1.7663148052475284 -1.6961244641556945 13.92827191263091
	From worker 2:	-2.2867229122736195 -1.8810638982202863 -1.8185909439451144 10.64760602944604
	From worker 2:	-2.9499987223596182 -1.5768190452744184 -2.578533554850441 16.943908944972023
	From worker 2:	-2.265388095451754 -1.865558598551313 -1.8244401433078572 12.801822553944941
	From worker 2:	-2.313389846883659 -1.8012329906672293 -1.9707115082510434 11.143089191701474
	From worker 2:	-2.993711047912879 -2.735026715003159 -2.1692781931090046 4.398733678597016
	From worker 2:	-2.650689427672127 -1.4700689175017223 -2.3772286823102533 16.69403060587415
	From worker 2:	-3.8821101528480364 -2.0291250255867688 -3.233124445187142 10.900809689576827
	From worker 2:	-2.7424118488212623 -2.190368308950759 -2.2392775007423253 7.070153277141821
	From worker 2:	-2.318900101610508 -1.6117407252579659 -2.0144640401830216 16.201869732610664
	From worker 2:	-2.543115844141106 -2.3014327660526273 -2.007282763416978 6.667383960297311
	From worker 2:	-3.087321002689654 -2.6011352464499 -2.417251793388055 2.657696603504807
	From worker 2:	-2.2928877499872087 -1.908323889667055 -1.797603359870171 13.746172493706679
