WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
WARNING: Interrupted. Larger maxiters is needed.
	From worker 5:	0.7570048298557759 -1.9675636887315644 -1.6302473469426615 -0.166918704199297 -1.3606706127407624 3.84261682578968
	From worker 5:	-2.253617422548085 -1.6529880239117674 0.8002350035844095 1.1469307736823104 -0.2512649197253971 1.5960760281191766
	From worker 5:	0.672477759036016 -1.3902470369257758 -1.8549523075937886 1.3270514917789464 -2.9112757577734403 2.510722290125733
	From worker 5:	0.5239372185324069 -0.5329600426857186 -1.5130385165617706 -0.8469742304461292 -1.0291756474159461 0.41449978667753684
	From worker 5:	-2.5601797811454126 1.7110743862740936 1.4280933558673077 0.6976027579312079 -0.24950783663591558 2.842151435296972
	From worker 5:	1.3345673147755086 -0.5067964461367991 -1.3909523220936104 2.866569083757722 -2.8813684797570303 3.063602924420704
	From worker 5:	-1.034207785624158 -0.6657433565928366 -1.769369821301225 -1.9253383355955371 -1.2205129903494036 0.7200679727059078
	From worker 5:	0.15275356852039934 2.5049050857698134 -1.4262480696479636 -1.758638808767182 -2.9118745107966943 2.266134539354152
	From worker 5:	-0.38449225555164634 -1.5693106198725677 -2.7827237379252074 -0.3432858674609638 0.3513987788274946 0.41438435558624365
	From worker 5:	1.795672628646403 1.5606259437930765 -2.947903962381709 0.8985810820752569 0.16320422875139862 1.047124446089568
	From worker 5:	-2.782037887166993 1.7193105212021518 -1.970906935110131 -0.23783797943245144 -2.277024781409692 3.6557030279889515
	From worker 5:	2.2197278644067193 -1.9773054303448898 -1.832592118639559 -2.9886261642018663 -1.5690647397485942 0.3183373340955087
	From worker 5:	0.3368490750068065 2.5055500686839007 1.995707924182085 -0.7164835959180595 -0.8177676611796336 1.838694336813238
	From worker 5:	1.218249247741369 0.7220639204031083 -2.0929537898226873 0.28101702884795676 -2.9884562344251138 3.0792261916703945
	From worker 5:	0.3121391390524306 -0.6688898563399643 2.7740780428376546 -0.7359050350770682 -0.8064737553008108 1.9393600904069963
	From worker 5:	-2.8753202123586186 2.2691397423187 0.35649320883511626 -1.679315894259973 -1.448138513347831 0.9465586539070114
	From worker 5:	1.9015186434758071 0.8744014105231299 -1.5681124256169499 -2.612959670160223 0.2837325970333451 3.6578508471458218
	From worker 5:	2.0455974466975473 -2.0541465964496557 0.6044048534325053 -0.6143177579267687 -2.7849157200089074 2.145114477930794
	From worker 5:	2.6978088178710955 0.9949612781043871 0.8831765334149488 2.232438692605337 -1.576955308463353 1.6517311438812043
	From worker 5:	1.7365060692605923 -1.1379757150943215 -1.754517160188764 -1.567175190699941 -1.0461064050144904 0.25084389228202997
	From worker 5:	1.4809345518000132 1.6845396232929097 -2.4480431143009023 0.6727067318442379 -0.9424757833938848 4.6216391438359485
	From worker 5:	-0.060687775523337706 1.6774724535307994 -0.5537783100002573 2.5552591289697233 -1.8174595610945072 0.9492177685558223
	From worker 5:	-0.7695488342978134 0.26809429962115416 2.4418311735139504 -1.6536681157442588 0.24392310139449247 4.509432334518876
	From worker 5:	2.867710545463524 2.6385002365614802 2.00827073616745 0.47745972778462686 -2.8015881802498086 3.6376754445593518
	From worker 5:	2.4700759475038208 2.1709661886762674 -0.5962352640028841 -2.0538898332083724 -0.17464505015175913 2.60944556849123
	From worker 5:	0.03902144348704972 1.1688888105334252 -1.853678116408684 2.1269302341698744 -2.426402799714322 1.3721732550876042
	From worker 5:	-1.127737634186818 0.5769345723838648 -0.03033800288447397 0.7043872152644295 -0.2687277599650608 3.1373233808252596
	From worker 5:	-0.5499868732768922 1.40024070765846 -0.11588952725180324 -0.4936843114632272 -0.8758238328112142 1.2568481574280377
	From worker 5:	2.839581162117323 -0.20519915323778903 -1.8621816417778763 1.035624644977883 0.10509579404933467 4.796726452749626
	From worker 5:	0.3082028013411504 0.8521647302144952 -1.5074245353550055 1.71283429538353 -1.7584293570029585 4.628618206433336
	From worker 5:	1.5283334903346013 -2.633625872283797 0.6308165917334083 2.402719757509054 -0.14041616870978046 2.5699710550178323
	From worker 5:	-2.591754704945054 2.4859467537007376 0.5334116555850636 -2.1731396257464746 -2.0256915156959967 4.257860978125015
	From worker 5:	0.5315898127367604 -1.8563489660269732 -0.7600210926571425 1.1428355013980092 -1.2557804893124838 2.613810165394579
	From worker 5:	2.1712873320753268 -2.998996139573635 1.0509200113104376 -1.9934672469194106 -0.10630160420253087 1.9445516408960961
	From worker 5:	-1.2861688116909509 -1.3346317452956278 2.7782822594950813 -2.701149396785558 -0.4838950141578975 1.7881054564635723
	From worker 5:	-0.8778412940059819 -2.9026579396023786 -2.6815009724954533 -1.2196057375757694 -2.6273336972731816 2.0342974749568254
	From worker 5:	-1.5344577869850093 0.5588211687130515 0.44300298241028724 -1.3294709530887485 -2.9407991928421975 1.5467232103152972
	From worker 5:	-2.8128873398842775 -0.029461921617061293 -2.938433692185455 -1.9777005591637487 -0.9513400337457716 4.395507187969172
	From worker 5:	1.0332845805398438 -1.0060260212430654 1.2219935364952592 0.5075230291892403 0.45146744131050687 1.464442495273206
	From worker 5:	-1.0179764164525489 2.6222000905533314 2.331741218558447 -1.033046749044816 0.06868199739961334 3.5180218685025078
	From worker 5:	0.7479318214186117 0.6800169460458729 1.2515468702235442 0.48359376858119774 0.2965218130405338 3.192020975381331
	From worker 5:	1.9024914718997685 0.7846108296473191 0.7539063784604068 -0.8271699225637019 -2.4714906185449332 3.82556110439926
	From worker 5:	2.664835663606125 1.5786198651597578 -2.035130516858947 0.19203147327567915 -1.5513398041597928 0.28508761574389085
	From worker 5:	1.2522222283076632 -2.270002570606532 0.22160230533382874 1.2101025169560913 -0.20791538048778113 1.6737312301258578
	From worker 5:	0.18630633238632344 -2.621193922283798 -2.6219003479223972 2.7460342077139632 -0.717434774886847 1.940648179060528
	From worker 5:	1.9398209287250783 -2.4949969339300417 0.6470314610908732 2.1908722861718095 -0.4488134952721454 1.4151225631112663
	From worker 5:	1.5191577378115984 2.5591816895630455 2.08421506120903 1.4797235110163873 -1.803830079946072 4.738192943947176
	From worker 5:	1.4783141112883103 -1.646534395263831 -0.8794519606723012 -2.906795420019839 -0.3113408923044303 1.9984597753273448
	From worker 5:	1.9579337071032938 -1.929114037772166 -0.03797238689013582 -1.6820510286064203 -2.440415874265149 3.891047126841171
	From worker 5:	2.064293969836127 -2.4785791150146497 -0.06778633243713506 -2.069305631224125 -1.8474486354429285 3.7702736403058292
	From worker 5:	0.1935795612129625 2.992904576640596 -1.43101996648203 0.8310184896642667 -0.5898089498004384 3.9642231356623037
	From worker 5:	-1.2127585928305864 1.0462970685811843 -2.987524011018417 -0.94894151214281 -0.9138328735338987 1.3072234932877203
	From worker 5:	0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9694915254237289 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.6169491525423729 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.8949152542372881 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9796610169491525 0.9966101694915255 0.9966101694915255 0.6338983050847458 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9254237288135594 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9627118644067797 0.9966101694915255 0.9694915254237289 0.9796610169491525 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9084745762711864 0.9966101694915255 0.9864406779661017 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9593220338983051 0.4847457627118644 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.7830508474576272 0.9966101694915255 0.9966101694915255 0.9389830508474577 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.4915254237288136 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.6644067796610169 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.535593220338983 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9898305084745763 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255
	From worker 5:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 5:	-----
	From worker 5:	100
	From worker 5:	100
	From worker 5:	1.5
	From worker 5:	-0.830538604767991 1.4627262263984928 -0.9027729972298396 -0.8434600976325466 0.2789733334760561 2.9411298459214663
	From worker 5:	-2.34994573626481 1.0043857486983672 -2.519498662184406 0.40074844913488405 -1.7134689205302756 2.3486860895033947
	From worker 5:	1.288047001274712 0.9249504224250398 2.0877129669270666 -1.3632319187772637 0.22455939617254805 2.055221419135999
	From worker 5:	0.4609195597444027 -1.9696114189709146 -2.5151280717456306 1.2661043075453362 -1.3659679078730675 3.5061441467830052
	From worker 5:	-0.7487231793990465 1.092443491115314 1.474823182648874 0.12608044294246396 -1.7753421497596458 2.6782770384041843
	From worker 5:	-1.1409192245203068 2.1538293076190573 -0.03963583512271285 0.21323835579386463 -0.5368899796491828 2.6969832700062444
	From worker 5:	-0.8544475590851123 -1.5317772579961026 2.002149040547154 2.9211954571019096 -2.2211235766989166 2.424749431997013
	From worker 5:	-1.1119008828827441 -1.6048252680857513 -1.5216158875926544 -2.4545839280961177 -2.4751400319595347 1.4675577185428423
	From worker 5:	-2.363324784284192 1.584290198978552 0.43256514095537746 -0.4326767726568508 -2.4778498599999303 0.6915624958442317
	From worker 5:	2.448127963008509 -0.28285158000938715 -0.5444742359267276 2.9246778038790398 -1.45893976657816 1.0534691651182255
	From worker 5:	-1.745304214659814 -1.4607991066372463 1.4586246062408976 -0.4694582433875757 -2.7865744074812273 3.218231607160543
	From worker 5:	1.5960177100881119 -2.9153097926192406 -2.4625834262654065 2.7778114361745887 -1.340744817728719 0.9263254718061217
	From worker 5:	2.8894731605238118 -0.2759320188679144 2.316486313062308 -2.0572475646788377 -1.1186917052698242 1.5696942159724019
	From worker 5:	-0.18862739259404693 -2.7220130508509848 -2.095777935739647 -1.0982563412009136 -2.28732368681628 1.6110893135682587
	From worker 5:	2.885618213793419 2.116454010550773 2.287614885202239 -2.34771956224166 -1.9061691025482244 1.0133102260793252
	From worker 5:	1.2590058157261623 2.083443179876615 0.3555109667829265 0.865437542722445 -0.9860880250025816 2.7735314872336376
	From worker 5:	-0.9360965420832198 2.616857511330701 1.649321860253437 -0.9975449363936888 -0.20418700946703494 4.6502314894891
	From worker 5:	-0.6213934307141157 2.4659463477685106 -2.5100810960943942 -0.32244101650111645 -2.3163929639368974 4.384909428990493
	From worker 5:	0.9038919039479762 -1.0767076806051932 -0.4553535296463321 0.3694768159630226 -0.7951334707785864 3.458030599023874
	From worker 5:	2.0492254773998804 0.5010308436335511 -1.2729496127085846 1.823662885597789 -1.56529506592929 1.3791753776081124
	From worker 5:	-2.434074728175775 0.3212097792135984 1.1428239961479805 0.9007256357624043 -2.5577358533295955 2.9727423253710157
	From worker 5:	-0.5375914338893166 1.3337367673119767 -0.07513610845621674 -1.2306798392778382 -1.5381615962382316 1.7654764997754442
	From worker 5:	1.9617684357499017 0.9326227632425685 -1.4488361507045489 1.7310501716597178 -1.6105576434998763 4.90329385153284
	From worker 5:	-2.037818070420608 1.7189746795545178 -0.9045278191718822 -0.03549195902527941 -0.5881979235989445 1.1905425809569266
	From worker 5:	-0.36182824700559335 1.6570263303887307 -1.0839336576661855 -0.01598919928930642 -2.532097694590024 2.7983695379161344
	From worker 5:	2.1598545690954287 -2.204826212313492 0.278603867195222 0.9056690387515903 -1.1595442750009284 2.092282533433531
	From worker 5:	0.5062079010363985 0.5557768418375939 -0.678121853005863 0.6873761226731521 -2.370041882786155 0.5258378096351763
	From worker 5:	-0.5070858748167613 -0.9924286039130139 -0.5943089418896013 -0.3062631089185179 -1.323397676383362 1.2416109060025478
	From worker 5:	0.8035825678782125 1.8296946902255047 2.3209194694737243 -1.1405558384164909 -0.06642230279945038 2.963077418696643
	From worker 5:	0.5687293510307838 -2.2436021745732226 1.2264956320263285 -0.07124363922581223 -0.5151090812329843 0.7360778545710925
	From worker 5:	-2.12774267596324 -1.1787097403176208 -2.2631597460693538 1.8110403327804028 -1.87468027427902 1.8515156211276413
	From worker 5:	-0.04850440135597722 1.1022735078519164 -0.2722406482899862 0.8663773975617414 -0.5588739877515784 2.1775479267076907
	From worker 5:	-1.0951129623960498 -2.8403897772797957 -2.5084536424057045 -2.54556707469524 -0.8338130076747549 1.6570315117474346
	From worker 5:	-1.1648861078129902 2.5725914565716828 1.4924543474375584 -0.4433432129847519 -1.9900419006247652 1.2546265105704646
	From worker 5:	-2.789118416368648 -1.6895598748095724 2.247842643689487 -0.04570060995960734 -1.9117270133367974 1.8334746562013156
	From worker 5:	0.03337389041928723 2.663491110615229 -2.091455831631685 -1.0853904097016998 -2.7751668531490337 2.5538567714154072
	From worker 5:	1.7112429580901536 2.271257035800808 -0.18240561589843818 0.8017578789352411 -2.2758851037563215 1.6165069651271091
	From worker 5:	1.1430137324954117 1.0437906359623883 0.056974843303359 -2.0233865006982104 -0.6641050283814756 4.153372696642667
	From worker 5:	-2.0302781129970198 0.5595496733671668 0.011466871245951138 1.8224929349522963 -1.039077837392191 3.6548362606073796
	From worker 5:	-0.44556195191746584 -0.7322513270671576 -2.7589322735863093 -0.03468878388605323 -2.1638389354353 4.112965055833817
