	From worker 6:	-----
	From worker 6:	500
	From worker 6:	20093
	From worker 6:	0.4
	From worker 6:	-4.458848500506907 -4.217989683573657 -2.93874722799048 -8.054562644239425 13.475742348506095
	From worker 6:	-4.333150800142913 -3.007921880177874 -4.303912802120835 -9.273688407966219 8.565406128265934
	From worker 6:	-3.5523209769457504 -3.510570939462653 -2.669683901984472 -4.342669756169192 1.340521350761387
	From worker 6:	-4.731095744688698 -3.22777401392625 -3.7880306157984807 -4.755607535667879 13.398181753400332
	From worker 6:	-4.717793732552659 -3.400407866576337 -3.739078598980533 -4.488571720040896 6.23409149060741
	From worker 6:	-4.647589067539153 -2.9138764143297524 -4.484294737425817 -7.46498698323593 19.885396139211572
	From worker 6:	-3.0873363496945316 -3.5663948721242864 -2.603563429351547 -9.90339826003692 17.79646199557154
	From worker 6:	-3.702498868010292 -1.9325575255371314 -4.184246432895565 -4.421597591815549 3.2007727000458615
	From worker 6:	-2.4711694608401706 -5.832996247535215 -2.917108043716133 -2.3728547210851945 15.817171312702822
	From worker 6:	-3.480118791039578 -2.558905927348688 -3.4475611600953937 -7.47383464379304 15.197196557989292
	From worker 6:	-4.022191300300273 -4.222543003986271 -3.6989037983439803 -3.1981166253065707 13.035739134267997
	From worker 6:	-3.191670990329503 -3.2185921876506987 -2.9640708862647926 -2.975287373366154 8.762409699827344
	From worker 6:	-4.060585159292878 -5.4827445101401615 -3.8482336042554364 -2.4564937438449426 16.88513984178985
	From worker 6:	-3.742974244394605 -3.592851749123784 -2.642525078130675 -4.459077226600398 19.996614071597634
	From worker 6:	-3.5734400728787348 -4.291721073197377 -2.583532728692987 -4.17230758982824 16.621401296476456
	From worker 6:	-2.626101761124856 -2.305754197644151 -3.0040516229041816 -9.897475975615645 9.94341902369128
	From worker 6:	-4.668728320201018 -3.821037986275391 -3.3810866478843074 -8.09185589445644 8.08011140951928
	From worker 6:	-4.505637856906513 -5.38283056712328 -2.7521141389368515 -5.122854819775105 6.721612295908642
	From worker 6:	-4.9020668771431195 -2.891908808390401 -4.342215284849491 -3.4587772681303965 16.415712300182527
	From worker 6:	-2.9344745751557424 -3.15208392048428 -2.685866681288766 -7.269972026905389 19.471717326339107
	From worker 6:	-2.774503720100828 -1.5252259533414114 -3.7048653776868257 -8.20192564330205 12.819763493536733
	From worker 6:	-4.817845741391643 -4.490800026861402 -2.982972062294491 -4.944531249141357 18.859016875412728
	From worker 6:	-2.516663568595491 -2.3876689351602334 -2.7239483229941275 -5.5198810145795445 7.00687172363396
	From worker 6:	-5.321969340075071 -2.663098050067407 -4.767537876148637 -9.852915145428867 6.6756341376393005
	From worker 6:	-4.463291701340339 -3.5835733851301774 -4.096002001297993 -6.250702724076591 11.351487035456978
	From worker 6:	-3.6714132217040056 -4.571812727473543 -2.7914358274116475 -4.368753341044824 5.327255109974225
	From worker 6:	-4.104003933411024 -3.27317987074212 -3.607179947328872 -2.759909916532626 6.755235970564486
	From worker 6:	-4.370494912512804 -5.2526450430854075 -2.6562151350462946 -6.15884168973624 19.479813937461365
	From worker 6:	-3.1294314525968088 -3.2087371965179656 -3.1632906989302603 -3.6587964557388917 16.21022822692023
	From worker 6:	-5.529041492224362 -4.16995072051281 -4.907868853129082 -4.5004510127521105 14.774181779353599
	From worker 6:	-4.40571970433591 -2.3872804704717296 -4.842487377662718 -2.053184368687481 10.813039790142316
	From worker 6:	-4.640683800731758 -4.903759993910282 -2.635562863161617 -5.179126418353488 9.739340528676326
	From worker 6:	-3.3450939648518094 -4.029992419989276 -2.62617008456035 -8.575822262229158 4.949618013750976
	From worker 6:	-3.5721642393029995 -3.0779109026116767 -3.2778150807753823 -7.289040714998628 10.13214054715242
	From worker 6:	-5.091646834580197 -4.292540348381145 -3.8206203338916724 -8.824957594127241 2.95257875404368
	From worker 6:	-2.4908172389261285 -4.307575365635119 -3.0433744853074733 -2.1173787260960797 15.434396412541826
	From worker 6:	-3.305616862883432 -2.213489601797586 -3.4826260389863966 -7.122186776311645 8.088730278274141
	From worker 6:	-5.6008984963141195 -3.8196628213696022 -4.633636617144579 -6.890001001512146 15.41092763154272
	From worker 6:	-4.246854497783157 -3.770134004371613 -3.6795740187348422 -7.524666925239869 5.914240809333963
	From worker 6:	-4.362417185190221 -3.655303016247765 -4.081851377104779 -2.8843325803036026 18.208216155139016
	From worker 6:	-4.740516734636773 -4.748984407819743 -2.855528882812844 -5.391842031358556 9.149405871376615
	From worker 6:	-4.640487636458706 -4.235128400903985 -3.1055813029423787 -8.752308601043094 5.182827381680861
	From worker 6:	-3.731223154112592 -3.419088016903208 -3.2823643515614265 -8.183975503626774 18.0624323456747
	From worker 6:	-4.3259253201297465 -4.165297632298863 -3.711222822200316 -3.2500948291772334 5.181228078023669
	From worker 6:	-4.854676503345139 -3.253622128562431 -4.186757175226976 -5.240929703722089 15.822760481546894
	From worker 6:	-4.127386029298859 -3.000170008235882 -3.5543652485555857 -8.852824979292198 12.172039803198851
	From worker 6:	-4.797155353296243 -3.183169378321789 -4.601501706959098 -5.517256550796876 13.719567379366879
	From worker 6:	-5.162581875775501 -3.4533202805434318 -3.904547005312038 -5.088840237281614 12.863656338560139
	From worker 6:	-5.050224626976275 -3.511100866235806 -4.426638692741809 -7.6602058777479805 13.602182811930323
	From worker 6:	-4.584160510959227 -3.849996774674915 -3.9305911494782473 -3.5228215500032656 17.88103597886447
	From worker 6:	-5.377913439907681 -3.065817996664512 -4.946335294217968 -5.540889476363299 0.042505028399592026
	From worker 6:	-3.91125877067342 -2.8205065738649777 -3.6582900842662696 -3.0995902222959737 7.0543547446654165
	From worker 6:	-4.1846911784813985 -3.1348123971657396 -3.692982876674474 -9.508182204139024 10.149314518226939
	From worker 6:	-3.501228702380897 -3.8341142524521308 -2.8486819811394355 -6.848438565524848 16.102094408069824
	From worker 6:	-3.281376555940816 -2.662306594042834 -3.3934361583437775 -7.0875144485936845 2.799684700589277
	From worker 6:	-2.4330877452975432 -1.1209732820836091 -3.7925638674552933 -4.681772247485306 4.290647589906076
	From worker 6:	-5.016671237923716 -2.1518775298373267 -5.469163967829181 -9.00688212676087 4.051349785397112
	From worker 6:	-4.833730206985542 -2.758950200477721 -4.46025435028246 -5.624269170689036 12.716540155941718
	From worker 6:	-4.465232393757049 -3.180677697460608 -4.100205437919718 -5.096084960225393 15.592889197399543
	From worker 6:	-3.6080638915367462 -3.290200619069179 -2.653511733029728 -7.926252721254452 13.342927761478313
	From worker 6:	-4.673055174388609 -4.531793163672775 -3.1214700796783044 -8.303278295711227 13.649450065931564
	From worker 6:	-4.932056553002898 -2.5468172558210016 -4.923837305622442 -5.384126999484583 12.136018814518676
	From worker 6:	-4.0021964490022715 -3.6978807861886493 -2.78673754914577 -7.431156934387998 9.567236924600437
	From worker 6:	-3.8779014818254316 -2.237888130620305 -4.003726088959026 -3.9138543167323165 4.910598657051944
	From worker 6:	-5.316608974822535 -5.615140539513483 -4.642164877833329 -3.1673370876667533 12.067057389367871
	From worker 6:	-5.092755286912013 -3.1014278223404856 -4.858120204883338 -7.263915261495268 9.088679044401083
	From worker 6:	-4.677465137044847 -3.944120759266986 -3.120482437906976 -6.580328912293737 6.632306183158233
	From worker 6:	-4.941900561793246 -2.7489263390728307 -4.468392768156684 -6.686068696831597 11.195767206295935
	From worker 6:	-3.3162748562224316 -2.7182644747026616 -3.66265670942161 -2.3988996900911728 4.813724685889971
	From worker 6:	-5.135676053723252 -4.547474384693953 -3.673366570165949 -5.143456500697979 13.67248767516661
	From worker 6:	-3.1800045907322048 -2.6812045017649964 -3.3856137881241755 -5.6495780389548855 0.8423612937767064
	From worker 6:	-3.4182017642026197 -2.676961607708983 -3.6121140447122855 -4.424535313850514 10.437355100804705
	From worker 6:	-4.665080710187033 -2.8451211971444614 -3.9990307191502072 -6.837863052343538 11.554250077716103
	From worker 6:	-4.425488491211077 -2.0387847644812522 -4.809989355912213 -4.807356620036767 1.0001843591094097
	From worker 6:	-5.154185454868602 -3.2319535037406926 -4.771949480566014 -4.074938262282046 6.122184276377422
	From worker 6:	-3.2146070169128014 -2.9660813418939203 -2.7758833948476513 -3.9512903212184853 2.2675601713586335
	From worker 6:	-5.291403101293525 -3.9160201063567466 -3.974044185178201 -9.672152362129319 11.34852690090358
	From worker 6:	-2.482494182238558 -2.0263039776676433 -2.9933131936849247 -7.335513044801454 17.01546732905004
	From worker 6:	-3.701729152811536 -2.5087423185275455 -3.4703949826775715 -4.655458620806346 0.7757935372052609
	From worker 6:	-5.779982060710208 -3.8611143015886045 -4.421169405017012 -6.692242239035389 6.197810733367442
	From worker 6:	-4.450469548686048 -5.73102645095698 -4.101779020192344 -2.8306088765511532 6.249440682156703
	From worker 6:	-3.7626655738123826 -5.267538339381556 -3.651940196660914 -3.0999929387976897 3.0620386490786036
	From worker 6:	-3.1381256312705808 -2.4348410524184034 -3.401722172442774 -8.257402893338451 18.011156360015217
	From worker 6:	-3.114594733814264 -3.5798433520248434 -2.5699775698737994 -4.477031815717959 14.926644445295747
	From worker 6:	-4.172089109966957 -3.253839777134887 -3.1764895408364744 -7.8501689493160445 18.10758907102413
	From worker 6:	-4.027711118668491 -2.5544674554396853 -4.418715603691882 -2.3624170519534453 12.819398917674583
	From worker 6:	-4.9579435648950945 -3.0225038940992217 -4.1108654821071084 -8.58469185917766 14.280953643022679
	From worker 6:	-4.366522831700307 -4.584263267232744 -3.213925205846205 -4.048396538350936 6.917387879178768
	From worker 6:	-5.885985051245072 -4.15248675544259 -4.7418720369597205 -5.671021711115049 10.80898018393587
	From worker 6:	-5.3340564448654515 -3.134816924534302 -4.714348402349407 -9.63792781256902 10.581511067399564
	From worker 6:	-3.4121381552710144 -1.8907992588931282 -3.8779771457521597 -8.134228789696968 16.899285044221102
	From worker 6:	-4.606836048319678 -3.5731860856210016 -4.372851659731575 -2.711635203386394 5.239114529538247
	From worker 6:	-3.7463402862351365 -2.3680203350546836 -4.006741014845448 -3.903273445594105 6.635588554790053
	From worker 6:	-4.945018598167206 -3.7786327395811155 -4.478800591423987 -4.671707865683537 11.09637306263646
	From worker 6:	-4.57317719765731 -3.5384276222721054 -3.7439860118879467 -3.3765579362417455 12.907981547915742
	From worker 6:	-3.0744080373416907 -2.205419274131751 -3.2168241576368803 -5.999311686978224 7.082086728164279
	From worker 6:	-2.8451003723221464 -2.6306378210179338 -2.726857171373184 -4.95159932076185 15.643396903202163
	From worker 6:	-3.542835530482822 -1.92607436800078 -3.9893794899149495 -2.8362417542268226 2.393393504581007
	From worker 6:	-5.67113906998279 -4.6064550609885995 -4.5011794294917715 -9.490411319765535 13.117954810696373
	From worker 6:	-5.4977655640289935 -5.059107175878882 -4.20408093289956 -5.819747451517673 15.835993534415953
	From worker 6:	-5.160142176908159 -4.127565241872948 -4.578834976544192 -5.790196015142065 7.20945546753431
	From worker 6:	-4.8826907262025125 -3.6855844854734046 -4.137161965204062 -3.337592612262199 2.079136831288238
	From worker 6:	-4.350560089757921 -4.05340832156416 -3.046078401882383 -4.764175890841117 10.24426102970448
	From worker 6:	-3.955128813359784 -5.337010096246386 -2.6760451800396714 -3.9817193553920287 13.429709259215588
	From worker 6:	-3.8789033374861672 -3.0780899034894693 -3.430390345845321 -8.329055666220379 8.87571333961704
	From worker 6:	-4.922110731291895 -4.267741834129081 -4.160450950544117 -3.138419099573495 17.454790921526367
	From worker 6:	-3.4629712837886952 -2.6217657101226393 -3.5890562718928014 -4.651079366017415 18.50315308651078
	From worker 6:	-4.252880174393821 -2.6029011809049054 -4.017858332989432 -5.821134524343142 2.262225898233978
	From worker 6:	-3.8970851471828523 -3.5731771902854286 -3.486532909504996 -2.7494267626358915 14.561596479970767
	From worker 6:	-5.362382712379927 -2.4534197613654283 -5.082360738015494 -3.3780060226094024 8.822176393886847
	From worker 6:	-4.167698111281188 -3.6165585012414225 -3.7054751213980572 -4.277963856651835 0.8275280306605276
	From worker 6:	-5.430494333062412 -2.7004318886916256 -5.328893852603178 -3.295551620055534 5.8404154778692945
	From worker 6:	-5.0747324262556015 -4.015041570975148 -4.051889077231023 -3.665629547157251 0.698756820729317
	From worker 6:	-5.259099640529519 -3.559094737150867 -4.552480770853464 -4.695153095737121 10.728725130914594
	From worker 6:	-4.454192461265274 -3.7027504728298544 -3.2926292864378865 -9.989451608232383 16.275397399424698
	From worker 6:	-2.449726876329738 -1.8741024875921202 -3.1393822600089054 -4.8031869236111575 0.17007159545515793
	From worker 6:	-5.942385397535571 -5.361295409646292 -4.368369339132599 -5.775703458996407 17.924347811357954
	From worker 6:	-3.656436470144017 -2.7689453639482386 -3.07253349821689 -7.417675248027197 3.80695965743028
	From worker 6:	-2.1697152043119967 -3.9342208986825744 -2.8801503228008016 -2.0521438954873528 6.259870839474735
	From worker 6:	-2.7922496434817083 -3.4049620668727236 -2.6607285083172725 -6.455516033012195 9.749164612746103
	From worker 6:	-4.801616968633518 -3.8446381024432967 -4.036612795364564 -5.380172586910078 2.042860053222781
	From worker 6:	-4.248830912120997 -2.8265438410379535 -4.420255882846059 -4.02525201534567 12.862918776729135
	From worker 6:	-4.765482635571651 -2.6235588840544843 -4.622831948173918 -9.869830980609315 18.560692787118178
	From worker 6:	-4.634141926682661 -5.0288808720372264 -3.974972574626662 -3.9406237809944717 14.919608335493784
	From worker 6:	-2.6269268309187406 -4.623141378205765 -2.8341659599956937 -2.5962893643219775 16.985411123114066
	From worker 6:	-5.706317278352746 -3.113973336127035 -5.2082713727346865 -9.35280978595748 1.4385260414399745
	From worker 6:	-4.549066185800136 -4.090144121896229 -2.7274638145030656 -8.713803756490083 8.253892574093346
	From worker 6:	-4.33610714176478 -4.602711006900149 -3.6133048949403537 -3.6752264392367895 7.837516480086196
	From worker 6:	-3.2262863646173137 -2.6965086227973774 -3.3207139040314444 -3.0020135432490695 8.105965473215576
	From worker 6:	-3.3646619768246557 -4.152493401925459 -2.5461308787467165 -8.52739823383697 19.475011049449865
	From worker 6:	-3.831408243535717 -2.376494528410356 -4.095621990818515 -5.4773658179491385 7.656624207699141
	From worker 6:	-2.818417270604176 -2.40753356521061 -3.0794447916365653 -9.579854473552906 8.898214046578397
	From worker 6:	-3.9262675061026586 -2.319353443378237 -4.291481443195582 -6.032795548007962 19.141816054737788
	From worker 6:	-5.104736886982447 -2.652887961352404 -5.217114137373506 -9.061640638346894 5.7400944021343925
	From worker 6:	-3.8901669411238435 -3.85023166573249 -3.1355378783505152 -3.1189383009836935 14.2616684138839
	From worker 6:	-3.749175771070308 -2.4266037277880654 -3.8755132733528566 -2.792996812095291 6.040754553735746
	From worker 6:	-3.825146264533892 -5.780045043444302 -2.9542321077189784 -3.2283190963898094 8.410485212456823
	From worker 6:	-3.652977749671837 -3.127840957717252 -3.5176526617268076 -3.504582307524479 17.11981515519624
	From worker 6:	-5.261454868245317 -4.677392955554651 -2.9126032706748544 -7.15735453269356 9.183948709303804
	From worker 6:	-3.8499664784795167 -5.472214310795734 -2.958518936991286 -3.357019156563653 15.639167328680717
	From worker 6:	-4.222739986639027 -2.2104716453968516 -4.4575974863880825 -9.811549990638934 17.154829421303695
	From worker 6:	-5.762109052375435 -2.925548641389486 -5.203650055078503 -9.364620126579657 8.204388694924056
	From worker 6:	-3.4518889744048282 -2.1915704509207505 -3.737216880270471 -7.647971862419091 15.710664957529808
	From worker 6:	-2.3260842384168607 -5.386172475595822 -2.7503819813192436 -2.586057770624252 17.836652363848195
	From worker 6:	-5.0195571157440115 -4.158604956865422 -3.588478525635238 -7.574149232157911 19.08286535492982
	From worker 6:	-4.1341437530582 -3.3896359076614626 -2.9867459764307007 -4.828707538175491 9.994356721085879
	From worker 6:	-3.1770867846109567 -4.1116691591971986 -2.5593300076147427 -6.504153897887413 8.426820410983607
	From worker 6:	-2.7393724398251824 -2.1335918781754697 -3.1597548431338884 -9.75510113783995 18.537816924334457
	From worker 6:	-4.41479564043591 -3.1495511579990287 -4.155083929229988 -2.588318958550909 9.888566126986753
	From worker 6:	-4.331124292399265 -3.8013510999061135 -3.8683148499048166 -3.691160602974797 11.62677591710401
	From worker 6:	-2.861914621575941 -3.2274457341041565 -2.817480037750547 -5.843505220726269 1.9572986806410655
	From worker 6:	-4.5176043719440955 -2.2249621768682823 -4.565869583755707 -5.7483586546724466 4.587205779809986
	From worker 6:	-3.504941118335772 -2.639663565816048 -3.398155804749181 -8.070463396363857 3.1118249986875695
	From worker 6:	-5.4085530778487545 -4.1913038698987 -3.905196428668509 -7.721547182768056 9.017957275998338
	From worker 6:	-4.51197221227123 -3.208780460570418 -4.032933701271674 -7.841420893094577 6.003980148240039
	From worker 6:	-5.150006613570247 -2.6371950058983242 -4.504053989917217 -5.345334869032298 8.941576994568756
	From worker 6:	-4.568993643342931 -2.787811602484601 -4.021045884797725 -4.626157161647722 14.069940759416284
	From worker 6:	-3.5312434202988388 -4.323474906984591 -2.651217323449627 -7.874157577184793 4.64221510659844
	From worker 6:	-4.02430568194007 -3.345841778788312 -3.3886456013632085 -5.657181080097548 12.819246249115999
	From worker 6:	-5.126590562540704 -2.7310803517050215 -5.099300109496874 -5.595396999700299 11.717730449459337
	From worker 6:	-4.546186950096584 -3.733351940150819 -3.5119862186793473 -6.727175509195513 9.811669807911048
	From worker 6:	-4.353496268926081 -2.988004129827738 -3.598776114668111 -8.788160202649292 7.6768299799408535
	From worker 6:	-3.3183344356791933 -3.1214373184911035 -2.9233506009998242 -4.88057928800379 13.906619975196316
	From worker 6:	-2.933904348312896 -2.841980552023567 -2.781030228194436 -7.60670572479464 9.968372170592046
	From worker 6:	-4.611670777265983 -2.3132705942523195 -4.8777968602756845 -9.996007522501731 17.32051189045704
	From worker 6:	-3.461315989981272 -2.2382864280164596 -3.472669765438779 -4.026333805570123 11.382470880153448
	From worker 6:	-2.505194277954871 -2.9144938474434015 -2.614139228283486 -9.26631803532734 6.311235158949291
	From worker 6:	-3.44481488760171 -2.2643275359038597 -3.572924245359648 -3.7816984474489974 13.965010452509038
	From worker 6:	-4.465837533559662 -4.180577145118423 -3.4599925244828196 -4.602267966183011 1.7672770255809311
	From worker 6:	-3.0271434190875706 -5.744785965612982 -3.0198512500375823 -2.3482313755580604 15.211830608015852
	From worker 6:	-3.9472697575008433 -2.17666810760136 -4.391805601656601 -6.736507303260405 3.6549626851795622
	From worker 6:	-4.088925243742815 -2.8501364655314774 -3.61801290487314 -3.6695927525692706 12.949665328435826
	From worker 6:	-4.606299087031114 -4.252224699026298 -2.8129976550043425 -6.568616167275618 7.16972930038502
	From worker 6:	-3.2133854730290197 -2.5569885850123226 -3.3371762319885034 -3.990286705777456 5.058099249503418
	From worker 6:	-4.781755495357705 -2.8109691480930175 -4.4640774101913605 -3.373664109813925 8.860544607823705
	From worker 6:	-5.123518350949175 -5.304429647589123 -5.280452454209087 -2.3311196285881377 9.830444052905191
	From worker 6:	-3.2591610178140678 -5.245048045951139 -4.123913765184848 -1.6217346959638346 14.003013944611862
	From worker 6:	-3.984723385234176 -3.1560961221255126 -3.358998503296672 -7.607598991950972 0.4074290493770185
	From worker 6:	-4.405458616186314 -2.763488903927031 -4.3656072420943675 -5.622800899269373 16.77196683033941
	From worker 6:	-3.356778380507464 -3.963798019167964 -2.87500157028658 -3.124947729628281 10.337178993591031
	From worker 6:	-4.943945305444301 -5.435966961221908 -2.608403131287905 -4.970945968763077 17.241621220977706
	From worker 6:	-5.120162140511149 -4.17686920977901 -4.249013133361726 -6.800282697491932 18.38273203103401
	From worker 6:	-5.394380485215487 -5.753494609981496 -4.742495480580862 -3.516972944924288 1.450500230723902
	From worker 6:	-4.044838120720591 -3.346733069854185 -3.1743979696029596 -4.347469544136257 12.159859832753723
	From worker 6:	-3.2782917810488024 -2.4159648203624275 -3.5597108956196646 -4.3615844123576535 16.64815103113367
	From worker 6:	-2.5462376502416437 -4.118623772061295 -3.7192387480738085 -1.3008874083599253 12.619990395745685
	From worker 6:	-4.65156567759823 -4.39787490098969 -2.987949934846232 -8.934777853964532 1.7006254010825481
	From worker 6:	-4.478320427698542 -4.777489218720646 -2.5853999757679427 -5.330214602594721 7.882310326521046
	From worker 6:	-3.502954541426355 -2.5610484811920657 -3.112470927422604 -5.304121032290833 12.570504202691396
	From worker 6:	-5.569839754611409 -4.069464488980291 -4.798590646417898 -3.4066361955814006 7.007794159919543
	From worker 6:	-2.977791004390129 -3.8746987277459 -3.5678022156617897 -2.0193953737487993 12.638850877472287
	From worker 6:	-3.559340479971656 -1.88667491614451 -4.014473137790317 -3.009930638960185 0.07161164573740919
	From worker 6:	-4.238224853087565 -3.1170111601524564 -4.336740510977777 -2.4324888008657757 5.075952529333567
	From worker 6:	-2.8765190295694163 -2.803193686632717 -3.105410646961973 -9.905293648006333 1.5517463214281149
	From worker 6:	-3.710223355840887 -4.650120513926419 -2.8109763612082546 -3.5249482357403035 18.832407044242956
	From worker 6:	-3.619508147493638 -2.7753432810464473 -3.499733080634467 -8.595640990544197 6.081195419069125
	From worker 6:	-5.121620880795266 -3.06859008691444 -4.6506782385727 -5.16521752693235 14.480806407189574
	From worker 6:	-5.165722566479548 -5.44554717462216 -3.49811623887755 -4.633576539993404 15.007551277574045
	From worker 6:	-5.370287409372928 -5.269971792406687 -2.5509019063786766 -7.214477899733724 16.41106332768375
	From worker 6:	-3.9196303871355296 -5.039272279100565 -2.8446374893361877 -3.630894789396913 7.235799205669549
	From worker 6:	-3.3097816956323163 -3.451954768056433 -2.61042622612094 -4.634686637950718 10.186193405782443
	From worker 6:	-3.190760242620075 -3.378537516005771 -2.8469491331098653 -9.062757480550335 10.214483328486057
	From worker 6:	-4.91599089598605 -4.075155231570717 -4.2197410355154865 -8.922944049967853 3.776349534303386
	From worker 6:	-3.6757911520098445 -4.977561856633573 -2.8659002253922683 -3.3977738985143464 11.914070167676336
	From worker 6:	-2.988458128964341 -4.019369573800928 -2.9088275321301844 -3.217071307118267 11.164728246354901
	From worker 6:	-3.362055075242824 -3.0025670847234878 -2.7176201061723906 -8.946170814525082 3.09927653099539
	From worker 6:	-3.3284029717999055 -2.0118984806240015 -3.934541241288027 -2.2496692837494665 13.392295375960254
	From worker 6:	-4.784655245675408 -3.103524407588851 -4.220852437368958 -5.73525058242733 8.754909936075983
	From worker 6:	-3.453412622374386 -3.8753084835446914 -2.724624432964038 -3.684310400152385 19.658628659407462
	From worker 6:	-3.810336528470431 -4.9998777327674535 -3.5682829291347558 -3.2314289029087617 10.363107273719956
	From worker 6:	-5.403449632685635 -2.8761514805618877 -5.208189200657615 -4.694840103808622 19.486392775154712
	From worker 6:	-3.2815500765478887 -3.0268717347032297 -2.962393368634456 -9.11592144765761 12.91651578247529
	From worker 6:	-5.941230349120036 -5.368188728523487 -4.462983381160677 -8.218299848663584 12.550360982311084
	From worker 6:	-4.060471255939424 -4.303408474386416 -3.195037526876444 -4.001110205638414 6.91199076327074
	From worker 6:	-3.6736573831763453 -5.7331813930917805 -3.144200132298844 -3.405607034734435 11.89293631016579
	From worker 6:	-4.4141428799326805 -2.4219936360113397 -4.397555874573728 -6.115452114902031 0.3611206000019447
	From worker 6:	-4.5419596273977465 -4.452007038238719 -3.1116692388569054 -4.683338389841641 12.96917721630316
	From worker 6:	-3.972145714456659 -3.3014074657855788 -3.040644729798699 -3.6579949427919978 10.508541168399791
	From worker 6:	-3.7544866164787547 -3.5694456866112216 -3.273854262221174 -4.3410069037974175 6.3311125626996265
	From worker 6:	-4.420573895982729 -4.862571523364522 -2.66168148202909 -7.248515039478725 3.8056693905638292
	From worker 6:	-4.178849467084003 -3.7037619350451196 -3.201271628148488 -3.4632908418102932 10.037354466292276
	From worker 6:	-4.994469571227715 -3.566571436888996 -4.146670938148166 -7.324523478917775 5.646828948415413
	From worker 6:	-5.442962161874582 -4.742265935508279 -4.472333927918277 -4.8034842235691775 7.41179867388005
	From worker 6:	-5.698226873599583 -3.9834733518310252 -4.720402899070522 -9.197126041566138 9.843693941341186
	From worker 6:	-3.0836078597821426 -2.887292945664137 -2.9981711788094665 -3.651969723075277 18.554937766489438
	From worker 6:	-4.807210626037984 -4.197300102112802 -4.054830145337293 -4.341215939011788 12.270207526290811
	From worker 6:	-2.8126904495578073 -3.2436768213612948 -2.6731127406166415 -7.962473001977861 12.858202273174923
	From worker 6:	-3.162871239429089 -3.4110431670718873 -2.728533767533742 -3.7223605922922705 15.321003406313311
	From worker 6:	-3.959293876411098 -2.3826420437919857 -4.304806002786444 -3.387429521204548 14.210721731589672
	From worker 6:	-5.884465881181352 -4.547255895860948 -4.470488608404855 -8.621252926290412 13.366454394008514
	From worker 6:	-3.5606652866273505 -2.9775764532735054 -2.971872804215215 -7.131378019151654 11.869254764381111
	From worker 6:	-2.780844972608092 -1.4722640062788335 -3.793860412669676 -4.899897056128646 18.304795587594395
	From worker 6:	-3.0167692732616502 -2.9063801806138216 -2.968870304322235 -7.455144283843857 12.732294681130348
	From worker 6:	-3.5093332752257735 -2.7078201893097544 -2.9395688667260735 -3.9038147527947022 15.45927785223146
	From worker 6:	-4.945710514401796 -3.4060050124771677 -4.7565694626514725 -6.323088001312597 18.39585684947239
	From worker 6:	-5.067459660861057 -4.490142411920606 -3.9849107162895443 -5.5809135997765145 19.147157445094148
	From worker 6:	-5.020718850832216 -2.3918355496311143 -4.963193048401107 -5.546696652604645 8.431445262470763
	From worker 6:	-3.991633305873275 -4.187335162625568 -3.4461086293519902 -3.057054667637173 8.616456247293721
	From worker 6:	-4.013397612883995 -2.2752028639259505 -4.123110790701614 -5.223897503984239 1.7291960798456474
	From worker 6:	-5.242419281024009 -3.9504302361439176 -4.208448132619851 -4.967119997956484 3.425504957266412
	From worker 6:	-2.638731636822118 -3.2324771554856766 -2.9227797627902876 -2.5755269121277466 11.072867920055739
	From worker 6:	-3.806411514161181 -2.647144136242787 -3.562506767352196 -4.006867442839567 2.285984665418882
	From worker 6:	-2.7259059630276785 -2.7898819656824827 -2.837108115812009 -3.9402473187637383 10.828827292054186
	From worker 6:	-5.548825431564421 -3.996030734049831 -4.669196775511486 -7.678618411003516 15.899943106016902
	From worker 6:	-5.225951477839399 -5.1857996917017495 -4.917350722092816 -2.4579134212777114 8.4581978209714
	From worker 6:	-3.681299668761255 -3.9263657249102626 -2.66650181271871 -7.445852157186399 4.790289825096469
	From worker 6:	-4.6928287855779365 -4.035678417507705 -3.7557152464119663 -3.4683889035639073 1.0415463095391628
	From worker 6:	-5.236743413549382 -3.8521211536812405 -4.080899511886188 -9.816321011732429 6.205382907680452
	From worker 6:	-4.238974841776067 -3.150650284607178 -3.452752410654265 -4.980835006573692 17.800885577953643
	From worker 6:	-3.4436498343323376 -5.011892506272629 -2.606917634923918 -3.418206848079798 12.434486543552344
	From worker 6:	-3.9393137019261837 -3.44805390411907 -3.8145829840784176 -3.771491438187219 5.4452002967391655
	From worker 6:	-2.9791162274093232 -4.710181692001687 -2.9128071580182295 -3.11954782033398 5.145788194927694
	From worker 6:	-4.559478762537815 -2.2382151215843886 -4.71880022387346 -4.183936033110797 7.462554890640154
	From worker 6:	-4.514353949871837 -5.658774014395048 -4.3552051935974285 -2.75255450698541 4.799090593142608
	From worker 6:	-5.15538089884977 -4.660691498608904 -4.003678678661252 -3.9087299260970347 9.617170189053294
	From worker 6:	-5.219413800871715 -2.685666679262261 -4.500280919847631 -4.7268029649982415 10.835460533972105
	From worker 6:	-3.7442934177016927 -4.824080397047601 -4.373125658560806 -1.7713901637433236 7.197857294501919
	From worker 6:	-2.591040509686427 -2.144040832226233 -3.1719833771687305 -4.857045134286322 12.118600821867547
	From worker 6:	-4.901570359067658 -4.264898955651567 -4.189503488789349 -8.056132870741997 14.877384202342816
	From worker 6:	-5.526709807017129 -3.747955861781524 -4.304556790483465 -7.905224843442747 1.1813831294605608
