	From worker 4:	-----
	From worker 4:	500
	From worker 4:	19959
	From worker 4:	0.4
	From worker 4:	-5.164200389861813 -2.7369919220461183 -4.853474089006957 -2.8992888947911286 1.2535902920503958
	From worker 4:	-2.9755869694619665 -2.638681608667914 -2.7821518944016024 -6.437404480826778 6.398356875692764
	From worker 4:	-3.4903177046908875 -3.0936329066788524 -3.1779038430863435 -3.719964233704959 13.131850049623484
	From worker 4:	-2.201234868543541 -3.960026481271229 -2.8484658368992934 -1.9616315230665653 1.3618305256843524
	From worker 4:	-4.979016745102988 -3.1378523643629874 -4.376471816807744 -7.065747036196523 13.611459362885693
	From worker 4:	-4.761090723791889 -2.2213116512765754 -5.0111353580786115 -2.1469417743841204 4.429686978252642
	From worker 4:	-3.248013574508229 -3.6513506990600946 -2.6016992039001354 -5.336490801060668 0.22894244060152413
	From worker 4:	-4.443578412105788 -1.5194379268019205 -5.2865716272160395 -3.1325981268867356 11.41819980023608
	From worker 4:	-2.9851568928279217 -4.783055345741785 -2.597917112476459 -3.157927782421793 1.254076581263771
	From worker 4:	-4.803524152770656 -5.738769703674151 -2.5610768097799936 -5.990724009882936 13.61789212421694
	From worker 4:	-4.48765159679526 -4.924176958209794 -5.1102813950459725 -1.7472360803261067 17.726988737939493
	From worker 4:	-2.9598523429525208 -5.197324292291054 -3.120510349165321 -2.239526077990874 19.481605189699557
	From worker 4:	-3.880101985698503 -2.74749883156952 -3.7262469419589506 -5.009568357401028 6.587502336331507
	From worker 4:	-1.6731116625497124 -2.570458190522823 -2.583181174575919 -3.5968515330701027 10.541530495842608
	From worker 4:	-5.581362765350678 -3.9946257609319007 -4.57328820401249 -6.6651158863852675 2.082897069848822
	From worker 4:	-1.3416527797670335 -2.7325188035011485 -3.270579613465224 -0.6638750682049324 11.660514365367082
	From worker 4:	-4.447311457396496 -5.220236641813872 -2.611982899706865 -5.178611762443904 18.038984608411006
	From worker 4:	-1.9839331291732354 -2.0753273552206792 -2.819494619021043 -5.5138453696999274 7.536148268158714
	From worker 4:	-2.1004715277600807 -1.4976755750034225 -3.1754100511065864 -5.895080316262056 19.726853745965823
	From worker 4:	-2.2408637194205974 -2.7905723054262492 -2.5545797743155187 -5.495869498923277 3.5216347784364794
	From worker 4:	-0.8326099033031291 -2.776599009251809 -2.5831603805853693 -1.4330543659737571 11.631367332752884
	From worker 4:	-3.3641822566811874 -2.9729926118469887 -3.2083484051077042 -6.056635710011598 15.178898922878751
	From worker 4:	-3.6517573191072805 -2.4894638597438865 -3.788929412163399 -7.839398721128352 7.722391902744272
	From worker 4:	-4.392463456867826 -3.0627719871174044 -3.8669545784280475 -7.796175087347968 8.1805399484834
	From worker 4:	-2.793379809851106 -3.118493139435552 -2.6289187506968648 -4.109296320572054 3.7274012031420356
	From worker 4:	-5.79968344779491 -3.508747376335824 -5.169546764058881 -5.007613260240163 3.6823099510997217
	From worker 4:	-4.914746218933393 -3.326614283405335 -4.569060264088295 -6.3191958832943085 8.736320306198449
	From worker 4:	-3.4464302259249386 -2.666300766022992 -3.3254686541406273 -4.233889294768486 11.58815193259986
	From worker 4:	-2.0825329181621424 -1.5715130195388953 -3.100382906356138 -4.665936641831731 12.246601940687338
	From worker 4:	-3.504940101416973 -3.0654770414039314 -2.9736749403979865 -7.843638538748049 3.1706911435091705
	From worker 4:	-3.612604841003936 -1.3432872353746002 -4.786941155877251 -7.64109865883961 11.922148004561198
	From worker 4:	-4.172164669182565 -4.6676287379094825 -2.837094135322541 -4.454651045608241 4.31514452447264
	From worker 4:	-4.953545026477342 -2.9669519452560147 -4.761182628513856 -6.258752393949933 9.621848581796874
	From worker 4:	-5.423049344572813 -4.27079045686228 -4.293109267899075 -4.842810085775341 13.971945748759158
	From worker 4:	-3.729109263030128 -4.448552647884318 -2.482382093299064 -6.973376760721999 6.561352246770967
	From worker 4:	-3.1314626010012936 -1.4564319570713606 -4.14548236206972 -8.286973504058768 16.63946342370104
	From worker 4:	-5.304502958983059 -3.657328063704309 -4.445491529383436 -5.726108650209383 6.014162071654042
	From worker 4:	-2.346618894781284 -2.614081454997138 -2.617275903748908 -7.502213127195355 10.36665010240245
	From worker 4:	-4.5061318646917545 -4.701357272443482 -5.16793356964296 -1.8925222342759933 6.604359301201836
	From worker 4:	-3.758981238519563 -3.2450216188319425 -3.233946611176098 -7.97224039936231 14.78586121544383
	From worker 4:	-3.190594441985463 -4.7541779300099964 -3.578909579403934 -2.1092755744079996 4.552623556002127
	From worker 4:	-3.889147412014181 -2.6264604451142888 -3.785744317674679 -7.582642853129969 2.016521223159292
	From worker 4:	-1.501229992824963 -3.0557421210231857 -2.5158858420946775 -9.846458107983633 16.70591979228095
	From worker 4:	-3.552371858951676 -2.9140802074283014 -2.979740516699729 -5.770796550064913 10.818304094246031
	From worker 4:	-3.529596127427399 -2.1803565526976323 -4.033922666119688 -9.777429169652287 9.36727627512038
	From worker 4:	-4.460122067965488 -3.2039306445274276 -3.8267392528936157 -9.603414729355388 4.8686838873839315
	From worker 4:	-3.7905639985603554 -1.6649517391924928 -4.690746349169276 -8.152220199490928 6.2622236196723104
	From worker 4:	-5.400092065248626 -3.445531267098059 -4.424728321167623 -2.9102260142085337 14.798208896700718
	From worker 4:	-4.222994546773662 -3.1881930624162407 -3.7974234385862684 -8.222231509016558 13.696274339322223
	From worker 4:	-4.824083419163073 -3.179589564257369 -4.788796801050185 -4.039655362267208 1.0082065893762175
	From worker 4:	-1.7662032783425343 -1.0266358656450172 -3.3421673668463363 -8.165418881584166 3.0262925435155106
	From worker 4:	-2.9847455562085488 -3.2408367288767312 -2.788809308970894 -4.788042940911531 9.061361103784435
	From worker 4:	-2.7901342681011627 -2.2322973515853213 -3.2554855634932363 -5.745269915638545 6.2318380956190955
	From worker 4:	-2.152161518254015 -5.06486022971239 -2.8077000855848517 -2.314663762873673 2.44547078966135
	From worker 4:	-3.813461677317197 -2.8514549906225595 -3.5029893122794262 -4.717362800521939 4.22597694963033
	From worker 4:	-4.498213686592236 -3.0295992977662562 -4.039492590148112 -7.784658842952759 18.8125864382681
	From worker 4:	-4.115949408676037 -4.028538710194129 -2.7631422336328053 -6.0546635657555115 14.312212558895512
	From worker 4:	-2.1763601287376786 -2.8477958505577705 -2.6396054167507472 -8.370492034438492 19.149607467104655
	From worker 4:	-2.105430328986835 -1.3421103632784641 -3.2989243854836974 -6.821594210600123 5.517930898765178
	From worker 4:	-2.3008600394962797 -2.659763704680316 -2.6370539792387486 -2.525365197494937 5.291721170787649
	From worker 4:	-3.0951747158111664 -2.628103390195478 -3.1505612466188944 -2.667552326710153 10.382850960814142
	From worker 4:	-3.683432994572481 -2.6488935454552482 -3.531823179272951 -7.579157625445253 13.472580637697153
	From worker 4:	-3.210519160748649 -1.5969089323419539 -4.112081025942111 -5.363467588814373 10.886383120074543
	From worker 4:	-1.974565408608056 -1.5453893133178531 -3.1316035325500815 -2.844462330479281 14.144241161232358
	From worker 4:	-3.525729441805425 -2.704168953359586 -3.744172261010341 -2.8609506218844833 0.5477146117711147
	From worker 4:	-3.2390759547320975 -2.464386855543886 -3.5314240028178485 -5.632804610158894 3.7004679459009835
	From worker 4:	-2.646470491605117 -3.4458836397015173 -2.966287905961562 -2.2531928397774257 13.425305862845217
	From worker 4:	-2.7629276736742625 -1.7317394034549063 -3.4672003054353597 -6.01596313601023 10.170979785314513
	From worker 4:	-3.037888183612802 -1.447496051410678 -4.597062014365997 -1.042579089671154 7.018460900890891
	From worker 4:	-2.2443971128509363 -1.6208724520112954 -3.168962321111438 -7.306282854454987 2.346059748054309
	From worker 4:	-3.6694768678855825 -4.514352504989883 -3.415549738487082 -2.6495477688672637 4.367636320093518
	From worker 4:	-3.1157233919705787 -3.172795451295216 -2.8835905798182573 -6.4477662684036705 14.86632203412818
	From worker 4:	-0.9863442233660851 -1.541867050276469 -2.6303079922241097 -2.3922289686260605 13.388711618932247
	From worker 4:	-5.997282429190708 -4.256998637015764 -4.806670683931717 -6.5056552187673145 4.94610747065472
	From worker 4:	-5.772386196774143 -4.420228442326907 -4.721412841773217 -9.628137618241137 3.294447982044749
	From worker 4:	-1.971712841207502 -5.1899215331075705 -2.617888054701274 -2.490669662913612 1.7984930269125796
	From worker 4:	-0.8484391715421545 -1.682392309458957 -2.5493679638267293 -7.387395096694167 7.586233685114321
	From worker 4:	-4.915052463077821 -3.0142972179702276 -5.57791618402611 -1.7276479396034254 11.008046112649716
	From worker 4:	-3.8678092110755338 -3.4308558650060164 -3.1948129029665577 -9.874738704617235 8.212321900064374
	From worker 4:	-5.6607151387487 -4.656515331574993 -4.739561011191057 -3.3417020310973222 19.416223122648997
	From worker 4:	-4.8985399485818775 -2.6355658860417885 -4.875245763312077 -3.8630470233176135 14.776838840511132
	From worker 4:	-2.7039758942594467 -3.156645551669005 -2.5843914511245707 -6.76649199293585 4.494775544054257
	From worker 4:	-4.526015652845841 -4.154100653829158 -2.824219622130115 -5.344493385239899 0.7400156859807172
	From worker 4:	-3.3398696760579805 -2.486258307459078 -3.539194567776618 -8.753439966528177 16.33951477247855
	From worker 4:	-1.4131173902292642 -0.04118703193260709 -3.8784957376498213 -7.348754479958309 9.65528631235901
	From worker 4:	-4.291588741771059 -4.943522895841235 -3.3254268713980135 -3.6418826794775585 5.784025230003143
	From worker 4:	-1.4452839123141432 -4.107041694385511 -2.8767633789151845 -1.1928049816277513 9.902579845684564
	From worker 4:	-2.5973095204961463 -3.341818187994641 -2.6016202793831145 -6.028130051716604 13.391897866462765
	From worker 4:	-2.958928778117491 -1.8029545763282901 -3.7166783531096876 -6.412543105481307 13.504469391046046
	From worker 4:	-4.578126679973312 -2.817239539074253 -4.336728540081161 -3.54671354085563 3.284407474983827
	From worker 4:	-3.698495544317761 -5.504134828000869 -4.592881068531329 -1.6750682286793315 10.724079413296966
	From worker 4:	-4.12739378275935 -4.624627934094933 -2.704602608266025 -6.396020620491351 13.266278706575799
	From worker 4:	-2.191739065606951 -5.316071635583256 -3.5572773780073157 -1.1762558430339163 15.802469920717309
	From worker 4:	-4.264823170088741 -2.193826281021566 -4.705671224527903 -2.9742799058284115 7.353602506464817
	From worker 4:	-3.436430154736604 -5.677735180421921 -2.493101037618769 -8.07323496883614 6.860731025065457
	From worker 4:	-4.054695110545773 -2.2286671350027207 -4.483679823466555 -4.557742882110968 14.398868022190706
	From worker 4:	-0.757503359459252 -1.6176847955829363 -2.5388308048296313 -8.177565695359611 15.343866604154591
	From worker 4:	-5.390082148984215 -5.5055552193732 -4.42118878531924 -3.482214805381313 19.232306136741716
	From worker 4:	-5.2319552968842435 -5.031711577591841 -5.516868142133816 -2.194492420774945 17.611657469000313
	From worker 4:	-4.226906959624646 -4.732180925346444 -3.698529520953488 -3.4109966319814573 6.251943806346425
	From worker 4:	-3.7937649243726397 -3.7107097837943446 -2.654906102906016 -9.273974192340507 9.639262143903757
	From worker 4:	-4.248410747048593 -4.239522646907286 -2.9040530993232956 -4.598693915788595 13.307767958606748
	From worker 4:	-4.03688157698018 -4.192530005812183 -2.7623454340561113 -5.431737108928807 3.4030472913305054
	From worker 4:	-3.7968043690582496 -2.2837547295171547 -3.8957043867136543 -9.398268983111315 14.797135774304564
	From worker 4:	-3.7202018297370194 -2.6239860891687248 -3.92389446936507 -4.610410837401382 12.575704366334058
	From worker 4:	-4.669256858377569 -3.181701657365591 -4.067597779894588 -7.709173903400535 8.617778190481495
	From worker 4:	-4.304232408732858 -4.984649008008617 -4.180810883616186 -2.619355550320597 11.258466792395835
	From worker 4:	-4.020028600745848 -5.284114188193583 -4.4741035311638875 -2.0468471445700596 15.527288193970993
	From worker 4:	-4.812519678220094 -4.3583602515213204 -3.5770574594056397 -4.759328531714256 12.82158721829558
	From worker 4:	-1.3822655020581465 -0.8585514102122576 -3.0991409332623103 -3.5334300381508483 10.871443377439338
	From worker 4:	-3.7319263470781703 -3.009868607737337 -3.1626117929785296 -8.10784227851746 5.013261715478983
	From worker 4:	-5.294883921197673 -2.170867173704856 -5.06008858486962 -6.668455454760949 13.684410556477632
	From worker 4:	-4.479662970581295 -4.634777640568789 -2.652969223027858 -9.901963442879497 19.20501476191839
	From worker 4:	-1.381974962354679 -0.13294103469672264 -3.767823676087203 -7.97076665883847 8.841703604285776
	From worker 4:	-4.4839109325841555 -4.2463673946086145 -2.8564337108723166 -8.88923004019518 8.82991153850955
	From worker 4:	-1.8920222395663266 -1.9707931265850687 -2.789890812162618 -4.711113894089179 13.617897436214074
	From worker 4:	-4.320594458685489 -5.05482492312205 -4.503441070386505 -1.8968497895857612 9.379239270759067
	From worker 4:	-3.4390451869737593 -2.5656388860274273 -3.4961581471844534 -7.067361443613038 0.745005985267559
	From worker 4:	-3.228425353659539 -4.608104861647218 -3.7634689366982643 -2.0845943147836805 13.482897554045909
	From worker 4:	-0.8749034817798212 -1.3881178564363426 -2.61765846672873 -7.838437801414976 11.919632564281741
	From worker 4:	-2.6509317125201752 -1.8079421172137897 -3.3726443240111017 -8.174623551725126 2.187532991761337
	From worker 4:	-5.86718681232464 -4.124267029042237 -4.504900856791103 -9.96722268677273 13.651279882447673
	From worker 4:	-2.5988200209174637 -1.9053793586135295 -3.373973645743515 -6.900861639258869 8.003588277359162
	From worker 4:	-2.202523976660384 -0.3427338146781702 -4.313522473199722 -3.7254111924621602 10.588800313263471
	From worker 4:	-5.3865251208521485 -3.36878786280577 -4.77246588303238 -6.618664689118805 18.640584724923094
	From worker 4:	-3.106367301888203 -4.186323531395996 -2.5500256727181094 -3.530621594934515 13.97420925822238
	From worker 4:	-4.02675432016751 -4.097268239374555 -2.785386236772205 -3.8741156427733814 7.388583509390627
	From worker 4:	-2.032657200532811 -3.605166459443728 -2.789036810100722 -2.252549500656589 15.144115684300303
	From worker 4:	-4.0777567384090165 -4.636006975987238 -2.770084311930866 -5.121102730662623 16.381295139046294
	From worker 4:	-4.023885380095233 -2.532254623510629 -4.195215993766259 -4.9806618625969925 4.736615296205316
	From worker 4:	-4.618995492430159 -3.5906004056343286 -3.944673282608775 -9.890765335009588 10.207458977224121
	From worker 4:	-3.615140449654653 -2.58893370283096 -3.612336593233935 -4.420598549559322 19.81459909875797
	From worker 4:	-4.327680789692662 -5.0024861652428285 -2.573857299503726 -6.197951931431961 6.189184593756424
	From worker 4:	-4.6076687508560425 -3.8042077372722325 -4.510206788459209 -2.8421134335709275 6.114789911618097
	From worker 4:	-3.142344312928417 -2.9150539701625675 -3.3722435638862787 -2.7923569233434797 11.147808083439765
	From worker 4:	-3.8371644443977737 -0.899263579088305 -5.456795931554433 -5.3411563489848355 2.2601877992494686
	From worker 4:	-3.132210799904702 -1.2984197926517351 -4.343864710181732 -9.949568295168357 19.071100161278736
	From worker 4:	-4.874713832168434 -2.061906135699095 -5.194474568043198 -4.525109940912367 0.8972634670506857
	From worker 4:	-5.152094805467797 -5.024877110500228 -2.6524186256323956 -5.820765329867302 7.877825056359297
	From worker 4:	-2.4782673921969742 -1.731490892867463 -3.332665239669166 -8.008106223781613 15.201242533186997
	From worker 4:	-3.001633683998649 -1.4202959440239828 -4.16691100933732 -8.337345125124461 6.811250421410376
	From worker 4:	-2.025800670324473 -1.188034880302259 -3.3493911149310334 -9.834979906213134 5.137388208396378
	From worker 4:	-2.83868279380923 -3.4160143569463424 -2.6166512920564053 -3.6266142927191907 18.931483308965653
	From worker 4:	-4.014198534589181 -2.9618816889886683 -3.821940721080594 -4.117454527073335 9.501491511446815
	From worker 4:	-1.9537853564440626 -1.8835570023537391 -2.9040479031733315 -8.477432000516377 9.12279684746672
	From worker 4:	-5.1060241401098185 -5.0469789216623475 -2.6887220608825944 -6.077813353217442 1.900601500839387
	From worker 4:	-3.02536794372236 -2.092276543743475 -3.5932150067395443 -5.256425045436973 14.563130819298033
	From worker 4:	-3.4170638139885217 -2.1189025812925877 -3.95861632370247 -2.9871684526515967 13.114277578119994
	From worker 4:	-3.637893738844604 -3.9694413159349335 -2.8283427068311244 -6.8480610086457085 18.42393311494066
	From worker 4:	-2.168673594664224 -4.75027500777213 -2.5444575554845414 -2.5975036404056713 6.465210501950204
	From worker 4:	-3.889338999433093 -2.656178439059441 -3.702441049663265 -4.9167526218081345 4.837713931869146
	From worker 4:	-2.4468681939881236 -1.4055383247870903 -3.4883390094546747 -8.78089393668955 6.704471496738973
	From worker 4:	-5.989109853736944 -5.10253688932287 -4.578630665590396 -7.4336088626446655 3.7554268922857004
	From worker 4:	-2.630878293271784 -1.447133258305675 -3.6534830949122195 -5.803829092790609 0.5986918520846645
	From worker 4:	-4.146845092428643 -2.496780948715441 -4.764312834626391 -1.910390429335017 14.687152399583027
	From worker 4:	-2.87225398351665 -3.1640641895668002 -2.614321659224669 -6.022213118676232 14.872528752247703
	From worker 4:	-3.6979390415755375 -3.1934319169229926 -3.3391519469929953 -9.68935968870718 16.336615555580366
	From worker 4:	-0.9379003789053751 -2.9614353971584157 -3.0449036582423723 -0.5327797461965096 4.145047187405574
	From worker 4:	-4.2726651842239916 -3.499711004178571 -4.2159026252121485 -2.9923885020611154 12.63398570933655
	From worker 4:	-3.9316343048232003 -3.124409355905428 -3.5796564898440426 -6.790756366402959 2.5054119956995597
	From worker 4:	-3.6660836421530933 -3.5519635658416795 -2.7123374505823734 -6.783935700066193 5.836878968487198
	From worker 4:	-3.3411164300000316 -2.681102508532435 -3.132407443674894 -8.39536075831198 14.539502639685477
	From worker 4:	-5.222723386459755 -3.870924394782019 -4.142314981065992 -9.3878169201321 6.333587338467009
	From worker 4:	-5.247234313662052 -5.9406516316752835 -4.982053796881244 -2.690538437642063 10.36146530029065
	From worker 4:	-5.5832705461218435 -4.77814189869693 -4.779091819928388 -3.8658091785049127 5.801817379842807
	From worker 4:	-5.1196655646019344 -3.4094168394805884 -4.425914979369116 -5.217405749026849 12.818265455361871
	From worker 4:	-5.626054001397698 -2.44170741332002 -5.359857353001214 -4.130061958049667 12.109753993246382
	From worker 4:	-3.0276870629827437 -2.7598055576730514 -2.867527126169262 -7.8567005547797955 10.020889866695141
	From worker 4:	-3.513903748530328 -3.268744395958388 -2.841203170556396 -3.523763626019215 1.5226056428927208
	From worker 4:	-2.34506973562572 -2.2366231925119795 -2.8273090878280778 -3.011858822213452 5.356868324823033
	From worker 4:	-2.6354080567043403 -3.8784772703288724 -2.557924757252069 -6.87488961042839 9.355090617762084
	From worker 4:	-4.866966182492807 -4.935972369658927 -4.451160506634275 -3.298291889093756 9.424433593495326
	From worker 4:	-2.850659018846219 -2.909519001217167 -2.591094371504804 -4.02427527885502 15.154898757125318
	From worker 4:	-2.743659254229595 -2.3395164002789532 -3.02813242487882 -8.335909577189518 12.031636890599026
	From worker 4:	-4.090367699552674 -3.161616229622008 -4.273181983543585 -2.395403238940218 12.045656223468553
	From worker 4:	-2.7562512033847377 -2.0372180034255196 -3.410192034053146 -9.70759329073791 18.418530001340322
	From worker 4:	-3.8567894944016787 -4.111957593347191 -2.7633932087297457 -9.626456075659437 9.269503433852192
	From worker 4:	-5.060641699634224 -3.3544760743395794 -4.552751577313577 -8.523386349678294 18.03011713303903
	From worker 4:	-2.5300373055404446 -2.499767722700045 -2.6828010479746727 -5.585227756739835 9.818004503314816
	From worker 4:	-3.9561829185573534 -1.7121410378945034 -4.852532099992702 -3.6233263551086523 11.172247194935526
	From worker 4:	-4.6555179961433195 -1.8485004730698575 -5.299803800538483 -6.456065987291582 17.026088850468916
	From worker 4:	-4.83524163936418 -3.01534617886558 -4.473494064120949 -6.242015892070693 14.860685975781447
	From worker 4:	-5.822499907263795 -3.3367427351276238 -5.191003554597533 -6.854486360952773 0.03592846150409468
	From worker 4:	-4.4643289742703285 -2.647386489883888 -4.533607475287415 -9.353179781562813 1.6602776393962766
	From worker 4:	-3.1184974939332446 -2.1527611763438026 -3.52919315631724 -6.231333328846386 2.6112303139668374
	From worker 4:	-3.528010511255041 -2.8585255531623917 -3.403818072373926 -7.57855448293245 0.20892565478822966
	From worker 4:	-3.8323836415306416 -4.311531132916191 -2.483506885784833 -5.717368913135756 7.204855750329055
	From worker 4:	-2.1239178726295957 -2.3650348245030877 -2.7316367579615624 -7.754205303755576 1.38852858605771
	From worker 4:	-1.9487438267876924 -2.9515222385994555 -2.560781575630595 -7.680208310137937 10.307020744532938
	From worker 4:	-2.4732637234972925 -3.309294848722617 -2.64071558616898 -9.28288584251161 14.697124108917519
	From worker 4:	-2.6675222149186015 -5.121598915134456 -2.6024133346085123 -3.3564681442003756 9.73700403779494
	From worker 4:	-1.8474489798197087 -0.9496841988916634 -3.388468211040373 -4.308854787240362 17.84219585054602
	From worker 4:	-3.1232773762230726 -2.208965576730874 -3.570147415171312 -9.582715407038904 18.97136671683923
	From worker 4:	-4.485805213173566 -2.9800323078031785 -4.6112510603438 -2.7315164639563947 15.460005000941504
	From worker 4:	-3.3379467369505553 -1.5753341089556976 -4.406131745950957 -4.271292590298081 5.287215634109385
	From worker 4:	-3.745828381307584 -3.3368239041717622 -3.210040841925836 -5.846353248500133 14.55074892307519
	From worker 4:	-4.288572306597204 -4.879715065351429 -2.5997062092871976 -7.688544486104028 12.440096229864746
	From worker 4:	-4.0663910662939085 -5.889007725917527 -5.01161099328273 -1.520401182002375 5.71518561017948
	From worker 4:	-4.450460993912658 -2.2730664711196913 -4.737931346379972 -5.33405257912264 16.422144773988407
	From worker 4:	-2.325766907707887 -5.777618938804075 -2.535679758209286 -2.7226338765825164 8.183090140289575
	From worker 4:	-2.3815069785566534 -3.1408593045915936 -2.648143672761318 -3.099014216659673 3.0649381432996066
	From worker 4:	-5.20976426932549 -3.341453747444133 -4.455604667996419 -5.327643970949308 1.5033771444801296
	From worker 4:	-4.543669091892993 -3.0391158101203617 -4.403443879876444 -2.6139554217455 13.562891258696947
	From worker 4:	-2.260141093686292 -0.7944314431033446 -3.9336550090974267 -4.844713688565758 11.609454922024057
	From worker 4:	-3.348417555565267 -2.4498558978393357 -3.7123501753781 -2.768908313437959 7.685863067792726
	From worker 4:	-4.00258478756458 -5.536243548049627 -2.8286327154846447 -4.011771536868038 11.973222958116544
	From worker 4:	-2.7200718774214288 -2.119812813454241 -3.1541822267977904 -8.470440219914346 8.711497212715283
	From worker 4:	-3.838145916494201 -1.8856683367655331 -4.503362293352604 -5.849435045400001 11.125067766614574
	From worker 4:	-4.403622633603801 -4.512670225962851 -2.6835274465068286 -9.437948549873756 4.673947643340272
	From worker 4:	-4.151961625260801 -4.2896538728525995 -2.734499060468458 -9.037732978462545 13.326863489540488
	From worker 4:	-3.5423541477377043 -3.3585615202900145 -3.063312148703154 -6.448322150958184 15.946969837276283
	From worker 4:	-3.9928066454918554 -3.55103193861306 -3.277087976538929 -3.8433562052964465 1.3015777465668297
	From worker 4:	-2.384590874362184 -4.039154415591166 -2.477648060609335 -4.161414632345284 10.813063715949816
	From worker 4:	-5.631248799641024 -4.3746367172762675 -4.7097165066272355 -4.786078444147966 11.211473488543854
	From worker 4:	-2.53417397262666 -4.4808143770973015 -2.5275913441256876 -4.0232309182888155 8.708152509437767
	From worker 4:	-3.496349995311907 -3.1992351988477985 -3.046207494161367 -3.815726162021664 8.706850460704036
	From worker 4:	-2.626935011678094 -3.8318791582677694 -2.498964008278572 -3.9020808757315715 10.032368396042942
	From worker 4:	-1.713089193979901 -3.2897269288833293 -2.5153028655243115 -7.010995732990969 16.26704100791813
	From worker 4:	-3.9184827479098168 -4.594199965794154 -3.6640616688979932 -2.8965304513789163 11.258502325955774
	From worker 4:	-2.8265823331771944 -3.9418519110986487 -2.660569955573111 -3.7580368315482517 10.867439826497574
	From worker 4:	-3.040287382436512 -3.322888697006164 -2.6840484551942754 -9.123092601776136 6.924979471791384
	From worker 4:	-2.9162279129113235 -3.187342574884422 -3.8810766487565482 -1.5695880804572524 10.661391361743428
	From worker 4:	-3.9782274049464896 -3.8390944111628102 -3.0109765611997923 -9.141180762719301 7.412265135942996
	From worker 4:	-1.8587355481091945 -2.115961110594526 -2.975467213976691 -1.5611064818949019 2.9168640485414308
	From worker 4:	-0.9793534097763428 -5.456002116533975 -2.6417236462517595 -1.3594518389845662 19.166203667374266
	From worker 4:	-2.5171288769931373 -1.2659491619827348 -3.713816897374068 -8.798297457511643 10.588688030392518
	From worker 4:	-4.078515991282557 -2.545947911367552 -3.9126087603342623 -8.454868524855007 9.978718865734987
	From worker 4:	-3.088298378651384 -5.952283011347191 -3.7947051225634945 -1.754086997859702 6.924645131739293
	From worker 4:	-5.064698944722316 -4.20272448798599 -4.8178186693425 -2.8548452071162345 18.038085619824347
	From worker 4:	-5.519964483516 -5.7213568533844485 -2.698603083219832 -8.103079710981625 15.192489897926734
	From worker 4:	-4.3338831732684024 -1.9737926461630275 -4.831901034206545 -4.482227370772952 1.1204234994045503
	From worker 4:	-2.260772053372525 -1.043840559030342 -3.7085528069818756 -2.1033731360144534 9.22796757401472
	From worker 4:	-4.4347635424920675 -4.049462222742057 -2.73937618895893 -6.332108858733517 9.361658998379262
	From worker 4:	-3.551036061126252 -4.061414272676079 -5.212807673207885 -0.8504395040541963 0.0406491581849604
	From worker 4:	-2.4805391597710003 -3.641043831299755 -2.5491298907248074 -8.368589799717792 12.850539324239582
	From worker 4:	-3.9957240275848784 -4.276142661419254 -2.824425473125043 -5.931210587522234 8.650977028943313
	From worker 4:	-4.906749188672224 -5.010015267890028 -2.6233260840395216 -7.56237778559642 11.652399946260704
	From worker 4:	-2.566168430114724 -4.306281867653616 -3.3331118041515766 -1.865151843636017 19.841706215765015
	From worker 4:	-4.983429245400615 -3.635911739357396 -4.068603826356209 -7.403623713462822 10.949555535702759
	From worker 4:	-3.387105016285405 -2.7865142773096827 -3.250409456537188 -7.5906395009464 2.0258250195393517
	From worker 4:	-5.860956968855096 -2.7634070488183777 -5.0609724229485895 -7.379351583956933 14.215342767769013
	From worker 4:	-3.704909483539625 -0.8866834714155324 -5.36221683174317 -3.2291759583696296 5.259653095999539
	From worker 4:	-4.597447574849244 -3.6364560812780677 -4.125509407796717 -3.2454045246605006 2.5152208287866893
	From worker 4:	-4.161706121934563 -3.124369193370636 -3.7150959174147724 -8.517456273416984 5.314026732919171
	From worker 4:	-4.770387067346476 -2.1646565865675957 -5.184537557493601 -5.711196000124767 18.75664842566536
	From worker 4:	-4.006254019894414 -1.9774449942773706 -4.653752914556024 -7.607240679306768 8.63963263751404
	From worker 4:	-2.107497490986233 -0.7033868643964162 -3.966289225538833 -7.910568301000392 9.077940795723645
	From worker 4:	-1.4499355435652532 -4.570040637182086 -3.6085626402294384 -0.3710700662564761 2.1040757277792315
	From worker 4:	-4.813998309879639 -3.6687629094885774 -4.0917242625948935 -6.337263621897546 9.175964171453879
	From worker 4:	-4.21125909050483 -2.1696524472583345 -4.793229475807208 -5.667062827069463 0.17742876974564403
	From worker 4:	-4.8865420288580355 -5.391672527603482 -2.505302396810909 -6.2685012439803325 14.508499246773573
	From worker 4:	-5.836694967523263 -2.953765633334868 -5.446905680878463 -3.901586801084803 11.085493455421403
	From worker 4:	-5.627192473196598 -4.910173672477968 -4.612318307655183 -4.537503717241304 11.703590012086256
	From worker 4:	-4.45441705265894 -5.073242228382102 -2.76041234500594 -6.415670855181661 11.563268228438561
	From worker 4:	-4.668975733431402 -1.8529793458768142 -5.3300914996768105 -8.553406668523772 2.3915632909864932
	From worker 4:	-4.143007480293681 -1.953049075345083 -4.842018660190709 -9.959263950815537 10.803434840966613
	From worker 4:	-3.6629786797722814 -4.315737283356096 -2.50178757593116 -4.520002701476755 9.712073044000801
	From worker 4:	-5.578227261046289 -2.4295377416186286 -5.364071381774484 -6.762639373548826 12.144001836382419
	From worker 4:	-3.5397777582809655 -5.20333950092445 -2.693930506392941 -3.706207105292025 3.378797968890237
