	From worker 2:	-4.810857454478194 -2.4619255328657954 -4.048418831293553 3.9657147009129967
	From worker 2:	-2.918818923268919 -2.70532964344818 -1.9550084300407768 6.333286811563532
	From worker 2:	-5.7249306152598765 -3.854395721376177 -3.9475160428648874 8.113922843841364
	From worker 2:	-3.9696877474334906 -2.342749569550251 -3.518278798390551 2.689899535816604
	From worker 2:	-5.294132647520087 -2.407311260344117 -3.981896408047513 7.321617845600118
	From worker 2:	-4.833780639619821 -2.4105432198884698 -3.9226885207535354 6.399412883834235
	From worker 2:	-2.7506798034953297 -2.1873734963931577 -2.3170183555339317 4.703444725262143
	From worker 2:	-2.1176387964111236 -1.2561806211771978 -2.412955788109633 6.6682331012619285
	From worker 2:	-4.746977445662571 -2.9952482902676216 -4.063531338699215 2.3937492491582226
	From worker 2:	-2.5802281325113765 -2.133395137100711 -1.8282628911906473 9.676187809349026
	From worker 2:	-3.8673873310436915 -2.2872214095934162 -3.464391078895067 5.285198960773345
	From worker 2:	-3.3892114743915736 -2.252940813485658 -2.9295118265455686 6.152275339780848
	From worker 2:	-4.161605142893157 -3.173816869292185 -3.018426172574257 2.707012108407482
	From worker 2:	-3.1711806420483355 -2.2475692808847247 -2.5942587567883773 6.955690230824116
	From worker 2:	-2.7592074207090507 -1.7668935761733509 -2.4080248890155165 8.327652738554363
	From worker 2:	-3.0665871431966747 -2.922638076429384 -1.8778400882057422 7.146621724766221
	From worker 2:	-5.780034908326677 -4.4144991512644065 -3.908622989942871 4.145491695019068
	From worker 2:	-3.1979493863407416 -1.736905754175607 -2.8287672604839376 8.35896299441573
	From worker 2:	-3.219376506859444 -1.4724635790597584 -3.2195192899898335 7.420181014353638
	From worker 2:	-4.757226168174335 -4.246506558825494 -4.077884578038148 0.29346226569710954
	From worker 2:	-3.2318179078515774 -2.4429578100242746 -2.596621968594607 5.588592263611694
	From worker 2:	-4.0964802212963445 -2.030511086042827 -3.545782065388276 7.460535392150361
	From worker 2:	-3.1807316908208496 -3.2348164939139465 -1.8480975800029187 7.283927307976843
	From worker 2:	-2.550039268059785 -2.1805412141395513 -2.0261604386839998 6.815175049436913
	From worker 2:	-3.128854099204988 -1.799659963227151 -3.1162514331208757 3.108794435434003
	From worker 2:	-3.46313689124571 -2.2869318744449094 -3.020696430877428 4.8353350320773405
	From worker 2:	-3.6229116993550075 -1.986815123016168 -3.3215324952058953 5.870006576352772
	From worker 2:	-3.1316978326195217 -3.208731185297605 -1.857292100987112 6.3644980857071385
	From worker 2:	-4.455669856477062 -2.362697700874884 -3.568567160619198 7.464242740091066
	From worker 2:	-4.71678566216364 -2.5014299472488144 -4.16849713301427 5.931984958063444
	From worker 2:	-4.527759815809642 -3.1636545506260627 -3.964792880875221 3.6729610944744837
	From worker 2:	-3.5156746040743756 -2.175946546756786 -2.830510136776553 5.912031877099545
	From worker 2:	-2.928728404305043 -3.154345260799066 -1.6894675099068035 7.7549567411604325
	From worker 2:	-2.6973201825707975 -1.915287586420365 -2.399111869129641 9.784063264941755
	From worker 2:	-3.8922458603134094 -2.3642175179666114 -3.625502438428203 6.646569060846724
	From worker 2:	-3.6838876705915564 -2.802967315390711 -3.136020432643487 1.0040494800603739
	From worker 2:	-3.234630158123436 -2.776399132617831 -2.4861368334097413 4.880819089185619
	From worker 2:	-5.280819890906983 -3.7078675848069764 -4.05914050984645 2.6471174819600645
	From worker 2:	-3.8071484241202644 -2.278328283187104 -3.7967585799082 3.2409713011848975
	From worker 2:	-5.080940793422091 -2.607954078966327 -3.705526562318769 6.08896571186836
	From worker 2:	-3.399392413806488 -1.6441075751005265 -3.362316641233447 5.866934680780252
	From worker 2:	-3.418790946382061 -2.244674516314099 -3.124916523010223 7.247517454944103
	From worker 2:	-3.4334302911114345 -2.1066224657318804 -2.9687930531520155 7.271189111557719
	From worker 2:	-1.9975763358560676 -1.8585431514611803 -1.7690237020159723 8.890914765785624
	From worker 2:	-2.8396083918824058 -2.110389605433196 -2.642972417243318 6.545835844124321
	From worker 2:	-3.758749299275145 -1.8069604049306522 -3.4414696817937918 5.893952123856582
	From worker 2:	-3.202662730511162 -2.6552566235530994 -3.071605254450029 1.6217395899145841
	From worker 2:	-4.138175142708208 -2.0628636155086184 -3.8699301924025717 5.8593269235301975
	From worker 2:	-4.385863708072353 -2.6027458430099664 -3.6956092177742503 8.428565186706688
	From worker 2:	-4.0118438039535 -2.699628230674711 -3.8306393024443723 2.1377697587551134
	From worker 2:	-3.784597748634708 -1.7525749414732321 -3.538885536361135 8.752201414420398
	From worker 2:	-3.441757130876259 -2.536450841362655 -2.7436227960585438 6.631106470909117
	From worker 2:	-3.1375776104021624 -2.915922527958945 -2.090975670675923 3.975908242265886
	From worker 2:	-3.4411196811791465 -3.4956732737073604 -1.8682022651870114 6.478265051014981
	From worker 2:	-5.866559907773418 -3.757754593181389 -4.109421193221043 7.428355321026433
	From worker 2:	-3.458813002281774 -2.9830362847407788 -2.506859013126552 4.057900067539656
	From worker 2:	-3.0273952477317496 -3.3621306865197 -1.56891445614745 9.122536445277515
	From worker 2:	-2.884984676839275 -2.772649592878294 -1.830489439024858 5.882428792590349
	From worker 2:	-2.6581729655592596 -2.767916412027035 -1.7238773929258455 6.966081506839887
	From worker 2:	-3.132311098718074 -2.663535203405095 -2.3042657081281477 3.7605738243567846
	From worker 2:	-3.182832797222793 -2.177026453879337 -2.863681095011417 5.489378295755357
	From worker 2:	-3.664076194541727 -3.3713924212467483 -3.2801502192628997 0.4643292585352159
	From worker 2:	-5.184527484336275 -3.2148237812205944 -3.947681039948856 3.8878735709031687
	From worker 2:	-2.910903349387037 -2.6998075984144654 -1.8481917152977505 6.657534028280641
	From worker 2:	-5.71287981570717 -3.6134548319306434 -4.057317911414705 8.34290552542857
	From worker 2:	-4.172440792741799 -1.7151662776527754 -3.859559960141245 6.323312221637719
	From worker 2:	-4.334116905080703 -2.118175242623325 -3.5536942814870303 7.6698337335388596
	From worker 2:	-2.677445102812361 -1.6434340737180642 -2.5705629372398793 5.96447800288567
	From worker 2:	-2.5423317218255703 -1.9605229301007148 -2.389764821529192 5.970849466159936
	From worker 2:	-5.288915039377956 -4.234053499390731 -3.8153133531562595 4.735108752175462
	From worker 2:	-5.793792071437964 -4.881297839634958 -3.736721610621407 6.029790493368642
	From worker 2:	0.13898305084745766 0.15593220338983055 0.19322033898305085 0.16610169491525417 0.0949152542372882 0.07796610169491526 0.07796610169491525 0.15932203389830507 0.13898305084745766 0.09830508474576266 0.1932203389830508 0.13559322033898302 0.18644067796610167 0.18305084745762712 0.1932203389830508 0.17288135593220338 0.1322033898305085 0.19661016949152543 0.1559322033898305 0.1694915254237288 0.18305084745762712 0.1694915254237288 0.17627118644067802 0.16271186440677965 0.16610169491525428 0.16610169491525423 0.16610169491525428 0.1593220338983051 0.1491525423728814 0.16610169491525423 0.18305084745762712 0.1694915254237288 0.07796610169491525 0.19322033898305085 0.19661016949152543 0.06440677966101695 0.19999999999999996 0.15593220338983052 0.09491525423728808 0.15254237288135591 0.12542372881355934 0.12203389830508471 0.14915254237288134 0.09491525423728812 0.1593220338983051 0.17288135593220338 0.14576271186440676 0.17966101694915249 0.14915254237288136 0.10847457627118645 0.17627118644067802 0.19322033898305085 0.0949152542372882 0.1152542372881356 0.10847457627118645 0.0847457627118644 0.1457627118644068 0.1694915254237288 0.18644067796610175 0.16610169491525428 0.17288135593220338 0.18983050847457628 0.13559322033898305 0.15254237288135597 0.17966101694915254 0.18644067796610164 0.19661016949152543 0.1864406779661017 0.14237288135593218 0.1559322033898305 0.18983050847457628 0.18305084745762712 0.15254237288135594 0.18644067796610175 0.09491525423728814 0.1593220338983051 0.12542372881355932 0.1389830508474576 0.19661016949152543 0.11525423728813566 0.19661016949152543 0.11864406779661016 0.18305084745762712 0.13898305084745766 0.17288135593220344 0.18305084745762712 0.16949152542372892 0.18644067796610173 0.15932203389830507 0.1322033898305085 0.15932203389830507 0.19322033898305085 0.13898305084745763 0.12203389830508476 0.1694915254237288 0.13898305084745766 0.13559322033898313 0.18983050847457633 0.19322033898305085 0.19322033898305085
	From worker 2:	0.007633777229308603 0.013010772247190374 0.008583141887932149 0.011105315252970841 0.008585215137538503 0.009250749843864776 0.008809446473750648 0.009585166145704501 0.010054581456897523 0.00801418353407382 0.014603647780702035 0.00881279319520423 0.011419960071751598 0.010167535755988711 0.007726476608067504 0.012360553468261981 0.009720327223123649 0.008086372470454788 0.011237592607459629 0.009594599616428449 0.009354745891227416 0.012412779401399853 0.010189523021509021 0.0097897355401068 0.01296859960676019 0.009134942609535445 0.007967104745496957 0.008312110959051669 0.010465397888619488 0.010200027431532508 0.008312950963963438 0.016004672869872488 0.00899066314600087 0.012554597702700863 0.010349082951698993 0.008066628899407787 0.010163012508941143 0.010712600540493972 0.01296772175860479 0.008199227734953142 0.007850650144911762 0.008226048092729551 0.008170025119121512 0.010065404848873688 0.008850521571883397 0.013841424465805158 0.010157369477375057 0.010120212993249464 0.015848748639992295 0.0075391891437447565 0.009927918838266757 0.00912820238276118 0.008795833445307077 0.009165189218652265 0.007666343244514985 0.008419899024523525 0.008568586715838626 0.009924611198263893 0.010651886248767228 0.009403721527124482 0.007808193011407548 0.009955931144803736 0.012565279186270383 0.009000858133982546 0.010035868563092873 0.007444311609065276 0.011842497757512884 0.00931684377175163 0.009978397276794816 0.009067552835797904 0.008665515433468617 0.00863457638401194 0.012448878951472918 0.0081862184786774 0.008914943321337522 0.009466159404165812 0.009608314603932439 0.011297528662449721 0.009856543483507325 0.012076812771917118 0.00783514265036534 0.00809556142781471 0.008788207699759461 0.015802808663164414 0.007531662086044277 0.012535167366636485 0.008456775633380605 0.009245613343719618 0.00792541402444739 0.0077579486943011484 0.011154270936930874 0.01025921177381818 0.008658555543817968 0.016424134069212375 0.010482207752975729 0.010267543878314765 0.00864740085058116 0.008365001449003881 0.011487399541124337 0.016308627308908984
	From worker 2:	4
	From worker 2:	100 100 100
	From worker 2:	3416 14246 103338
	From worker 2:	0.4 0.2 0.1
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	3416
	From worker 2:	0.4
	From worker 2:	-3.9129141666742977 -2.3195470915600445 -4.098133231956312 0.911420286741853
	From worker 2:	-4.563627244838395 -3.2119682427863445 -3.313797971910389 1.329504510041395
	From worker 2:	-5.69799738957192 -3.0192642377393444 -4.384482700328123 9.409047199491525
	From worker 2:	-1.6318293514511968 -1.1253602730290986 -1.9675797176863385 9.37660041294609
	From worker 2:	-5.316582266436947 -4.466268003143664 -4.1352787939650835 0.2369252682473677
	From worker 2:	-4.118590212410459 -5.370483969110761 -3.001191891839995 0.32765355287734055
	From worker 2:	-4.1367475724707194 -1.7770799639523185 -3.7301595414006994 7.1251483227037955
	From worker 2:	-5.469458652178435 -3.4702870199119458 -4.1181124579337745 6.541071083023054
	From worker 2:	-2.6972307334765544 -2.85228961930575 -2.3427409108642974 2.259774313131162
	From worker 2:	-5.093589376652233 -4.45622645082123 -3.7123375159329597 4.79675177011355
	From worker 2:	-3.613214783206987 -4.627298302055434 -1.6415081502797513 5.838792786617024
	From worker 2:	-3.984699891885488 -1.140982230584366 -4.252714360392485 7.831789703924397
	From worker 2:	-2.006619761651754 -1.7180366847012518 -1.9664744989568579 6.009877872393705
	From worker 2:	-2.3479964581039927 -2.569338527816191 -1.5551055173691886 9.673809019666262
	From worker 2:	-4.226035082560461 -3.0377323034433474 -3.01106780696945 9.364920373594101
	From worker 2:	-4.748675733598702 -1.8738227857883363 -4.467670030515702 3.0226144879915307
	From worker 2:	-4.074989773121091 -1.3127716393735724 -3.631619507373251 9.061141487974043
	From worker 2:	-4.388799521750606 -4.358965094704907 -3.0048962694498234 1.2854106878025728
	From worker 2:	-4.280040806734189 -2.599513218425559 -3.748285767181709 2.8603616336616056
	From worker 2:	-3.844349903461757 -2.5673812179489013 -3.191707503792118 4.475110643530691
	From worker 2:	-4.72108998032081 -2.77579414361812 -3.3029318371574896 6.8098643654836755
	From worker 2:	-1.8374414307597764 -1.3877014212889485 -2.2635677732272055 5.816478351031618
	From worker 2:	-3.3452860982955377 -3.4810628790167577 -1.9756638451950517 3.6366598963265417
	From worker 2:	-5.682464104768192 -4.689040618162114 -3.621372226988537 7.837650079560183
	From worker 2:	-3.738707123308473 -1.3278925456705872 -3.96876509747313 4.37735165999004
	From worker 2:	-4.191549487279662 -3.61493784001513 -1.9108679447741075 5.453171353749875
	From worker 2:	-2.7502091647901636 -3.0546567758009733 -1.96562030546065 3.2240263755725818
	From worker 2:	-5.001445577185651 -4.029246703558832 -3.586436784068204 7.3705874611405475
	From worker 2:	-3.6206371335627896 -2.208903654694611 -3.309462066151191 3.466111770642095
	From worker 2:	-3.6608643217751453 -3.9295083012869374 -1.8187558251113245 4.394101340150483
	From worker 2:	-2.4828370763545062 -3.2257947233534927 -1.7233924295122751 4.14542860791591
	From worker 2:	-2.3126161765560758 -1.2725109043334033 -2.219157204524764 8.977461158201614
	From worker 2:	-2.612426923759606 -2.6681629586368625 -1.9556440298455602 6.150404142380603
	From worker 2:	-4.237639894302228 -4.536521702192932 -1.59065998829273 5.438144732240023
	From worker 2:	-3.6802016606986023 -0.7996993505514363 -4.425301783621027 3.733564000650893
	From worker 2:	-5.070256445105205 -3.157386940328806 -3.894209631765901 2.00864306493308
	From worker 2:	-0.45030031269246074 -0.49622669267662367 -1.999330433174073 4.0124834653335295
	From worker 2:	-4.384890739251837 -5.432122270345131 -1.3259859816178405 9.848687552683016
	From worker 2:	-3.4887150472148876 -3.891379937712641 -2.8401927512601786 0.5066297702317701
	From worker 2:	-3.797677270506263 -2.547585530788942 -3.203551835050714 2.453251097844251
	From worker 2:	-3.979514616595829 -3.7313012365261096 -2.5380039290875596 1.4297261501253922
	From worker 2:	-1.2112787030822618 -1.3066226350132863 -2.0309309621662783 3.446330965075519
	From worker 2:	-4.587513121180823 -1.7901349692882036 -4.09444062507331 6.11340998176948
	From worker 2:	-3.6973144290080135 -3.071906264193101 -2.729793741282796 5.581935199952945
	From worker 2:	-2.3651097927951295 -0.8214164485517497 -3.3129494413607823 4.064494022294007
	From worker 2:	-0.7065193000295551 -0.6904414936815524 -1.6181993790477014 8.485347619627408
	From worker 2:	-3.5003077991663436 -3.562550532375532 -2.866448886333796 1.2807332834244622
	From worker 2:	-4.819600040311868 -2.8590127759089903 -4.213995682603054 5.327878670455222
	From worker 2:	-1.4880389839620465 -0.6693203801099941 -2.570783646608368 5.095667191072783
	From worker 2:	-3.858538341181541 -3.3951269437382896 -1.8361892278349803 5.138013677362759
	From worker 2:	-2.4543428299137084 -3.2938316005264325 -1.5204267450217417 8.299263747704199
	From worker 2:	-5.568664403193042 -4.796965630510458 -1.7633667979931236 7.227493864298758
	From worker 2:	-0.47055355114150643 -0.6602862336102051 -1.654981867746816 6.951020814999578
	From worker 2:	-4.49218490217962 -3.0439217854518437 -3.8623323109863748 3.361814869696218
	From worker 2:	-0.3152934300659833 -5.066362635289159 -1.4774587545118578 6.816505160262603
	From worker 2:	-3.415568937004281 -2.9507818595348434 -2.1530973178853317 5.3924392559827306
	From worker 2:	-4.666787366074251 -2.96428105443802 -3.8547794596643827 2.55596587187058
	From worker 2:	-4.883891304602262 -3.4658347619665153 -3.23274843462309 2.931149851371966
	From worker 2:	-4.089419869603862 -2.9134404003740344 -3.953308380289735 0.9765377299291522
	From worker 2:	-1.9898601827602 -1.6316246485575743 -2.11451789136233 5.686274351477425
	From worker 2:	-3.4642650706459843 -2.6000635042212243 -3.178797305234162 3.3601723237055237
	From worker 2:	-4.707286367436003 -2.8755430114321316 -3.556789125105848 4.939853844577067
	From worker 2:	-4.025329687349536 -3.6917270003995606 -2.04447327499393 3.4488881749655764
	From worker 2:	-2.0196516368461084 -2.3396086293174974 -1.8404340633024452 7.095717321267743
	From worker 2:	-3.719452798766425 -4.795227895199629 -1.3271890250838192 9.886821802651449
	From worker 2:	-2.623111503175028 -4.171691531074625 -2.3211381404950444 1.337255254353975
	From worker 2:	-1.8076673011181317 -1.6178646060164592 -1.905763283753112 5.235976801238788
	From worker 2:	-2.8790497125508985 -2.8402164537220758 -2.257646902062365 1.7511986324287077
	From worker 2:	-4.111176176481482 -2.8603144274836705 -2.893249939441154 6.010359734555677
	From worker 2:	-2.528378749157176 -2.5306211973694195 -2.647736893334179 0.8360890156586498
	From worker 2:	-1.9056774586475083 -0.7699672149114019 -2.6299492052644924 6.3990178264506365
	From worker 2:	-4.006941014470352 -2.0569267155301594 -3.4778307530103802 8.93055802365581
	From worker 2:	-3.319753701630977 -3.918923502275862 -1.752099508575684 4.799012586694101
	From worker 2:	-5.371300746251235 -2.4653284818751926 -4.743862697190081 4.414580271079709
	From worker 2:	-4.19955627390768 -1.862353323159133 -3.8507444128945356 8.844594590113983
	From worker 2:	-5.925649382984427 -4.245554929698161 -4.011406349706882 3.145116678894706
	From worker 2:	-1.7335734021141151 -2.0388126927320207 -1.6320367916209166 5.765668351973094
	From worker 2:	-3.477870756615446 -3.6404264188482505 -1.8752265090715508 7.844991576039561
	From worker 2:	-3.0184602907305167 -2.763987791111454 -2.2556380089829218 4.076714403743251
	From worker 2:	-2.436022080852614 -3.110998295603625 -1.6046211122070657 8.261770462971672
	From worker 2:	-3.9003680791880004 -5.047922223923777 -1.66879558978012 5.130658041743603
	From worker 2:	-4.38968778717471 -2.7886508118293674 -3.3805833271451906 7.069889253456232
	From worker 2:	-5.001445534115336 -5.52712345032327 -1.7179402613643386 6.792517517753653
	From worker 2:	-5.602195750660634 -3.843520092714629 -3.8857994829813505 7.374562740957325
	From worker 2:	-4.1478032975074814 -5.5736122563400965 -1.7902319948505774 3.6309276265305157
	From worker 2:	-2.030108259999095 -2.32866019692834 -2.1075791779077906 2.229492464916738
	From worker 2:	-1.5193179331931894 -3.7062784904562354 -1.474080376376934 7.190481927085344
	From worker 2:	-3.636090332408915 -2.3607974609440663 -3.010572769532057 7.562434995462841
	From worker 2:	-2.840714508454941 -1.8418599609429442 -2.2819910777219468 9.240199094896111
	From worker 2:	-3.013039872930665 -2.9652841240481727 -1.6583830712424348 6.6002520728234
	From worker 2:	-2.1391337490991935 -0.745392960844022 -2.9634565664786345 8.435901998579052
	From worker 2:	-3.2641668327661675 -2.8293681616287527 -3.453838513326659 0.5927443977774693
	From worker 2:	-5.991146618312877 -5.330748835984718 -3.893418061790405 2.2490878488257793
	From worker 2:	-3.352952439451559 -3.2053622172613876 -1.662186964887975 8.392892013417438
	From worker 2:	-2.722596274598787 -1.4497149362340478 -3.0823196892839975 4.531509948906036
	From worker 2:	-2.804256340696799 -1.8376298276618819 -2.340067165309949 6.694354204416824
	From worker 2:	-2.9137678913943765 -3.885177954977234 -1.7027052106284355 4.490104074051368
	From worker 2:	-2.460061911743197 -1.9494957712171033 -2.5680141017875147 2.1359087210591787
	From worker 2:	-3.3370157510465552 -1.7735964237404964 -2.9786957590951744 7.0837475240545045
	From worker 2:	-3.054115375503637 -2.1843171910718513 -2.762887547123526 1.7274096312540421
	From worker 2:	0.35593220338983056 0.34576271186440677 0.2677966101694915 0.2305084745762712 0.31186440677966104 0.3864406779661017 0.1322033898305085 0.1694915254237288 0.36271186440677966 0.23050847457627122 0.288135593220339 0.3220338983050847 0.18644067796610175 0.1796610169491526 0.24745762711864416 0.3864406779661017 0.3559322033898305 0.3254237288135593 0.16949152542372875 0.11864406779661019 0.37288135593220334 0.26101694915254237 0.20677966101694922 0.3491525423728814 0.2677966101694915 0.36271186440677966 0.2779661016949152 0.38983050847457623 0.1593220338983051 0.27118644067796616 0.37966101694915255 0.35932203389830514 0.06779661016949151 0.39322033898305087 0.2983050847457627 0.3355932203389831 0.38305084745762713 0.3864406779661017 0.23389830508474585 0.17288135593220338 0.37288135593220334 0.33220338983050846 0.3830508474576271 0.18644067796610173 0.2677966101694915 0.38983050847457623 0.2915254237288135 0.3220338983050847 0.38305084745762713 0.3728813559322034 0.30847457627118646 0.3966101694915255 0.3830508474576271 0.3491525423728814 0.3830508474576272 0.26101694915254237 0.2169491525423729 0.35593220338983056 0.38305084745762713 0.2 0.16610169491525428 0.2406779661016949 0.26440677966101694 0.3864406779661017 0.3389830508474577 0.3627118644067797 0.3389830508474577 0.28474576271186436 0.27796610169491526 0.2983050847457628 0.2915254237288136 0.20000000000000007 0.2983050847457627 0.38305084745762713 0.2067796610169491 0.2508474576271187 0.37627118644067803 0.3457627118644068 0.24067796610169495 0.25084745762711863 0.33220338983050846 0.3966101694915255 0.35593220338983056 0.31525423728813556 0.36610169491525424 0.3457627118644069 0.39322033898305087 0.10508474576271187 0.1864406779661017 0.24406779661016953 0.3932203389830508 0.33898305084745767 0.27118644067796616 0.30508474576271194 0.33898305084745767 0.2508474576271187 0.35593220338983045 0.24745762711864405 0.1694915254237288 0.2915254237288136
	From worker 2:	0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998 0.009999999999999998
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	14246
	From worker 2:	0.2
	From worker 2:	-3.2419017484288797 -2.6001715040545665 -2.5333614355533633 3.9913182106622376
	From worker 2:	-4.824290687028414 -2.832991680798192 -3.8572923794072875 8.75638696613703
	From worker 2:	-3.3378944389111393 -2.598953850260563 -2.4261591858839693 7.655148355379355
	From worker 2:	-2.33691839800513 -1.5014051743795924 -2.232128273529372 8.482870523489055
	From worker 2:	-3.2349646197640425 -2.4800158470732914 -2.791341241885436 2.4250711373530875
	From worker 2:	-3.2224692438501927 -1.792436385280841 -3.0031587002818902 7.482954917306977
	From worker 2:	-2.5766998892203543 -2.053841182800244 -2.177526650788671 7.040070448395719
	From worker 2:	-2.255155730575453 -1.5545580739506089 -2.3187402147882388 6.98430747824737
	From worker 2:	-2.507724480838465 -2.592313558927411 -1.6919266640520867 7.746615661206967
	From worker 2:	-2.958773764391902 -2.26676255022583 -2.479256765667654 3.9232168796660005
	From worker 2:	-4.302585939432556 -2.052790600420796 -3.6222739276906273 9.764631051922256
	From worker 2:	-3.0132064352917576 -2.274131671752963 -2.448696566323008 7.743227645747745
	From worker 2:	-2.4314954319064856 -2.843911286355947 -1.5863283520334401 8.481031059573313
	From worker 2:	-2.4286987992268485 -2.2242614768625004 -2.3426998687692904 2.2435595733983678
	From worker 2:	-4.0121852683672 -2.898936688720997 -3.3151470487534067 4.347500064306882
	From worker 2:	-3.5754564559223865 -1.8889208790456014 -3.019864253577822 9.555838040563806
	From worker 2:	-4.371389381466201 -2.849833489927015 -3.633561158135888 1.8731716926053594
	From worker 2:	-4.27321629066894 -2.5439263146821975 -3.4104373592650195 4.484690282385266
	From worker 2:	-4.164444051830088 -2.4259005076698053 -3.399808898511414 8.84853066301811
	From worker 2:	-3.6127052216248883 -2.2673345722384437 -3.0396479061884825 8.249170359459322
	From worker 2:	-3.580662734289732 -2.8613805625130593 -3.276851530026393 1.588634885477596
	From worker 2:	-2.370854305325646 -1.492175343906229 -2.137270328891851 9.193990814974637
	From worker 2:	-2.6349972319315453 -1.9667016848243848 -2.0729520834030013 8.349952288973343
	From worker 2:	-3.595054940217967 -1.5382291087155604 -3.3955811340726814 6.804337419573283
	From worker 2:	-4.69336772664261 -1.8508064257106012 -3.915352847049778 8.11027816396361
	From worker 2:	-4.5636838101303905 -2.331719156051607 -3.7656936499724463 4.8324368149601735
	From worker 2:	-3.518851080276172 -2.2213630648569755 -3.256452348473678 5.345797948819076
	From worker 2:	-3.080109347865843 -3.0295913231330163 -1.9138353131168802 6.137831294146439
	From worker 2:	-5.1377517887041995 -3.894976189266392 -3.733715402216392 3.2331096743448366
	From worker 2:	-4.810857454478194 -2.4619255328657954 -4.048418831293553 3.9657147009129967
	From worker 2:	-2.918818923268919 -2.70532964344818 -1.9550084300407768 6.333286811563532
	From worker 2:	-5.7249306152598765 -3.854395721376177 -3.9475160428648874 8.113922843841364
	From worker 2:	-3.9696877474334906 -2.342749569550251 -3.518278798390551 2.689899535816604
	From worker 2:	-5.294132647520087 -2.407311260344117 -3.981896408047513 7.321617845600118
	From worker 2:	-4.833780639619821 -2.4105432198884698 -3.9226885207535354 6.399412883834235
	From worker 2:	-2.7506798034953297 -2.1873734963931577 -2.3170183555339317 4.703444725262143
	From worker 2:	-2.1176387964111236 -1.2561806211771978 -2.412955788109633 6.6682331012619285
	From worker 2:	-4.746977445662571 -2.9952482902676216 -4.063531338699215 2.3937492491582226
	From worker 2:	-2.5802281325113765 -2.133395137100711 -1.8282628911906473 9.676187809349026
	From worker 2:	-3.8673873310436915 -2.2872214095934162 -3.464391078895067 5.285198960773345
	From worker 2:	-3.3892114743915736 -2.252940813485658 -2.9295118265455686 6.152275339780848
	From worker 2:	-4.161605142893157 -3.173816869292185 -3.018426172574257 2.707012108407482
	From worker 2:	-3.1711806420483355 -2.2475692808847247 -2.5942587567883773 6.955690230824116
	From worker 2:	-2.7592074207090507 -1.7668935761733509 -2.4080248890155165 8.327652738554363
	From worker 2:	-3.0665871431966747 -2.922638076429384 -1.8778400882057422 7.146621724766221
	From worker 2:	-5.780034908326677 -4.4144991512644065 -3.908622989942871 4.145491695019068
	From worker 2:	-3.1979493863407416 -1.736905754175607 -2.8287672604839376 8.35896299441573
	From worker 2:	-3.219376506859444 -1.4724635790597584 -3.2195192899898335 7.420181014353638
	From worker 2:	-4.757226168174335 -4.246506558825494 -4.077884578038148 0.29346226569710954
	From worker 2:	-3.2318179078515774 -2.4429578100242746 -2.596621968594607 5.588592263611694
	From worker 2:	-4.0964802212963445 -2.030511086042827 -3.545782065388276 7.460535392150361
	From worker 2:	-3.1807316908208496 -3.2348164939139465 -1.8480975800029187 7.283927307976843
	From worker 2:	-2.550039268059785 -2.1805412141395513 -2.0261604386839998 6.815175049436913
	From worker 2:	-3.128854099204988 -1.799659963227151 -3.1162514331208757 3.108794435434003
	From worker 2:	-3.46313689124571 -2.2869318744449094 -3.020696430877428 4.8353350320773405
	From worker 2:	-3.6229116993550075 -1.986815123016168 -3.3215324952058953 5.870006576352772
	From worker 2:	-3.1316978326195217 -3.208731185297605 -1.857292100987112 6.3644980857071385
