	From worker 3:	-4.60455777249675 -2.7751711163272166 -4.142771875301818 3.077179860078634
	From worker 3:	-1.1189173834178958 -2.6753012230034128 -3.267007827867376 0.13147473230695753
	From worker 3:	-3.4085014534802567 -3.0097904157693556 -3.099137044318856 0.5668397091159321
	From worker 3:	-2.576954729708012 -2.4504744506390765 -3.4752008735744147 0.26667539710856114
	From worker 3:	-4.002262741916617 -2.5160178400386504 -4.478150237921322 0.9497064116159931
	From worker 3:	-4.147902037922893 -2.720721596835237 -3.507411444377557 2.5248179833830395
	From worker 3:	-3.370860876394177 -1.3471549439746033 -4.4941322430044135 2.2479106384902225
	From worker 3:	-3.6206056921886445 -3.169429515702406 -3.209938651759434 1.56749853855944
	From worker 3:	-5.45051678210393 -4.618446375599664 -4.302182080309834 2.67007695413648
	From worker 3:	-3.3151064002846904 -3.203986865760596 -3.880072605708584 1.1619369080550181
	From worker 3:	-4.676724896600087 -2.6366619252513197 -4.384353467980629 3.1611453725294587
	From worker 3:	-2.3595921764046266 -1.2584138260379083 -3.08645518320154 3.510550130488232
	From worker 3:	-4.524248411749664 -4.177763672099596 -2.6067782208331924 3.5099619889784504
	From worker 3:	-5.567322361573643 -3.791201950776659 -4.275027750750905 2.794703539200218
	From worker 3:	-2.993953151720061 -2.7205273834651904 -3.059592384342321 0.6550513524776536
	From worker 3:	-2.3598202889891704 -1.6193781179741555 -4.859241570544119 0.2650027869205248
	From worker 3:	-5.066752200600187 -3.117977969029846 -4.531561503530087 4.766947692420371
	From worker 3:	-4.418935635478126 -4.383608174252765 -4.932553588960236 0.8901793314139732
	From worker 3:	-2.7725896192519395 -1.5724471676564815 -3.708640289452389 2.415032140346703
	From worker 3:	-3.7626478450847154 -3.4835289774081493 -2.8897086383139294 3.4449237015279826
	From worker 3:	-2.5800425770146056 -3.351968161456324 -2.539993100485599 0.7043547020960377
	From worker 3:	-2.3900907687606576 -2.473872035022294 -3.351207972494583 0.8973670836491747
	From worker 3:	-5.210693208864011 -4.947066459385409 -2.542347504468967 3.4264679890133136
	From worker 3:	-2.7945717977448346 -3.157316430038085 -2.434119485428329 3.171759402504343
	From worker 3:	-5.6172444077122865 -4.129115771489083 -5.482084549561946 0.7166633937475961
	From worker 3:	-2.7855427604166616 -2.5529087822180276 -3.3620822050791928 0.18870828644862242
	From worker 3:	-2.5139362193357417 -3.7362505108055046 -3.7054406976647427 0.3043194226701764
	From worker 3:	-4.972155567405526 -3.2728379210020178 -3.6976979317415566 3.8250469010764645
	From worker 3:	-2.719914830441196 -3.1405616316919636 -2.16862805322892 1.8477653395915592
	From worker 3:	-5.312648349855655 -4.253420272361114 -4.201603124884742 2.3284479989529414
	From worker 3:	-5.202665666291176 -2.7705099974113874 -4.487298264301481 2.625848748918825
	From worker 3:	-3.839009805900445 -3.1513907003940664 -3.2394388623238144 4.978525107590925
	From worker 3:	-2.322824474447767 -2.7757399373696625 -2.20363178669099 3.0267049213638644
	From worker 3:	-2.7243640470923607 -2.9270976030842677 -3.3753909519911707 1.1491191504330787
	From worker 3:	-3.7314872734886846 -2.408283267362182 -4.3262928531497895 0.8531245818964119
	From worker 3:	-1.0512932847224115 -1.725496351143806 -2.842810400473038 0.5313777057112457
	From worker 3:	-3.9835503160759513 -3.7800636330863826 -2.9156285576358867 0.7868938770976277
	From worker 3:	-3.2700078262385013 -4.498264800195121 -2.1299446093294785 2.8537411925284015
	From worker 3:	-2.841334021226207 -1.215323141702532 -3.651253256533382 4.898748729317398
	From worker 3:	-3.7701225769816817 -3.507890559057664 -3.9126127483045288 0.14822773267713685
	From worker 3:	-2.5718500188296645 -1.7214158192626445 -4.138627758161406 1.418241889021475
	From worker 3:	-1.409775913418555 -2.57049981730223 -3.3669485806182786 0.12337022838191988
	From worker 3:	-3.6794897811255654 -2.224078250690787 -3.786297483566499 2.3925978190568333
	From worker 3:	-5.885168895696089 -4.650599253070042 -4.602465897972312 4.149504363930828
	From worker 3:	-5.9209145014909 -3.349917819421916 -5.322707177120767 2.4967048134801026
	From worker 3:	-4.171813183968467 -2.5726854548104185 -4.627055436648752 0.9431887094621061
	From worker 3:	-2.92077702851408 -1.695983234948256 -3.787887812544905 2.1695024862728163
	From worker 3:	-3.1819450849606774 -2.194117162422141 -3.277035813254714 4.878219500730815
	From worker 3:	-4.880439355583086 -4.338254858291801 -4.072280592552864 4.166128963174346
	From worker 3:	-3.4283541943720626 -3.337131521776946 -4.509518948712844 0.8453044384035934
	From worker 3:	-3.6312809550016696 -2.96810607374624 -4.0264147091945794 0.17908347695868532
	From worker 3:	-2.8751283497621185 -3.277262827434821 -2.8880078229309936 0.10182078339759237
	From worker 3:	-3.900411369155086 -3.557084450645101 -3.1426251030131445 1.9046120002695548
	From worker 3:	-4.981448598502279 -3.2242370301562313 -4.057476013840281 2.9982498497683023
	From worker 3:	-4.9044933358554434 -5.197974205062708 -2.389568779083539 3.3425437032252012
	From worker 3:	-2.8486400236555762 -2.739615267733061 -4.046394474975151 0.1589778256422416
	From worker 3:	-5.391241392883687 -3.5596443582150097 -4.533744196316895 4.454702906913812
	From worker 3:	-3.462349309110791 -1.8619990074358705 -4.5744544383211565 1.3478569138870642
	From worker 3:	0.09491525423728808 0.36271186440677966 0.25762711864406784 0.21016949152542375 0.3864406779661017 0.3016949152542373 0.3152542372881356 0.3728813559322034 0.3050847457627119 0.14576271186440679 0.264406779661017 0.3152542372881356 0.31186440677966104 0.2779661016949153 0.2542372881355932 0.12542372881355932 0.39999999999999997 0.288135593220339 0.24745762711864405 0.37966101694915255 0.3220338983050847 0.2677966101694915 0.3627118644067797 0.32542372881355935 0.3118644067796611 0.3593220338983051 0.17627118644067807 0.18644067796610175 0.21016949152542372 0.3016949152542373 0.3864406779661017 0.36610169491525424 0.2508474576271186 0.1932203389830509 0.3355932203389831 0.3389830508474576 0.10508474576271187 0.24067796610169492 0.30847457627118635 0.28474576271186447 0.29491525423728815 0.37627118644067803 0.39322033898305087 0.2915254237288135 0.288135593220339 0.28135593220338984 0.23728813559322032 0.3254237288135593 0.19999999999999998 0.30847457627118646 0.2915254237288136 0.28474576271186447 0.18305084745762715 0.27118644067796616 0.3796610169491525 0.28474576271186436 0.2813559322033899 0.3627118644067796 0.1593220338983051 0.28474576271186447 0.3966101694915254 0.264406779661017 0.352542372881356 0.37966101694915255 0.39999999999999997 0.38983050847457623 0.11525423728813555 0.30508474576271194 0.28474576271186447 0.2135593220338983 0.27796610169491526 0.21016949152542375 0.36610169491525424 0.3728813559322034 0.2745762711864406 0.2745762711864407 0.21016949152542375 0.17288135593220344 0.16271186440677976 0.39322033898305087 0.3254237288135593 0.09830508474576272 0.26440677966101694 0.2677966101694915 0.20677966101694917 0.39322033898305087 0.30847457627118646 0.2745762711864407 0.30847457627118646 0.3830508474576272 0.3593220338983051 0.3355932203389831 0.29491525423728815 0.22711864406779658 0.3864406779661017 0.37966101694915255 0.3457627118644069 0.29491525423728815 0.18305084745762715 0.3491525423728814 0.34576271186440677 0.3593220338983051 0.37627118644067803 0.38983050847457623 0.12203389830508475 0.2745762711864407 0.3220338983050848 0.3830508474576272 0.3898305084745763 0.24406779661016953 0.2169491525423729 0.34237288135593225 0.3627118644067797 0.3627118644067797 0.3254237288135593 0.22033898305084745 0.1694915254237288 0.16610169491525428 0.16271186440677965 0.3627118644067796 0.36949152542372876 0.36610169491525424 0.14915254237288134 0.264406779661017 0.288135593220339 0.1559322033898305 0.3694915254237289 0.3728813559322034 0.3559322033898305 0.25762711864406784 0.2406779661016949 0.39999999999999997 0.23050847457627122 0.39661016949152544 0.12203389830508471 0.3118644067796611 0.38983050847457623 0.08135593220338982 0.20677966101694922 0.28135593220338984 0.19322033898305085 0.38305084745762713 0.3491525423728813 0.23728813559322032 0.19322033898305083 0.27118644067796605 0.3491525423728814 0.3728813559322034 0.3525423728813559 0.39322033898305087 0.29491525423728815 0.37966101694915255 0.13220338983050847 0.14915254237288136 0.31864406779661025 0.10169491525423735 0.3355932203389831 0.38983050847457634 0.10169491525423724 0.2542372881355932 0.31864406779661014 0.2677966101694915 0.28135593220338984 0.36610169491525424 0.2610169491525425 0.23389830508474574 0.19322033898305085 0.18305084745762712 0.37966101694915255 0.3016949152542373 0.3694915254237289 0.2813559322033898 0.3288135593220338 0.19661016949152543 0.32881355932203393 0.18983050847457628 0.31186440677966104 0.3254237288135594 0.3966101694915255 0.29491525423728815 0.3830508474576271 0.2915254237288135 0.288135593220339 0.39322033898305087 0.28135593220338984 0.2881355932203389 0.3016949152542373 0.3355932203389831 0.23050847457627122 0.22372881355932203 0.3593220338983051 0.13898305084745766 0.1864406779661017 0.3423728813559322 0.36949152542372876 0.2745762711864407 0.1593220338983051 0.2440677966101695 0.38983050847457623 0.33898305084745767 0.34576271186440677 0.21016949152542375 0.21355932203389832 0.33220338983050846 0.37966101694915255 0.33220338983050846 0.19661016949152543 0.36610169491525424 0.3491525423728814 0.18983050847457628 0.2610169491525425 0.3762711864406779 0.3864406779661017 0.3593220338983051 0.37627118644067803 0.3491525423728813 0.288135593220339 0.3864406779661017 0.1694915254237288 0.34237288135593225 0.27118644067796616 0.3864406779661017 0.37966101694915255 0.14576271186440679 0.30847457627118646 0.37966101694915255 0.33220338983050846 0.25762711864406784 0.3152542372881356 0.3627118644067796 0.26101694915254237 0.3593220338983051 0.36949152542372876 0.3864406779661017 0.3966101694915254 0.26101694915254237 0.27118644067796616 0.34237288135593225 0.3355932203389831 0.3254237288135593 0.3830508474576272 0.3728813559322034 0.3830508474576271 0.32542372881355935 0.21355932203389827 0.33220338983050846 0.19999999999999996 0.17627118644067796 0.36271186440677966 0.29152542372881357 0.09491525423728814 0.35593220338983056 0.3627118644067796 0.36610169491525424 0.3627118644067797 0.28474576271186447 0.3220338983050848 0.39661016949152544 0.19661016949152546 0.3220338983050848 0.3152542372881356 0.3016949152542373 0.19999999999999996 0.19999999999999998 0.08135593220338982 0.3152542372881356 0.11864406779661019 0.09152542372881357 0.24067796610169492 0.2033898305084746 0.2033898305084746 0.37966101694915255 0.14237288135593218 0.25762711864406784 0.3152542372881355 0.36610169491525424 0.38983050847457623 0.36949152542372876 0.3728813559322034 0.2135593220338983 0.18983050847457628 0.18983050847457628 0.1559322033898305 0.37966101694915255 0.38644067796610165 0.29491525423728815 0.35932203389830514 0.3762711864406779 0.2169491525423729 0.17966101694915254 0.2440677966101695 0.39661016949152544 0.29491525423728815 0.36271186440677966 0.21016949152542372 0.32881355932203393 0.34237288135593225 0.18983050847457628 0.3389830508474576 0.34576271186440677 0.2915254237288135 0.39322033898305087 0.3966101694915255 0.264406779661017 0.3830508474576271 0.2271186440677967 0.27118644067796605 0.36271186440677966 0.2474576271186441 0.31186440677966104 0.288135593220339 0.3898305084745763 0.35593220338983056 0.17288135593220344 0.2881355932203389 0.33559322033898303 0.3864406779661017 0.11186440677966103 0.3355932203389831 0.3254237288135593 0.2508474576271187 0.32542372881355935 0.22033898305084754 0.3559322033898305 0.264406779661017 0.31864406779661025 0.2915254237288135 0.1322033898305085 0.38305084745762713 0.22372881355932206 0.38305084745762713 0.3593220338983051 0.29152542372881357 0.31186440677966104 0.39322033898305087 0.288135593220339 0.3457627118644068 0.28474576271186447 0.26101694915254237 0.12542372881355934 0.264406779661017 0.3627118644067797 0.39661016949152544 0.2508474576271187 0.33898305084745767 0.32881355932203393 0.0847457627118644 0.17288135593220333 0.3389830508474576 0.3016949152542373 0.26101694915254237 0.34237288135593225 0.335593220338983 0.3525423728813559 0.16949152542372892 0.25762711864406784 0.18644067796610175 0.12881355932203392 0.39322033898305087 0.37966101694915255 0.2813559322033897 0.1694915254237288 0.30847457627118646 0.18305084745762712 0.3254237288135593 0.36610169491525424 0.37966101694915255 0.39322033898305087 0.28135593220338984 0.21355932203389838 0.39322033898305087 0.23728813559322037 0.39322033898305087 0.2745762711864407 0.2406779661016949 0.19661016949152543 0.31864406779661025 0.36271186440677966 0.264406779661017 0.2745762711864407 0.3220338983050847 0.38983050847457623 0.35593220338983045 0.3966101694915255 0.3593220338983051 0.3288135593220338 0.3694915254237289 0.11864406779661019 0.37966101694915255 0.288135593220339 0.3254237288135593 0.3389830508474577 0.15932203389830513 0.2508474576271187 0.10508474576271185 0.23389830508474574 0.3593220338983051 0.3796610169491526 0.18983050847457628 0.17627118644067796 0.3661016949152543 0.18305084745762712 0.2677966101694915 0.2983050847457627 0.22372881355932206 0.13559322033898313 0.2508474576271187 0.1457627118644068 0.3220338983050848 0.34576271186440677 0.20677966101694922 0.15593220338983052 0.36610169491525424 0.09830508474576272 0.12203389830508482 0.1694915254237288 0.3864406779661017 0.34237288135593213 0.3220338983050848 0.3864406779661017 0.2745762711864407 0.31186440677966104 0.37966101694915255 0.38305084745762713 0.2508474576271187 0.2847457627118644 0.3661016949152543 0.3152542372881356 0.2406779661016949 0.39322033898305087 0.36949152542372876 0.24406779661016953 0.25762711864406784 0.3254237288135593 0.34237288135593225 0.34237288135593225 0.26101694915254237 0.33220338983050857 0.24406779661016947 0.32881355932203393 0.2508474576271186 0.23728813559322026 0.08135593220338982 0.38983050847457623 0.3389830508474576 0.311864406779661 0.0983050847457626 0.34576271186440677 0.39322033898305087 0.24745762711864408 0.28474576271186447 0.18305084745762712 0.25084745762711863 0.3966101694915255 0.3559322033898305 0.25423728813559326 0.3355932203389831 0.3966101694915254 0.37627118644067803 0.38305084745762713 0.3898305084745763 0.37627118644067803 0.2169491525423729 0.13898305084745766 0.3220338983050848 0.36610169491525424 0.37966101694915255 0.3661016949152543 0.3525423728813559 0.3593220338983051 0.36949152542372876 0.3593220338983051 0.22033898305084743 0.37627118644067803 0.35254237288135604 0.19661016949152543 0.30847457627118646 0.38983050847457634 0.3220338983050848 0.38983050847457623 0.33220338983050857 0.34576271186440677 0.3525423728813559 0.19322033898305085 0.15254237288135586 0.2271186440677966 0.3525423728813559 0.3152542372881356 0.3152542372881356 0.2 0.37966101694915255 0.3220338983050848 0.2915254237288135 0.23050847457627122 0.3152542372881356 0.18644067796610173 0.2745762711864407 0.08813559322033901 0.3152542372881356 0.29491525423728815
	From worker 3:	0.0017552894026882614 0.0015885273693209687 0.0015818539164760288 0.0015160351738974153 0.0022466825747318015 0.001936929098940123 0.0015853651892309105 0.0014875354028176585 0.0018930394305565672 0.001498565219267575 0.0020249194686250507 0.0022015960197593193 0.0025642688468609635 0.001831080021711751 0.0016673653729784314 0.001481754779169167 0.0016543721698426112 0.001685960392574591 0.0015959479741805825 0.0017286620066054824 0.0021021504351356585 0.001965371642652858 0.0016205504762257237 0.0015313241069767277 0.0019304066830493278 0.001984118889589615 0.0016931601290986094 0.001972831364392244 0.002714225990403534 0.0017751284330522847 0.0019142770638123517 0.002325346864584722 0.0016610259737976272 0.0017827461583640896 0.0022314301661955833 0.002652372904962625 0.0019496139122123321 0.0020183039706570104 0.0022178675219436546 0.0017797877071063773 0.0018136671330426625 0.0021804840106739165 0.002065539603437173 0.003345667826670655 0.001539717532113812 0.001554379412062796 0.00205956518076008 0.003196698740040361 0.0020502211324597394 0.0016265961997600504 0.0015212814457310196 0.002532559277708392 0.0033501793046576372 0.0019711285777345815 0.0016450532461596203 0.0020725196186992105 0.0020366578199068333 0.0019810249244368834 0.002089498166986983 0.001534863656111927 0.002693995086863569 0.0018196717602176472 0.0017202728504193512 0.0025800734125511382 0.0017097603303062973 0.0017623900079697826 0.001677398424846145 0.0022635478484653586 0.001621769700598072 0.00227471387717994 0.0021030814539839105 0.0019099684825747104 0.0018480132197851984 0.0015811014655215242 0.0017493408766462012 0.0016274692404305248 0.0020610850020142102 0.0020800880836194763 0.001811252294857812 0.0017920102351867285 0.0019325192479647403 0.002047236126266243 0.00220171547452331 0.0017015310286069992 0.0018474904223922603 0.0020073758127551107 0.0015697708673544002 0.0019782720830700605 0.0016238154606867056 0.001682236272220911 0.001801152506495132 0.00195787744275918 0.001978439855107887 0.001735571919237784 0.0035216682665356555 0.002090530226069241 0.0018941073479831554 0.0016372661463795169 0.0015139693234146687 0.002480145081071756 0.003085999696224969 0.0021777088770841644 0.0031275682656268125 0.00247968795156394 0.001965454018688716 0.0016975284509486877 0.001544133112526441 0.0015572464722475455 0.0021439120129431353 0.0016240343589800394 0.002447730744963589 0.0015677539383521489 0.0018850671524062894 0.0015117602603341512 0.0029055076865187913 0.003528128982058875 0.001510372161028366 0.0015777896894888048 0.001938273258834208 0.002032535133563631 0.0018600637348162796 0.0025452688567436463 0.0015971405491077193 0.0017264538755042253 0.0017706852705740555 0.003389841259568411 0.002101434540622471 0.0019469764458690919 0.0016357671653017478 0.0017358440209388206 0.0015445626438465913 0.001799948626765852 0.001606657154564408 0.0027240490458131225 0.001532079009548245 0.00148853212341088 0.0015382959554194945 0.0020703217137557064 0.0018595235215216833 0.0020967885067077504 0.0017021132817862522 0.0017422701895250853 0.001627615028189992 0.0015324316352633592 0.0014788343575856792 0.0016442523505401862 0.0015365534409606122 0.002121282352161432 0.0023186447816026775 0.0016244735535363645 0.002522873284707153 0.003113690985330088 0.0017201035075987818 0.0020155342222124184 0.00215203790573234 0.0022182428421972937 0.0016958659302544225 0.0016877709122821896 0.0017404058243665323 0.002365731041705564 0.0022446423588119565 0.002060372149085523 0.0018933503614982257 0.001551701636878987 0.0026953477155788295 0.0018108737189705207 0.0014935898089553428 0.002845947329521357 0.0025799576629105133 0.002536400074128279 0.0021028349647388878 0.0017283773481191508 0.001629092885908267 0.002609506062294275 0.0016602002744398494 0.00206555576335329 0.002025547793919881 0.0017757906606785322 0.0025125195417587316 0.002701868976250746 0.002387274466194477 0.0025533565331231343 0.0020113674831683873 0.002407466445489332 0.0026544084700737547 0.004025996218716097 0.0018841929662876391 0.0019851909012190173 0.0016678554527259735 0.0014797708012302358 0.0018133294055789667 0.002397060517894916 0.001464045465707679 0.0028254667017822274 0.0020180992722432433 0.001733449495115808 0.0025452203594979743 0.0015828768068740036 0.0016890263399027068 0.0024082065043994137 0.0016756850415643797 0.001652296662364659 0.0018289617735838615 0.002315330721468929 0.002144018470082122 0.0021686293609413615 0.0017242018510558574 0.002097169958447355 0.0017877977955451272 0.0015194768908456007 0.0018825234485156388 0.0021075613859966318 0.0017768255880079625 0.0021385958519721028 0.002184574145338094 0.0015728654145186942 0.0015752667658473173 0.001511025581554918 0.0026064528682653598 0.002153046411546406 0.0019019497637436755 0.001665721423711434 0.0016537551255319859 0.0016537478454216755 0.0017612834299087384 0.0019015279116947426 0.0019496444266141177 0.0015775489043653513 0.0017025614424839633 0.0021532526249807065 0.0021035214616558105 0.002360189296316966 0.0018425897852440366 0.0026150102253492363 0.0016698100579579113 0.0016643180200009173 0.0026249318212855388 0.0017683316463522098 0.0017604062177761525 0.0025772947289881406 0.0019901103803109275 0.0014853546198336856 0.0017169977181958997 0.0022160199831264293 0.00218252372487609 0.0015765004287006895 0.0015539829003331288 0.0018879546456760366 0.003029757482029199 0.0015551999061945234 0.0015504434212772298 0.002028910657757455 0.00161076037407867 0.0020821218153405305 0.001563553531389908 0.002033818148214599 0.0016058213716762801 0.0034603966449283717 0.001863964953970051 0.00169055059685736 0.001775496397731338 0.0022917279763233146 0.0015562645933775252 0.0025633415429130095 0.0024365638614301127 0.0015332340006780005 0.0015341643100464182 0.0021658676208437086 0.0029346350434737573 0.002024253704187634 0.0025078506921662655 0.0016352636111973678 0.001550574893913049 0.001928474266470542 0.001646111262785492 0.003104651228586801 0.001651076261361655 0.0023567438289577992 0.0028953104756780272 0.002128295216185736 0.0021764772268931926 0.0018504464259048378 0.0014861913301235145 0.001491430255433481 0.0025325882211256275 0.0016138992689293 0.002638503728615242 0.0019859452932808504 0.0016941422718495162 0.00209587133092429 0.0024840548181475526 0.002366513746870146 0.0015796930099258558 0.0017053125894540215 0.003173723453301079 0.002274612430834867 0.0020432656292227714 0.001682516170247942 0.0015508618037053412 0.0026832537846248365 0.0017765505470770202 0.0024006009168681002 0.0023869264700000633 0.0019130332241759905 0.0017490188103593336 0.0021249038201611556 0.0015676378996151322 0.0018041443249861681 0.0016826692002860544 0.0015984476024519284 0.0016639944219045905 0.0017980865279000544 0.0018514217899618496 0.0018683137662216427 0.00312906381897545 0.0016038893030432546 0.001922176476778287 0.0016361814501796783 0.0025811992541786718 0.0016190227899307904 0.0016512818314482142 0.0020853547401517413 0.0014944747263492724 0.0016297847893222113 0.0016812107069176807 0.0017612853504701954 0.0016617256741105764 0.001773437688109395 0.002955546047220607 0.0017790506072096568 0.0015587445900311107 0.0021471371767605818 0.0019204854480143819 0.00341190774599895 0.002056013208968974 0.0017667032291209656 0.002121674626716766 0.0018516316187689999 0.0015887602743125295 0.0018376107523787556 0.002030079347349477 0.0014504108378045884 0.00297064908418883 0.0018212730754961586 0.0029203714011786903 0.0016715690927204163 0.0017033980355761038 0.0018111984897425438 0.0016015831579458018 0.0016830312455895493 0.0014844357204326691 0.00187002317691095 0.0018488837065461646 0.0020471634770004134 0.0021466815627492726 0.001655999115502361 0.0015019336026364577 0.002018589685370639 0.0021907114045529056 0.0017711654867911784 0.001964583802540756 0.0015541761896871692 0.0017093709211601763 0.0022826576158613237 0.0020193686712734493 0.0021304689873087265 0.0018517043152320727 0.0023076811122761096 0.0017602507033350407 0.00196351039336222 0.0030575438816093595 0.0029920504894888973 0.0016743329591475686 0.0018139717342187155 0.0018334605388283841 0.0019596904932575702 0.0021354773848943787 0.0015368509052394376 0.001646528779519762 0.0016861828785486625 0.0016368900626439757 0.0016573998415063624 0.002413591975170892 0.0018741848835980806 0.002596333630359939 0.002009632100145227 0.0021706378614311916 0.003110482784093422 0.0023635267323379302 0.0024799689337897564 0.0016346837486069137 0.001682210094652297 0.0031605690458919107 0.0018372897763749168 0.0019973584641155787 0.0015068286836313943 0.002008865931819281 0.0016828768390554443 0.0015892272746806323 0.002072233632084562 0.001517826398827005 0.0021850102842933847 0.0014487842456727745 0.001493902223483762 0.0031503296958453183 0.0017979194431287778 0.0019253160339008629 0.0017267182595835692 0.0026005416427422163 0.0016584541492292982 0.0032547295652186536 0.0019019457616050632 0.0016231646683063513 0.0016614800686823483 0.002176852867934182 0.0032007642357178077 0.0022805574067712203 0.0015273910926272894 0.00197659858193638 0.0019442876442165684 0.002253800851050305 0.002395448671213316 0.0018205691526992668 0.001529929424091559 0.0016923061425480703 0.002241991391459024 0.0015208919860814124 0.0015390745799751255 0.0015715104242118281 0.0016264906093059633 0.0015994204631358268 0.0021263420169610123 0.0015127548671391936 0.0022549991669790943 0.0015937373921286295 0.004114778441959582 0.001544816230787346 0.0017182017020731526 0.0016381476038754112 0.0019334421238595607 0.0018088728705186155 0.002196164608041741 0.0017956732294799333 0.0023531871387641157 0.0017820717791665341 0.001933601077355449 0.001834578558899565 0.0015526746942977892 0.0018820658868386876 0.001503117056344176 0.002261919981679847 0.0016064436190633296 0.0019121771593244678 0.0019221270510387108 0.0019439137647972405 0.002116143736425586 0.0017396161093807814 0.002517854339526054 0.003225572215862619 0.002289077638967429 0.001639087618339458 0.0016454588693363002 0.00180537285176561 0.0016707417451046005 0.002458561531908356 0.0015616051787407173 0.0031407660384045804 0.001964205903370194 0.002056080169696076 0.002087769765702485 0.001599470419750122 0.001995323225962608 0.0019760900040943045 0.002555671665669901 0.0016088053835960178 0.0015706547576184646 0.001808891960967808 0.002197222961519013 0.0018042281003266224 0.001757417078372975 0.0029627230349256175 0.0020381068879002815 0.0017336267275127725 0.0022459966608669594 0.0015588098000665581 0.0037418494756614367 0.002829643890388506 0.0019011893959001932 0.0016095390372031781 0.0024637464490054987 0.0026151710215182957 0.001868143136866774 0.0020090097116385822 0.0020560979703694872 0.0015071936640128688 0.0018455312320284777 0.002439605782984622 0.00204346200026204 0.0031173474184986514 0.0018320644435938828
	From worker 3:	9658.826882 seconds (7.77 G allocations: 771.011 GiB, 51.80% gc time)
	From worker 3:	Writing ENSMUSG00000027715 to file
	From worker 6:	4
	From worker 6:	500 500 500
	From worker 6:	500 1372 8206
	From worker 6:	1.5 0.8 0.4
	From worker 6:	-----
	From worker 6:	500
	From worker 6:	500
	From worker 6:	1.5
	From worker 6:	-4.967817483255715 -2.111181393033072 -4.698386549730756 1.5583712065304711
	From worker 6:	-5.561722051261391 -5.099557164489697 -2.1831914361889684 3.515230062497152
	From worker 6:	-5.362768340503722 -5.237257678663797 -0.03066518915982641 4.301829088887508
	From worker 6:	-0.5068517442569833 -2.0050547546651183 -3.254763081186643 4.951038181637612
	From worker 6:	-1.3164447093931066 -0.1968842427835522 -3.9849083994390457 0.8663543910785654
	From worker 6:	-4.570042661957581 -2.8125477638745116 -0.5223571954756316 4.108201043607375
	From worker 6:	-2.2059584377818737 -1.4129373032423889 -0.42202989868004614 2.292458622659901
	From worker 6:	-4.522548089765842 -1.7582938752032735 -2.542469126296685 4.405341479141879
	From worker 6:	-1.0716402114131114 -2.2551820519336063 -1.1374025379032133 3.649640273771194
	From worker 6:	-1.570053146354832 -2.6187099409389134 -5.407224871824507 3.7285977474470364
	From worker 6:	-2.1226813714449735 -1.0167196187940064 -2.370347002254292 1.0467855939111093
	From worker 6:	-4.822233366227957 -0.08229910596724643 -0.5635121650925683 0.5646829481153337
	From worker 6:	-3.5273874734951725 -5.470770962845767 -1.2793297163891975 4.592563286265047
	From worker 6:	-2.7508162693316347 -5.44176426619746 -0.4552737053769693 1.8247338618478859
	From worker 6:	-0.08144628901919049 -2.868191437536222 -4.116895093907796 0.8111269366388962
	From worker 6:	-4.234512253344546 -5.811537974479325 -1.257917435295294 4.021479745800992
	From worker 6:	-3.2319046406951006 -4.220287357995282 -2.0412769025964765 1.8980356359893868
	From worker 6:	-4.183285727240033 -2.1496501357155315 -4.639179779322863 0.5808618068179516
	From worker 6:	-4.295792121871006 -0.7321196606665872 -2.7916401464932727 1.3527925268690655
	From worker 6:	-0.9117972010789313 -0.9871729233665913 -5.817824235755938 1.9780065191283402
	From worker 6:	-1.9593716084091692 -3.0564018551984367 -5.808424906317068 1.1889496844736847
	From worker 6:	-5.471659723281585 -2.328653338405321 -4.071016892598307 4.3123427807640615
	From worker 6:	-1.2023694395830056 -4.891053324988628 -0.2721481353440307 1.0267257165716759
	From worker 6:	-3.7605716852315023 -3.0207222791522614 -3.996872618975274 4.71214383708636
	From worker 6:	-5.169142987783339 -2.990374583362806 -1.3267474396131096 0.15235129318396212
	From worker 6:	-2.1494378919704604 -5.778036850527181 -4.5917431532737165 1.9376386758851727
	From worker 6:	-0.44911703894310406 -5.870640554278983 -5.806885488669168 1.0484306854988301
	From worker 6:	-5.143163314433534 -3.4210056769537207 -1.1038504868164214 4.3537285576035325
	From worker 6:	-2.0483141271817313 -4.279402687126805 -5.336685077075371 3.602239689856732
	From worker 6:	-4.266266604438865 -0.907404885155235 -4.13588637838604 2.547124547270746
	From worker 6:	-5.566207083405882 -0.07100579259595108 -4.325029173888231 3.4056113411298004
	From worker 6:	-4.0421469822766 -4.051530502478178 -1.688821592687832 2.6309676511224978
	From worker 6:	-5.559699595100611 -2.4069484704394735 -1.5790730060650642 2.1706537889273947
	From worker 6:	-3.708262119896029 -1.9818807000991843 -0.6212581739508796 3.998466849774874
	From worker 6:	-3.3790836715130403 -3.9275739111666694 -0.5275268067872245 1.7961515144184714
	From worker 6:	-3.922850313337015 -4.691336558126645 -2.3968401763739196 4.927703054541742
	From worker 6:	-3.9135819886109178 -2.843061313898709 -2.237863256326947 4.442367172984483
	From worker 6:	-4.71914309255059 -1.9909258207438336 -4.291148679466364 1.7660206431035386
	From worker 6:	-4.719765162880023 -2.4411192708243505 -1.601507156414467 0.36165352236744774
	From worker 6:	-3.1630976834777966 -3.061422579342702 -1.498120614709821 3.170565189579526
	From worker 6:	-2.38963103641053 -1.644540796490105 -3.700568202949105 3.5910106881162376
