	From worker 2:	-1.7107189829106222 -1.6381484820784316 -0.7861086635053809 65.28289047224756
	From worker 2:	-0.3721229159146757 -3.995665164973359 -0.22852868005689206 69.84999078356351
	From worker 2:	-1.4609576034811602 -2.719120398685111 -0.2791524648228925 69.84175471792906
	From worker 2:	-4.567445725494994 -1.249117631086596 -4.216061232452265 27.273654305273297
	From worker 2:	-0.6587300718100488 -3.81030030187816 -0.18611511651648385 71.66503350329222
	From worker 2:	-2.5266109329109323 -0.14900910294968364 -2.7808239061026767 53.81089344183971
	From worker 2:	-1.8583674759903874 -1.4636960928703777 -1.432764790687674 16.745789109762637
	From worker 2:	-2.420559121575061 -1.5459028004107134 -2.356189498539576 5.887214684974175
	From worker 2:	-2.238324668512502 -1.4622194435843812 -1.9020587649377232 14.100023772356295
	From worker 2:	-1.5916882160276329 -0.7913102591761909 -1.3394043261990476 48.66695319764867
	From worker 2:	-1.3393654992698085 -0.7862893575211474 -1.021983135929917 46.34538938464223
	From worker 2:	-1.7688856322205013 -0.2911720493510779 -1.8514332945433563 73.29611643169744
	From worker 2:	-4.515409450651726 -4.484148566929773 -0.6121515866688061 63.47174438914861
	From worker 2:	-1.931396843457762 -0.5688679628162014 -1.615400363134186 61.96021195809614
	From worker 2:	-1.6618908745219927 -1.9476097535543015 -0.3937073861549041 69.67842618238235
	From worker 2:	-3.031103646224805 -1.2426389444164578 -2.727980227612994 12.397759715456981
	From worker 2:	-0.6782824537508054 -2.9002296715298477 -0.30499718226057365 63.04373361458482
	From worker 2:	-2.9891974856174155 -0.9280179169387769 -2.6787230915611437 39.16026767749347
	From worker 2:	-3.0159843126404975 -3.4274066502606297 -0.3319027949957248 79.46697200443357
	From worker 2:	-4.314078257034762 -4.890993291601728 -0.27886003561541095 72.1537570225946
	From worker 2:	-3.0527747633400444 -3.3364347118027586 -0.9089884133798645 20.648450299558693
	From worker 2:	-1.4868205771447776 -1.2554631143518713 -0.8430549373843157 52.69140348800451
	From worker 2:	-1.7855448630819615 -1.314105628852459 -1.0531481255370871 56.77064099677753
	From worker 2:	-2.2644117184225228 -1.745999052212273 -1.6223886710661977 13.140163920136292
	From worker 2:	-3.94826363580025 -1.5620009004457645 -3.0913722112253335 68.89723505620024
	From worker 2:	-0.7091215481403688 -0.9878327453386575 -0.5093473328940545 66.64163718187655
	From worker 2:	-0.655523631395025 -0.4849322415122992 -0.7740940083337237 65.72555075542212
	From worker 2:	-2.245132729279705 -2.6717481296418697 -0.6919944712448767 36.11129530322018
	From worker 2:	-4.1794984636739025 -1.2928223851759468 -3.4999882243088742 65.25100608885622
	From worker 2:	-2.07455228456337 -0.3019336542693095 -2.572104621502495 21.26018788176282
	From worker 2:	-2.4981553351939194 -1.1920969415188858 -2.1259605725081703 31.829622993999017
	From worker 2:	-2.614879883364426 -3.0575141123847107 -0.42513621042113336 58.046723893308375
	From worker 2:	-1.1960111136019367 -1.7522945404964112 -0.4526182691273064 64.5717313985667
	From worker 2:	-3.269488792786746 -3.372897982314688 -0.5960004617442825 72.421442859225
	From worker 2:	-4.005055401027619 -1.0816281103691456 -3.3982437842813775 33.48535964582001
	From worker 2:	-2.2902201880488864 -2.6405040033597618 -0.4656152846439113 54.92397308831104
	From worker 2:	-1.680876734327 -2.0420917813613166 -0.42920591107650047 68.27005024844259
	From worker 2:	-2.2565270054283606 -0.6868276701451048 -1.9567144902221807 71.6809661915325
	From worker 2:	-2.0048116949381933 -0.05256195594358448 -2.1717322503615373 75.27211929435038
	From worker 2:	-1.9126523177374235 -0.7011272129585338 -1.7686105878217824 45.47906121182929
	From worker 2:	-4.324002524799014 -1.815989365338935 -3.5489583715078346 41.60978617107364
	From worker 2:	-4.140361163509972 -4.301788436403508 -0.7452412546326115 54.3074297577637
	From worker 2:	-3.7494777003362314 -1.3950902084926613 -3.1175131116755974 23.84744675903295
	From worker 2:	-5.818824870188944 -3.4609654787561857 -4.094097032389131 8.805655639249107
	From worker 2:	-0.9351799077345209 -1.426334932656383 -0.5578194136019009 43.446176930392255
	From worker 2:	-1.653749337173764 -2.051642480891944 -0.39587765130332214 63.843058578396125
	From worker 2:	-1.4741489745170084 -1.488973053641325 -0.8820004676366537 37.593419356118886
	From worker 2:	-1.6290982763223985 -2.4102074162239604 -0.37680615463121087 64.03003467157066
	From worker 2:	-1.9941482606468164 -1.1564415791537097 -1.6497190848155046 17.9761116823895
	From worker 2:	-1.7586695737436546 -0.35085187963436004 -1.789132316599042 60.5779319782998
	From worker 2:	-2.986637394510667 -3.0562255637395532 -0.6711375425281103 56.45390324876263
	From worker 2:	-2.455095458961742 -1.2273856391877938 -1.9499794042965166 37.83039329134136
	From worker 2:	-1.8230888075442717 -2.5939776847204077 -0.29309111676295857 71.03269397953815
	From worker 2:	-3.2127594529107335 -4.20591895781796 -0.282749672348846 75.76135776627578
	From worker 2:	-3.759170928343811 -1.1677064737840315 -3.4224713148077295 39.07060604353351
	From worker 2:	-3.748718301626714 -4.9723866340051925 -0.3219102744468714 61.24911656121975
	From worker 2:	-2.1267603374262314 -2.2771815033202474 -0.5677720308730521 69.55711331058345
	From worker 2:	-1.6610158728857392 -1.7384679825120704 -0.7506310969912383 56.55797246268847
	From worker 2:	-1.478150422434226 -0.5943866916971821 -1.475375287339059 31.488682746746022
	From worker 2:	-2.0680501149583943 -0.43655062318700055 -1.9549099856073804 66.84332380394325
	From worker 2:	-0.8683470961162508 -4.782576836474147 -0.2096085548500447 72.8368075608864
	From worker 2:	-2.9841943206235495 -1.4764530077094813 -3.072270310001969 4.008040452517086
	From worker 2:	-1.4701440962648098 -1.443724074172223 -0.9645497751544702 38.700883453929066
	From worker 2:	-1.2594981704328594 -1.1473602906530929 -0.9422669781182469 44.68885957683668
	From worker 2:	-2.918068447660251 -3.4284347986859016 -0.5839252584763931 48.94241422001949
	From worker 2:	-1.8566738289140823 -1.132608800367577 -1.697062824278753 23.709786502031303
	From worker 2:	-1.7870900190419121 -1.8886511896097284 -0.567199448575557 79.26506645360399
	From worker 2:	-1.3622717212688942 -0.32531234672797815 -1.5461120794533338 47.03899190340314
	From worker 2:	-3.407514022970699 -0.7585587336712964 -3.2004872589807345 43.471659208596364
	From worker 2:	-2.3733963397424573 -0.9944914963558757 -2.3716127387476376 14.90221417404584
	From worker 2:	-1.5605277773370885 -0.9379701878693374 -1.201629727831745 38.95294172021992
	From worker 2:	-3.7208009837604474 -0.4921885641639836 -3.6866316536932864 30.622213504100472
	From worker 2:	-2.7563893949057556 -1.3935926988211689 -2.1791893473041664 38.676290597926304
	From worker 2:	-4.42109696634762 -2.6148146813208966 -3.7436826062467325 7.77262317311984
	From worker 2:	-3.178427356974514 -1.321729506499567 -2.781341460551345 19.308519301087998
	From worker 2:	-2.627058633938311 -3.2955006606411286 -0.5026755373259493 46.495290970242834
	From worker 2:	-1.0414213481205934 -0.7384524985211838 -1.00187767976244 47.0650318535176
	From worker 2:	-2.7285542337853674 -0.23557445746415906 -3.0154417382635104 44.231849990065115
	From worker 2:	-3.03339888011722 -0.48424827867989034 -3.1708584104777944 46.7576136767789
	From worker 2:	-2.5476748532647355 -0.9403991778384899 -2.3527446585836076 22.38124814675487
	From worker 2:	-1.3072431926625134 -0.2054607970989344 -1.5121915953309375 54.26761771401881
	From worker 2:	-2.1684054624929803 -0.152723132117647 -2.3745494752467255 62.12365678820435
	From worker 2:	-2.389153653210186 -3.068656343416072 -0.2879710913514311 78.87194678835846
	From worker 2:	-2.4597904863991324 -0.7466604593400972 -2.608548383896488 17.717950213504416
	From worker 2:	-0.3753566511032329 -1.6075464229829701 -0.3520216336251851 60.1119699247856
	From worker 2:	-1.7503546530015972 -1.0078732754057205 -1.6770943191113479 24.249482150130607
	From worker 2:	-2.688927765373377 -0.7171030503750726 -2.8045895501035742 25.221226749726096
	From worker 2:	-1.0696709772385213 -0.2581125092193566 -1.31488683652476 50.878087984455014
	From worker 2:	-2.162612396599875 -2.080615467272538 -1.1032763099772716 26.019504728205582
	From worker 2:	-1.588893093372947 -1.8480268815104854 -0.6102687042579649 55.56305614000738
	From worker 2:	-1.5413626814409473 -0.8620631483436991 -1.2555760176198678 56.52286416742203
	From worker 2:	-1.4452202357070816 -1.3967317039240823 -0.765835376400899 58.62371791031881
	From worker 2:	-3.8348228595964864 -0.8562956963414816 -3.7831323502827714 17.376769329054618
	From worker 2:	-2.3750217589333014 -2.6265017230844823 -0.5947530876977121 41.1522759788229
	From worker 2:	-5.1545575716205025 -1.7509370242968787 -3.7320875309148267 54.75280224606939
	From worker 2:	-1.4721841414735952 -1.373742982225619 -0.7701556089115036 41.59388899771419
	From worker 2:	-2.3582843122338257 -1.554655188873995 -1.8128113073719803 25.175344541782565
	From worker 2:	-0.1472136670563967 -0.14434330693118103 -0.6305752140081232 59.108039380151155
	From worker 2:	-2.8662561402086837 -3.4596315511097187 -0.5555259254363528 63.60868480894892
	From worker 2:	-2.5814453748439847 -2.911093964510888 -0.4061521228035409 74.8994934957545
	From worker 2:	-2.0069146350954616 -0.220978442596854 -2.108271454843812 51.077317862533604
	From worker 2:	-2.5374738373202246 -0.8736712660099543 -2.073602459753975 78.0345511055027
	From worker 2:	-2.8595758400351947 -0.46430458787805245 -2.766133878894389 43.87526073978597
	From worker 2:	-4.471411898084325 -1.9293544970759497 -3.8793222467109563 27.882857286354948
	From worker 2:	-1.7770643021547676 -0.9322091334669766 -1.2991087557376135 76.33776115972594
	From worker 2:	-1.7544783896420937 -0.9141061472005954 -1.5120761128226794 36.9630123811186
	From worker 2:	-1.8044115383910047 -1.4849901484412165 -1.4156639002621485 19.95589153120919
	From worker 2:	-3.251568318748184 -0.7726939410072287 -3.4072301412593204 20.574845664910953
	From worker 2:	-1.7338336467180857 -1.2732941318650277 -1.479281899597 21.464172087703794
	From worker 2:	-3.2606032461184955 -3.5897491953990417 -0.33432649943283443 70.14777153482287
	From worker 2:	-2.0163982916763854 -0.6187070646391728 -2.0712024631809762 34.73509805139932
	From worker 2:	-2.454926995782433 -1.3954073160752283 -1.882595096051386 24.455946744494504
	From worker 2:	-1.9975303576065895 -2.6972846237186068 -0.40645640363252367 53.31535024482204
	From worker 2:	-2.417371626392533 -0.37072053281108613 -2.631553559890992 41.911890730695816
	From worker 2:	-1.3651462370720737 -1.6775599197213666 -0.8901281364996297 22.80721482071111
	From worker 2:	-3.8048842465561656 -1.9222652627809076 -3.435717947859504 5.463457990642006
	From worker 2:	-2.61987645912498 -2.762197497332127 -0.8278202821287498 39.961500247861075
	From worker 2:	-3.2984304434407883 -0.5432180264485087 -3.1760649556464147 58.309266142989095
	From worker 2:	-0.8098495325270637 -0.8314928665257026 -0.7462464367668846 46.28167930033464
	From worker 2:	-3.3290200699004475 -1.2960716309740996 -2.8014958496446116 20.87239647050395
	From worker 2:	-3.2420616744989816 -4.029649438716754 -0.3757490287790555 71.1340939596868
	From worker 2:	-1.0426283974297972 -1.3492317522466302 -0.5288294541817501 58.493660021647116
	From worker 2:	-2.8041710063365417 -3.0700407880695857 -0.4956714536486455 75.76524902209363
	From worker 2:	-4.531948477057272 -4.575583543078968 -0.3123699837196657 74.75531631799836
	From worker 2:	-3.310327450219292 -3.642422084127447 -1.0927090798809784 14.51813957725431
	From worker 2:	-4.349881474918889 -0.9334364003598288 -4.2259158233853125 15.949862444874633
	From worker 2:	-4.358077262816704 -1.3936325317596168 -3.583163034966875 19.914179929574228
	From worker 2:	-1.9469923616668081 -0.5328543487766204 -2.031566850537174 27.671041027407032
	From worker 2:	-1.4569039323500799 -0.6303531064604522 -1.5522644817378177 37.78813499911544
	From worker 2:	-2.0424158578704485 -0.6689563050501137 -1.9378973855502304 48.21149394054648
	From worker 2:	-3.2491856327069564 -3.654983728891964 -0.7798398896491237 26.228657683485356
	From worker 2:	-1.5832836873069414 -0.9109552098445055 -1.194545245585702 47.66503388523764
	From worker 2:	-1.2080487189502462 -0.8120846839694602 -1.0834990597792291 48.82239267330196
	From worker 2:	-3.882520966020567 -1.4993573406392826 -3.22356810980749 56.063044752824545
	From worker 2:	-4.777284760242783 -5.243895435702178 -0.359695878301594 73.63222178820227
	From worker 2:	-3.8605478107348357 -1.2028450405108315 -3.2715848705363735 32.26895104584193
	From worker 2:	-2.373868792361526 -2.584727094165856 -0.6370007494587201 51.8992292407199
	From worker 2:	-5.623974809808503 -2.3608714842797944 -4.136322804045564 10.50744479234844
	From worker 2:	-1.831632379747019 -0.5691944120266067 -1.7056470576252367 47.99701243701819
	From worker 2:	-3.73813377935419 -5.9008356145242615 -0.19830352121672962 74.12021402642853
	From worker 2:	-2.473382844587527 -1.4523691196568633 -2.1857890749800717 16.185158638540948
	From worker 2:	-0.5944013480174666 -0.12996613774979604 -0.8803380791269444 60.4455061571538
	From worker 2:	-4.146752647566703 -4.6155947754102895 -0.2606387164562732 69.67197685640343
	From worker 2:	-1.9414793316386278 -1.5462353967851543 -1.2386080454818225 37.146307772549854
	From worker 2:	-2.3248395866394547 -4.9484907951159975 -0.2504962873856677 70.57792031716106
	From worker 2:	-1.322700603571025 -0.8728728498904694 -1.1519462034443104 33.61118961863742
	From worker 2:	-1.5409304593347972 -1.5129971241204765 -0.6283499717646874 62.93667802362782
	From worker 2:	-2.0789836273797637 -4.6749397356375475 -0.2598293049273401 68.47024796313782
	From worker 2:	-1.9785198057505564 -0.5784055128534231 -2.192114700718571 21.28577977143303
	From worker 2:	-1.2904148236280308 -0.47483078424392455 -1.1838540657162782 79.2829488589041
	From worker 2:	-1.4468431337808234 -0.8492114330996368 -1.0879659579146286 56.88455186207574
	From worker 2:	-4.596123823989872 -4.65652844441616 -0.9352079697106217 33.750735314950525
	From worker 2:	-3.712253443291332 -1.7244160627726879 -3.265739777355889 8.913922695027068
	From worker 2:	-0.3991692967324938 -1.131299467376354 -0.28699046707656173 70.29612178055174
	From worker 2:	-3.27016345329939 -3.254008717544302 -0.7683765028193323 28.59443015092746
	From worker 2:	-1.7542534234613378 -1.673927356907094 -0.842574793509069 39.592389214516004
	From worker 2:	-2.6362818071904517 -3.280261583296642 -0.4371131519425562 59.82705267399838
	From worker 2:	-1.5286009014891704 -1.0455232483537542 -1.0243940611093783 71.00246757148507
	From worker 2:	-0.8095996047090154 -0.283133072219923 -1.0021318534491923 75.992022540513
	From worker 2:	-3.8523210626513014 -1.522974747455491 -3.4614577965379403 36.34628847414031
	From worker 2:	-4.796252519181631 -3.0713947513581594 -3.6533329330802786 1.2459691361645633
	From worker 2:	-2.8758718127577967 -1.0014042786566093 -2.4469137784614903 50.84795157844239
	From worker 2:	-2.535823519417766 -1.4885382736645747 -1.934174677969792 37.35732447952451
	From worker 2:	-1.2402576636123617 -1.1476992653134013 -0.9475441693119269 32.790118976818654
	From worker 2:	-1.9009261480794302 -2.14944252486713 -0.6961889322741186 36.206971977278904
	From worker 2:	-2.5211657256624402 -0.8081244800404552 -2.456457475584023 44.29068365129384
	From worker 2:	-2.310213917544301 -0.544856603338673 -2.177336745588878 46.93556806008787
	From worker 2:	-1.9929328997173816 -1.763488100344547 -1.00371228501972 24.87075182799538
	From worker 2:	-1.9225858946835785 -0.46896714682005824 -1.9202800881611755 46.9742515632437
	From worker 2:	-0.7181094198735174 -0.35650388562362656 -0.7363915497437763 69.60799781360949
	From worker 2:	-1.8413694621763455 -1.8073968980392503 -0.6417118607533587 59.97064436264304
	From worker 2:	-2.269356304453595 -2.6740542888873677 -0.5018819047425791 59.67039848451252
	From worker 2:	-3.1411392293380436 -1.2527782580210551 -2.5248070755357883 54.67542648824699
	From worker 2:	-3.665995449953061 -1.0252640392464154 -2.958359077761087 58.85128176665863
	From worker 2:	-2.277065667105636 -0.2164894945938176 -2.4609042580529605 49.04569857560767
	From worker 2:	-1.13640548907307 -1.4801029494951667 -0.40649341563180186 70.01894453213993
	From worker 2:	-2.503237262443034 -3.5192366404908046 -0.2731543617974682 74.24327434528809
	From worker 2:	-2.074567354007658 -0.7914783600125941 -1.9853140730363346 36.64705137230556
	From worker 2:	-0.7329597204223546 -0.2898991396767716 -0.8822969565285614 74.11332424006969
	From worker 2:	-3.3176019611474064 -3.74958390656227 -0.5015123725899401 63.63813409185598
	From worker 2:	-2.7164868242462603 -0.8674464592404256 -2.4039501863885766 44.3979493033224
	From worker 2:	-3.185525337906829 -3.5088590249511933 -0.42030925601565716 62.49925941137946
	From worker 2:	-1.718704188605974 -2.2862279940202064 -0.7288045818742139 28.254880164271004
	From worker 2:	-0.3211038725713888 -0.3588910494504358 -0.5693687134591543 67.34834976262955
	From worker 2:	-2.73616431544444 -2.973529405803837 -0.4934134258491498 54.29071669377516
	From worker 2:	-1.2143860844816698 -1.5005558173525722 -0.6556036919768672 46.13093011731447
	From worker 2:	-2.0930026382827216 -0.6111832914080706 -1.901002266310919 44.40983088951188
	From worker 2:	-1.499742374532751 -1.481895847035771 -0.7678878685423365 40.580915883036184
	From worker 2:	-1.5367998939564786 -0.9087576175881596 -1.1547723481538212 62.67373892984715
	From worker 2:	-5.856099596194125 -3.4881354412495047 -3.909289986363451 18.383683468000278
	From worker 2:	-2.420905786016875 -1.085918803916646 -2.438243354819919 14.360876921992325
	From worker 2:	-3.568760151366633 -1.0959013163307505 -3.095144251453311 60.99188290179343
	From worker 2:	-1.375309664920351 -4.643338186139916 -0.26542078224425314 66.85570162781815
	From worker 2:	-2.448894921144754 -1.9159562476736913 -1.8060226104992168 6.351659851153146
	From worker 2:	-3.1493828531480292 -1.8284818833876932 -2.3944371387156465 16.689640557364328
	From worker 2:	-1.108874052984635 -1.2724196556179224 -0.5436097395880262 71.66609262324846
	From worker 2:	-3.3956584827714162 -0.4947136748829508 -3.0679052836254144 69.67249957935095
	From worker 2:	-4.659259219970465 -1.9751108366313488 -3.718117307157882 13.722747052034471
	From worker 2:	-5.570931543344017 -2.248412977112366 -4.369507201963123 38.96317307976828
	From worker 2:	-4.269394070439311 -4.208117995036455 -0.6577876672208587 63.622697260035736
	From worker 2:	-1.032072925844623 -1.6276145279862377 -0.3914643618279316 70.67714305814056
	From worker 2:	-1.7756782192802811 -1.776383672852661 -0.7299870915764333 56.80289276782623
	From worker 2:	-1.823399429625879 -2.104539430830413 -0.5297664024596802 73.22734039711533
	From worker 2:	-1.732734904168693 -0.967985768128214 -1.3910976054859694 47.30370659449186
	From worker 2:	-1.6403497946065355 -1.8901398719631306 -0.4104162044661405 67.54661147889905
	From worker 2:	-0.8224272320864235 -0.7906501408602249 -0.7225191692354244 51.21374771923656
	From worker 2:	-3.907347032600308 -1.8168326356885154 -3.412355877588871 23.410360298402853
	From worker 2:	-1.843540347406344 -0.7898388779185477 -1.8451934565605224 31.81068819772799
	From worker 2:	-2.1939238119154383 -1.5520617922420823 -1.6089914805799639 14.248624894285792
	From worker 2:	-1.7323050203181418 -1.6387932837414563 -0.9101506781904698 44.54732319102132
	From worker 2:	-2.662934519519061 -2.8181900807747997 -0.5892359352969848 48.25266667487229
	From worker 2:	-1.7061893841565463 -1.1640644607919945 -1.110919024394891 47.654392605389894
	From worker 2:	-1.1036999335810729 -0.9912170341777281 -0.7317519113494305 63.722884970585014
	From worker 2:	-2.683399610652395 -0.1411017963534964 -2.94011318965429 43.87001063513267
	From worker 2:	-1.7669585542514095 -1.2737736772109889 -1.5189725877228333 18.858171152709524
	From worker 2:	-3.4353144950471792 -3.9769383163129746 -0.6195374659563807 34.33844685578712
	From worker 2:	-1.5778962878377145 -1.3607917776450908 -1.0195666838723625 46.8356213943926
	From worker 2:	-3.037923124271378 -3.436274340242403 -0.7786383825518011 27.4750232481472
	From worker 2:	-0.8557284259467397 -0.7105560889522362 -0.8027584778280086 55.49926289495902
	From worker 2:	-2.349320073565949 -2.2515683336479007 -0.9983420034096534 22.308939738142435
	From worker 2:	-2.3447039922916124 -2.380985003098033 -0.765873690881393 47.331783244634
	From worker 2:	-2.0006123145980004 -1.2272450106167752 -1.565053010514303 30.377993063001803
	From worker 2:	-3.554199787207219 -3.290025285786685 -0.5161136646282236 59.39994122337423
	From worker 2:	-4.451313289421881 -0.8619753610913699 -4.035287847655901 37.11861564221465
	From worker 2:	-5.443873823426253 -2.3648460435888294 -4.476293726318852 14.420818221034791
	From worker 2:	-3.3736248038054795 -3.8218342546328037 -0.50593012156374 45.91284121900094
	From worker 2:	-1.8830270259606063 -0.4799197451923236 -1.8510640569383523 58.862106082895885
	From worker 2:	-1.9518629308488236 -3.3919654812625253 -0.267243377315753 67.8222684228057
	From worker 2:	-2.2815482932018814 -2.507738580543893 -0.6777311430988484 53.71066157137793
	From worker 2:	-0.9204078987236624 -1.0244475398297528 -0.4542855327645644 72.80342792295937
	From worker 2:	-2.8437320717881196 -0.8064423862931226 -2.4709697126669887 56.80187660029775
	From worker 2:	-1.3584671352510784 -1.61456543994561 -0.8626426122634894 29.400041095966422
	From worker 2:	-1.4730230418146095 -1.7230410335932294 -0.776125553687065 34.752942889335216
	From worker 2:	-1.553414400477278 -1.3266112390696696 -0.7338234619855281 57.43949408955503
	From worker 2:	-2.220800221052663 -1.3686708486137822 -1.637506345574026 29.595112980993136
	From worker 2:	-1.617212865798216 -1.8174052865326775 -0.4207695726748756 73.1923690923055
	From worker 2:	-1.3093331929343717 -0.8136338874935374 -1.0824990821349885 35.46531509847874
	From worker 2:	-2.48338365910711 -2.5650090646908232 -0.8060729457926317 43.35688659415406
	From worker 2:	-1.4486959526922176 -0.9449637774871453 -1.289792408129897 28.97679960042133
	From worker 2:	-2.27947535053897 -0.8775510575304106 -1.9737294405474952 31.10192822299148
	From worker 2:	-1.1930603930639172 -1.2190788677046278 -0.6407798109072149 49.879849915372105
	From worker 2:	-1.5937408141130098 -1.3087097304352744 -0.8871798963968699 71.16086485654021
	From worker 2:	-1.3864689433819206 -0.713455764926857 -1.3848333837631808 39.60317211270775
	From worker 2:	-1.5053884266423887 -1.1442717213565006 -0.8963935328081069 64.90258375785818
	From worker 2:	-0.7794823606415647 -0.44135762301730175 -0.81039117010633 69.36865471956536
	From worker 2:	-3.996242908894244 -1.1170246576487322 -3.3124040639509786 56.39832201265051
	From worker 2:	-3.717532700196579 -4.396993473699141 -0.6324796017518163 35.47630430489333
	From worker 2:	-2.5659105616673528 -3.2969396063859855 -0.2925756550199796 70.5211297219505
	From worker 2:	-1.7961783558214504 -2.213835891633499 -0.5669195775646284 47.94185566788447
	From worker 2:	-3.817596201810628 -0.5882417544866733 -3.436706419726529 55.97271598082011
	From worker 2:	-1.401033097152559 -1.5793419218304283 -0.4189731482932004 68.67573501490128
	From worker 2:	-3.545088541404188 -0.8587888431673949 -3.609815133788742 15.294950626745507
	From worker 2:	-0.8793239115506795 -1.2267517865349793 -0.39555582771350484 72.41823345237222
	From worker 2:	-3.2665802941200637 -1.1636711255004724 -2.6552066197571227 55.10812705050881
	From worker 2:	-3.5650333403084504 -0.44068864233975263 -3.5804186540837177 54.91761630732401
	From worker 2:	-2.3808062235453775 -2.737148649459155 -0.42260707877276527 61.02871319485421
	From worker 2:	-3.1855916009161147 -3.61574574388841 -0.8171235533404801 28.37380841863574
	From worker 2:	-2.90977049032864 -1.3604606200319642 -2.8934937567386094 4.252683164577093
	From worker 2:	-1.0098834046079141 -1.4957555488079566 -0.33054476282464895 79.2554216645434
	From worker 2:	-2.9147129831203618 -3.6939845280839085 -0.2974995079836966 73.96623976704316
	From worker 2:	-3.146537433388874 -0.9573073571366923 -2.765965692654194 43.0615900665097
	From worker 2:	-2.942526923427838 -3.33564673085849 -0.7227433667211899 31.184005340813382
	From worker 2:	-1.385281428295965 -1.526785788097817 -0.8993681619017736 25.811741251018574
	From worker 2:	-3.3089755050488012 -3.7872892713195894 -0.4872566624022256 51.72616328949066
	From worker 2:	-3.2943356315744685 -3.4472903660221683 -0.68178245089874 35.01940299300119
	From worker 2:	-3.698930603896156 -2.7000375555780005 -3.121749643738716 1.5179056295211453
	From worker 2:	-0.913567470548034 -1.6663196917750625 -0.38491841718696507 60.55842430544567
	From worker 2:	-0.7744632257681682 -1.0821368455688445 -0.6204381007486333 45.937886881498095
	From worker 2:	-3.4558779073721877 -4.419004209781981 -0.3044725493231271 72.40619597790557
	From worker 2:	-1.3645559601276365 -1.4333769634326865 -0.82354181080072 32.117297515976794
	From worker 2:	-2.57332216161128 -0.41678875591185455 -2.7715519569151077 49.39632367317036
	From worker 2:	-4.658036001254718 -4.264929851970987 -1.1785790421116213 14.274637789420154
	From worker 2:	-0.49928892563785804 -0.3255735653887291 -0.7887643860549653 44.924259577785705
	From worker 2:	-2.8879468577299487 -3.5372483897008937 -0.22373182527971422 79.99473714328049
	From worker 2:	-3.0997597631393465 -3.39186532995412 -0.5169374557451532 49.35961788215877
	From worker 2:	-2.0475114706810253 -1.7157689319567524 -1.3029893516973718 23.982143584492263
	From worker 2:	-1.1026499431218806 -0.5893679206068564 -0.8243572428194649 68.4466141914512
	From worker 2:	-3.8966715970515553 -4.128225663889505 -0.5726743325087092 64.69927221928926
	From worker 2:	-1.904641892423918 -0.6584644232106851 -2.0077335834658747 20.695478567669262
	From worker 2:	-3.600836492661858 -0.9931328692158675 -3.3910323315938617 45.087922826616364
	From worker 2:	-1.9560610580270374 -0.9047576509014346 -1.719855407765209 23.883760825914752
	From worker 2:	-2.899392952619877 -1.4321363842510983 -2.4687773921295255 11.314193151398868
	From worker 2:	-2.436002125346197 -0.4739090157769177 -2.470995037979257 70.28851349869873
	From worker 2:	-1.7191781683298177 -2.641495226169003 -0.2191404675119847 74.37005483678418
	From worker 2:	-1.8538588080085558 -0.3716361734515764 -1.7196502239125908 72.64313562654148
	From worker 2:	-3.261859976203367 -0.6970631340353495 -3.12558324720409 39.59133086663293
	From worker 2:	-3.3703398645710103 -0.5905744713954938 -3.2883897725386735 46.74283601614318
	From worker 2:	-3.1276656772882356 -1.1432352979624332 -2.7317983492096563 39.331167373144474
	From worker 2:	-2.9218826625778105 -1.5555516904091964 -2.500834502463724 24.080610765581035
	From worker 2:	-3.4304702537401233 -2.7418764343612017 -2.7273935351899743 2.5622716775002843
	From worker 2:	-1.8089145257184525 -0.9895392415553136 -1.3940279470941748 39.78361157731836
	From worker 2:	-4.79751206843679 -3.630217506538753 -4.027732764092638 0.37998136058612175
	From worker 2:	-1.6798201532986459 -4.040440699785405 -0.22139653489679284 68.56934006800796
	From worker 2:	-4.068901057000325 -3.866737150713341 -0.8405313801348617 26.666558513140345
	From worker 2:	-2.3959502647370012 -0.39082580932862987 -2.2232752131809006 76.3164753683587
	From worker 2:	-1.8919164245687001 -1.2229407041430524 -1.5238445424174176 41.69629665189069
	From worker 2:	-1.9696255654857466 -1.4465057669036072 -1.5173833889400372 20.125839465513607
	From worker 2:	-2.874297128754741 -1.0266052916807562 -2.5326996862780096 17.630250231870967
	From worker 2:	-4.138577340975472 -1.6487681060052504 -3.747397751349529 10.694437606623612
	From worker 2:	-5.240600584595058 -2.3805493193640688 -4.054419964035656 11.743110434511454
	From worker 2:	-2.132395466790057 -1.5031208706528973 -1.7429787754088282 11.644379035512372
	From worker 2:	-3.168536236928254 -3.3452897057358246 -1.1674167414582401 14.491923029274483
	From worker 2:	-3.0945256650958584 -2.3523329058403433 -2.9526192372119926 1.0303633200158053
	From worker 2:	-1.4168587978144593 -3.2042178108504817 -0.2578145758439764 66.7837769826679
	From worker 2:	-1.7997353465617827 -1.7056421476652126 -1.2786788468885226 23.891524512401872
	From worker 2:	-3.7142273527836513 -4.28427135117434 -0.5466495257313305 56.51543340694046
	From worker 2:	-4.99258117816343 -4.663038958754499 -0.3127253612898366 73.00417373523221
	From worker 2:	-3.752888411116137 -1.701182751899524 -3.168788945414634 9.53659595318716
	From worker 2:	-2.138602295249769 -1.0119129636682067 -1.5764597275223993 76.94742165748993
	From worker 2:	-2.6510348264740053 -0.35802684377898664 -3.0431604850935763 25.510034073355452
