	From worker 4:	-----
	From worker 4:	500
	From worker 4:	20544
	From worker 4:	0.4
	From worker 4:	-5.826709778330658 -4.426677339073528 -4.722296356540316 -6.978398969629856 15.491724301831631
	From worker 4:	-2.5843011433452006 -2.4534357356412793 -2.9909919398017046 -7.928894923422321 2.6348625756827317
	From worker 4:	-4.102803182095838 -2.4024580063547933 -4.211542859368974 -5.8536747415355395 16.286559096083536
	From worker 4:	-4.753359196021107 -3.7178045049485964 -4.035019771444746 -5.880865134127317 4.434510991143469
	From worker 4:	-4.956028965465913 -2.485841162418695 -5.213503523932889 -7.020668802539982 2.624156712238453
	From worker 4:	-4.905670492263489 -3.4137018074798346 -4.669195921991962 -9.824612189875944 10.789698636851027
	From worker 4:	-2.9309600270355487 -5.595529364655485 -3.193112431846145 -2.611183124039144 2.8240487014445623
	From worker 4:	-3.4608257016525044 -3.8165564671629664 -2.65543431515582 -6.945667471211471 8.456362405952447
	From worker 4:	-3.497182136932692 -3.1037163848210625 -3.327646802892009 -4.331149220510789 10.666504152808011
	From worker 4:	-3.519904945284638 -2.1097083886423147 -4.057407429167089 -2.6937359079844585 5.663220105576264
	From worker 4:	-3.072704897912176 -1.784419323554446 -3.969536109310445 -9.526401181520056 7.84067779246096
	From worker 4:	-4.4274554255098515 -4.552673146549756 -3.4013595953684916 -3.686333863820245 17.36185862873049
	From worker 4:	-4.293353020807682 -2.9029156707298815 -4.20762568971395 -3.5237616714159117 4.569851051249435
	From worker 4:	-2.7729827972159735 -2.562996112387034 -3.0489062343916418 -7.760800575067106 19.19235901305651
	From worker 4:	-2.1942428259796984 -2.9577372990028366 -3.5178032094046108 -1.2864380772441817 3.0213683365656365
	From worker 4:	-4.435170423219658 -4.976688217016749 -2.8222112611677534 -4.915716707746574 4.418745461446322
	From worker 4:	-2.8121300578572295 -3.0849314687082905 -3.501351850282624 -1.932864452187534 10.964121492791918
	From worker 4:	-5.010815082008424 -3.324635439400729 -4.679960016200264 -9.260261084693472 16.94939377722645
	From worker 4:	-3.599253454172066 -3.552624541506839 -3.371680111554361 -3.0200293411094608 10.652127144595687
	From worker 4:	-4.90111479429723 -4.198976993932485 -4.258888318500924 -4.263783901773589 4.028362519619
	From worker 4:	-2.607899448415142 -1.9028294680813316 -3.444496980986722 -6.515541085898904 14.342431783625926
	From worker 4:	-3.500882211209148 -4.073467910760283 -2.620715378508927 -9.291011462841327 16.379068286989913
	From worker 4:	-4.229836871539881 -3.752720068836315 -3.398790655905517 -5.404291370293621 6.1775839921053
	From worker 4:	-3.6820614243091865 -4.714385885489512 -2.8079226457145094 -4.229065460129167 2.650679828087581
	From worker 4:	-4.050042671943448 -2.5460232548507706 -4.1367433413521315 -5.71207430139175 0.20364480760219994
	From worker 4:	-2.860966813080654 -1.8284884892250877 -3.6204657444682686 -5.562026925011493 11.860130233908993
	From worker 4:	-2.7218898777934575 -2.2092169941343824 -3.1059919862151926 -3.119750894236261 4.028512958136185
	From worker 4:	-3.0184762505203295 -2.3357992802409546 -3.454925819705721 -6.21344200470817 18.751408339199777
	From worker 4:	-3.1953295704163627 -1.754478666493005 -4.1238867597400555 -7.163457503949569 5.540668205419147
	From worker 4:	-5.845690706842226 -3.833487101244267 -4.999844731640465 -3.7721204855121186 11.152608144916627
	From worker 4:	-4.618493188635234 -3.5725930296428525 -3.8481817758836927 -4.061100588074625 18.00385332063128
	From worker 4:	-5.069113498944058 -4.19636532649211 -3.7858919850108195 -5.5712821757715805 14.269320396337324
	From worker 4:	-4.7894119869167975 -3.05393881418032 -4.013949406979572 -8.237794610879051 18.004361354527006
	From worker 4:	-4.1607434539958685 -5.024689560703758 -2.7842661823973973 -4.236277354389706 5.381140782287121
	From worker 4:	-2.9888493927631177 -2.060230637006449 -3.4909768380060595 -4.278860002845621 8.566221063291922
	From worker 4:	-4.812513487102629 -2.9056976794896086 -4.648175363434483 -6.407505243780089 11.060218111901817
	From worker 4:	-3.7073243394119655 -2.194349473939204 -4.05689028419917 -6.768700080067909 8.103682970065382
	From worker 4:	-3.8120010064190533 -4.238961453193353 -4.1338814979256036 -2.327922434842299 12.786478390531938
	From worker 4:	-5.232217948023447 -4.802058791601199 -2.6349556352114347 -8.05326880615479 13.92521553468637
	From worker 4:	-4.942388203717453 -2.6398321067849957 -4.505144004327192 -9.086458581271687 14.560381370867532
	From worker 4:	-4.177816562670807 -2.449637194698114 -4.48239050842441 -9.491483943468902 7.988648823023399
	From worker 4:	-4.398001105784358 -2.295700920716098 -4.5841886360411515 -8.89452550858411 11.436060379928252
	From worker 4:	-5.168187827678132 -3.6315974323104534 -4.783773171901754 -3.5020637807939012 7.152209937535092
	From worker 4:	-4.120031929223743 -4.85308322569704 -2.6509362394093787 -8.251968855888055 0.6619605242071813
	From worker 4:	-4.937909855938137 -5.2001861793116895 -4.441794817531467 -3.0814581584935343 2.1287067434072
	From worker 4:	-3.236329990713226 -3.049099735025665 -2.8943775775043097 -3.6564208912860856 17.75850507063352
	From worker 4:	-4.968858378472421 -3.195242306584671 -4.155060375522728 -6.529183871317034 10.940864964365424
	From worker 4:	-2.938720501753794 -2.254275989339251 -3.5357173882184227 -2.79237980712221 16.336193049977396
	From worker 4:	-4.139825416750852 -3.2757915405347715 -3.557111365424591 -5.53141487816916 10.178925629279192
	From worker 4:	-2.7463911378771373 -2.072247723396523 -3.2412069445691003 -5.503103790473265 0.6814012010229162
	From worker 4:	-4.348303790117701 -2.8528536246415217 -4.302133405461575 -6.973645321843806 14.277120777442748
	From worker 4:	-5.532405599549242 -5.317143675362871 -5.281472989522143 -2.9357426101786137 16.296227491846036
	From worker 4:	-3.6388298852470857 -3.7475775579497395 -3.1449114801012095 -4.114929871649941 4.314606694269662
	From worker 4:	-3.363325542240855 -2.8569620635605935 -3.1924749240630232 -8.526902977027845 16.259077890206605
	From worker 4:	-2.424518329476614 -3.138210176205054 -2.965279517167505 -2.400685858230492 11.03100335266548
	From worker 4:	-2.528715505231884 -2.48988817634535 -2.7929188145833512 -5.9286547715045215 0.7897826496051845
	From worker 4:	-4.966643657595861 -3.275346279536482 -4.717205357794672 -2.4501117897700206 15.776709978314877
	From worker 4:	-4.410901715610953 -4.370285617973841 -3.17244520897771 -9.948821907965192 17.392175912415173
	From worker 4:	-3.5234904486440293 -2.721581088101832 -3.2862397022414807 -3.605395867049481 9.525350832507826
	From worker 4:	-4.717476922432866 -4.786894396384502 -2.659179784233928 -8.057147915874967 12.501297788593925
	From worker 4:	-3.802721147825224 -1.4130739685301934 -4.985155811716821 -7.76537448481781 7.794441136888201
	From worker 4:	-4.580141325796709 -3.978918755912213 -3.6355672373464976 -5.21596031830691 13.956357851764153
	From worker 4:	-4.365981058238065 -4.782783338360582 -3.9578925680541657 -3.0448044176368625 2.198092862406365
	From worker 4:	-3.8865066587818666 -1.952121288451344 -4.573954840166662 -6.19498201789479 9.089873085805067
	From worker 4:	-4.62175056245313 -4.112799604462193 -3.4896010714313177 -6.55424869491869 16.2849803700776
	From worker 4:	-4.70416139265526 -3.1842171209822743 -4.017004342676249 -3.650376913818768 5.240706344825907
	From worker 4:	-4.215676227228058 -2.519036195796957 -4.310244296799052 -3.937791535460829 0.44999239322229734
	From worker 4:	-5.391491850824144 -3.1442619331400117 -5.105374270708784 -4.439025358538895 8.894497993631028
	From worker 4:	-4.690861928221656 -3.0948174914169293 -4.322610844833426 -8.668064367450247 16.245380317503155
	From worker 4:	-5.975915053864233 -4.261627628114827 -5.391648992577307 -2.7836066155602794 18.779384467543412
	From worker 4:	-4.879798751266198 -2.8874404931884006 -4.5975689577907595 -6.174429634405812 4.393744350140931
	From worker 4:	-3.945508633798831 -3.217563780691236 -3.6148805722192057 -4.749022668978046 10.095816895631833
	From worker 4:	-3.256592430066349 -1.6319927564356602 -3.9979665528662722 -3.297696897233929 1.2245482262050773
	From worker 4:	-2.947823894682386 -3.3802197687653703 -3.601116782018151 -1.7717222551366745 13.566933344384452
	From worker 4:	-4.918075531798774 -4.430513171635537 -4.676331629685871 -2.559980103944885 3.261916534755956
	From worker 4:	-3.9678705516685926 -3.6713088044545312 -2.8493817546938582 -8.447509261897883 14.997733003291666
	From worker 4:	-5.15320713075055 -4.3200988746927464 -4.1595924869173295 -5.224533757544975 18.800293745268206
	From worker 4:	-3.2725143519061635 -3.1272309767704134 -2.689015961480189 -5.302925544697273 1.85345330470913
	From worker 4:	-4.26885430137389 -1.7740347118155095 -5.146638823186111 -5.7121150327010195 18.265241926267542
	From worker 4:	-5.49566072387017 -2.5051241138779847 -5.3868049142974535 -4.885078189325208 12.584966966012011
	From worker 4:	-2.261289304357237 -2.9650296649008863 -2.6745113753903924 -2.714536134763029 9.983877879766968
	From worker 4:	-4.571188248173851 -3.513217561923634 -3.483423007639856 -4.8356009339701735 14.827424158582723
	From worker 4:	-3.808536605319624 -4.0518418258336775 -2.6474405629631725 -5.085949934393411 10.212868790749818
	From worker 4:	-3.735201688582001 -2.9656482120836807 -3.603279099870676 -5.525408592937829 2.2653321820258974
	From worker 4:	-4.124451533911538 -3.77557910557742 -3.251150844481283 -5.43277036852855 7.772524935845334
	From worker 4:	-4.868662942362094 -5.425215288065639 -2.923947666833345 -4.924288207020768 13.384903821185876
	From worker 4:	-2.9141049753499946 -1.653296789692916 -3.9294782303094555 -8.084754008980855 2.438643806155801
	From worker 4:	-5.324728464297143 -3.5187094492758124 -5.058712157359962 -6.1956050041417114 16.310891148904965
	From worker 4:	-4.568712302073486 -3.705425210373165 -3.607348139382043 -8.98467236268007 17.1973106962866
	From worker 4:	-4.099737739034635 -3.216436257242196 -3.616298098514738 -8.120408092416069 6.173552144918201
	From worker 4:	-3.7245527525063546 -2.654715980986923 -3.437804537368827 -8.370389317671204 15.228810791919802
	From worker 4:	-3.9578883356450616 -2.6797999580220306 -3.904586189243809 -3.6387095286155597 5.419438299298763
	From worker 4:	-4.080373550808947 -4.543760698859418 -4.843876380848803 -1.6845390756242642 19.903567615515794
	From worker 4:	-2.788212035741086 -1.1730732970161384 -4.13785106605484 -3.782906293281114 4.74570941560879
	From worker 4:	-3.453862376295632 -3.0449939644993647 -3.0498050271534414 -4.643321149198932 15.56191260203327
	From worker 4:	-3.7662255701255 -3.416509474233754 -3.1387623875133097 -6.441987106538046 5.824806972446877
	From worker 4:	-3.7505413336826607 -2.599778218203358 -3.6582318785837593 -6.087631404984396 0.8991810741621427
	From worker 4:	-5.072412924278557 -5.652573922134676 -2.7721170970411158 -5.54311567200593 9.25316795516285
	From worker 4:	-5.498740243689321 -5.730354463895554 -2.8849997175400706 -7.992077367947371 17.172082706235468
	From worker 4:	-3.988937286214738 -3.860159133603311 -2.8736447535396104 -8.518611185104117 10.466757298845803
	From worker 4:	-3.296292255394663 -2.6468091442786195 -3.079810658846175 -3.3024359096206046 12.0318242841816
	From worker 4:	-2.9989121190580166 -3.2379642368811457 -2.686079342450899 -9.39915281882276 15.187049365543825
	From worker 4:	-3.0726347426939813 -2.700181090965306 -3.1077138235022335 -9.406271488039579 1.072809330307444
	From worker 4:	-5.402442831183402 -3.744147089001527 -4.118262180293158 -5.454726246130614 19.11615623506904
	From worker 4:	-2.0825211842673923 -2.6166401915031106 -2.724380896720213 -3.4398623749392585 11.814873801500394
	From worker 4:	-5.753180459468771 -2.9122341580441953 -5.4818718387102505 -3.8927901710005965 9.26742681434264
	From worker 4:	-2.73922850073037 -2.0456926488944274 -3.2976855097501967 -2.8609271810435875 7.699505786495649
	From worker 4:	-5.238733138054343 -3.6564609926059455 -4.0425331296913125 -8.853100410394513 10.167922552659329
	From worker 4:	-5.109374337935399 -5.779330706856623 -4.24808905502596 -3.565806390885742 3.115761575442237
	From worker 4:	-5.226235232365283 -4.784603096793429 -4.342980893280301 -5.225002330932229 4.8645510659259985
	From worker 4:	-3.6388810466420676 -3.2119436930082603 -3.2215456915828993 -5.718700819453648 8.299748557985277
	From worker 4:	-5.818317594887207 -5.465982294090589 -2.780778690482151 -8.314486978640584 10.07353774396748
	From worker 4:	-4.116664943366082 -2.189929474790616 -4.467989833647767 -7.165226486240893 16.842478166147174
	From worker 4:	-3.7391108432769053 -4.453782303421059 -2.6637040252418283 -7.746364177592472 10.173362450062312
	From worker 4:	-4.777085200221004 -5.801230602858052 -2.8728510795113764 -4.91156724300689 16.982900923289613
	From worker 4:	-3.873169401100716 -3.7582679876086704 -2.76140103837208 -5.2803774655283995 15.613084233708344
	From worker 4:	-5.2029126957855 -4.686447413027089 -3.979378257416644 -4.562233259455118 8.441399059296199
	From worker 4:	-4.6613634539679225 -4.607940712671917 -3.3295541713873558 -4.700304771961342 0.7019660383605753
	From worker 4:	-4.019320394140401 -4.926975712338169 -4.084974608394289 -2.709438689850534 1.8182229694149088
	From worker 4:	-3.180831711898586 -3.203055688593677 -2.807368100945355 -3.304548636484399 16.214305896280134
	From worker 4:	-3.712518455708463 -1.8419389776837578 -4.435020031648522 -7.952159956751695 19.411988908164414
	From worker 4:	-3.22920794264726 -5.092873299436322 -2.7878783903970064 -2.994858251813042 15.769978482682088
	From worker 4:	-5.493397070759682 -4.648405289636286 -4.257590485845483 -4.353085786377642 4.558337527725915
	From worker 4:	-4.114702652333845 -3.45774824130865 -3.7169025727472063 -5.327927156808589 12.639182377828021
	From worker 4:	-3.422256242810615 -2.2997256372297095 -3.7396734530943356 -4.722970689448179 18.21928508012297
	From worker 4:	-4.832390636471088 -3.4226759604567327 -4.392300447406662 -4.624906018553856 18.35079866731138
	From worker 4:	-3.019203276045888 -3.7823164454574014 -2.818585410948687 -2.7229145265093537 11.515828161424274
	From worker 4:	-4.633974888023048 -3.5425255584213424 -3.8031302255955786 -7.041510355376438 4.573611284269896
	From worker 4:	-2.4006404104171084 -4.0426404696059155 -3.0956027559395385 -1.9740189927069622 1.6429828341939212
	From worker 4:	-3.360935940228875 -5.193421158534939 -2.68369002648279 -3.883484440511803 3.9720220547815552
	From worker 4:	-3.687907273552817 -2.6937529632090627 -3.768011476559645 -5.256177010458757 12.669557991598968
	From worker 4:	-3.4091304094512176 -3.8162470586742296 -2.7398426155613067 -3.28874570436934 5.839552824288846
	From worker 4:	-3.7412104434611626 -2.661965774788623 -3.5522882051331535 -3.920272231887937 6.2365570550081255
	From worker 4:	-4.107049848302293 -3.864438999193853 -3.2039159951265024 -6.883242996799948 18.133925102968803
	From worker 4:	-3.157648555645332 -2.713193389296077 -3.3318747476787367 -3.121838371204558 3.8743707358654316
	From worker 4:	-4.0239667769386624 -5.992867744595901 -3.4041316043219942 -3.263347819148331 7.588382712009946
	From worker 4:	-4.259556225502115 -3.8862270448610916 -3.6060852895183686 -4.931836596146676 7.3301720768525875
	From worker 4:	-3.8642170339358346 -4.354190902997135 -2.7606712311832218 -5.5986340414441536 9.078564513012406
	From worker 4:	-3.460288272499051 -3.220471871256024 -3.118016395093395 -6.638015471906075 6.927549726087941
	From worker 4:	-4.557505626341418 -5.840465192100902 -2.6475351879123132 -5.328570423688934 12.086954899746884
	From worker 4:	-3.858741395793501 -3.190858294288407 -2.9055527639389824 -9.096862745621175 17.863682752110137
	From worker 4:	-3.812710271369751 -3.5680047635126724 -2.8792985415523935 -5.915408878513804 5.19496685033978
	From worker 4:	-5.101923327581339 -4.446088704404925 -3.7575811719491004 -5.145916949744946 17.847964505943207
	From worker 4:	-3.8528702220632245 -3.945439372850562 -2.794972712565368 -8.751026966769416 11.959238295203564
	From worker 4:	-3.0040380178729515 -3.232744962440365 -2.6367197185435143 -9.38289255125794 3.1234858034896553
	From worker 4:	-4.692900459574031 -5.312783403282248 -4.387160320975231 -2.725381861231133 13.47165153821386
	From worker 4:	-3.4835098123713397 -3.3200279302177087 -3.2167042447836924 -8.164446474041041 8.499839051542939
	From worker 4:	-5.437820363102417 -5.113010565259724 -4.348065860432939 -4.637756208612793 6.212336391135522
	From worker 4:	-2.3943313808526305 -2.7723970378490446 -2.757754009999284 -4.979697986834536 9.649000526295078
	From worker 4:	-4.000697606771713 -2.668452975371404 -4.016576483268415 -2.7954692140496116 3.486511805718348
	From worker 4:	-2.8587338848181556 -2.228801481709604 -3.306403441677203 -4.916302787955582 14.74133376134153
	From worker 4:	-4.409805998349018 -4.048467033708781 -3.3710602316916063 -5.500924238718907 13.126429920231867
	From worker 4:	-3.182231029910694 -2.0772827855381144 -3.4586620976162767 -5.294214170153358 16.180217453416585
	From worker 4:	-3.2339621207221896 -2.1516802958159142 -3.6038905280090843 -5.067842437113263 3.250970821043577
	From worker 4:	-4.222167458811348 -3.870726941086639 -3.3990473446299383 -3.6076334211257484 11.737600751985413
	From worker 4:	-3.2051477378839093 -1.495465769199406 -4.268120411753495 -4.526429804358794 9.475729860021104
	From worker 4:	-4.169430082953373 -3.150809985900074 -3.8614577675095956 -6.807937854850602 0.1327671420321508
	From worker 4:	-3.8334927324422337 -2.9979554756934625 -3.8555175803666093 -2.575708938712963 6.0081175799368225
	From worker 4:	-4.60177969709904 -4.09593058452951 -3.5992734237988766 -4.742117438725425 8.77713409873876
	From worker 4:	-3.7009906031694175 -4.266599599116424 -2.648887211010251 -5.476434894844349 14.828288298842995
	From worker 4:	-2.672056547924673 -3.1315834882127644 -3.6507219713086423 -1.590637888082128 14.801051478205075
	From worker 4:	-3.611450850335629 -3.4013854883212753 -2.984520968753108 -5.995893741100264 3.285726153934454
	From worker 4:	-4.045501562687407 -4.794052326673977 -2.8367700510398945 -4.9994464813937896 0.838329164892464
	From worker 4:	-3.2303716146086883 -2.3166416497478095 -3.5688919449339953 -6.502851104551022 14.027744208242645
	From worker 4:	-4.278230135937995 -5.880816014437625 -3.5263262459343196 -3.319080824178889 13.707394282299655
	From worker 4:	-3.6496240509307163 -2.7062910607813646 -3.486209706994974 -5.065679130022695 18.564366806392734
	From worker 4:	-4.369425578280344 -3.6977100117816115 -4.3777141650334235 -2.87956769413986 5.217978468768046
	From worker 4:	-4.814575929520896 -4.094729087552968 -3.512568794786001 -5.483520969764315 2.9571101624551406
	From worker 4:	-2.7913350898075038 -1.837925009734592 -3.604203363349619 -5.402196057968477 2.8402783410990353
	From worker 4:	-5.44045493241129 -5.3391636983554775 -2.6875037732080362 -7.802334286220595 14.519818210060981
	From worker 4:	-2.150454513617065 -2.910984592012012 -2.656291394694537 -8.17077931276511 14.629299266187791
	From worker 4:	-4.921953800204028 -4.409415473257129 -3.6214017277244266 -6.033487663066038 7.196778372237815
	From worker 4:	-4.353409910764893 -3.0067251228054355 -3.756481960998252 -9.86130378640605 6.654275940010763
	From worker 4:	-1.598046343360838 -1.7874139219483003 -2.776640476662801 -8.404063706280935 8.585753989319585
	From worker 4:	-3.1685536066354896 -4.832920846557477 -2.9281118378562914 -3.094698586415154 17.58856819878529
	From worker 4:	-4.478765099326321 -3.8383058700320136 -4.374587300204398 -2.976485531679689 12.752086633148565
	From worker 4:	-5.956650703843211 -3.5306755155343685 -5.105756391196728 -3.205009152294478 6.964891419781624
	From worker 4:	-3.565034924387743 -4.469621446768068 -2.6700471881310093 -9.094457545558583 3.018433084346102
	From worker 4:	-3.8478930718845974 -2.247330982551321 -4.2681024121260345 -3.6435683502822656 0.5076902291914962
	From worker 4:	-3.6525292813400076 -2.8176222916106988 -3.146406386396607 -8.72852393560767 14.569421799964646
	From worker 4:	-3.859583824991268 -2.4084744182619904 -4.179387809777339 -5.901242074309433 5.645539317564659
	From worker 4:	-3.445593990560109 -2.434111956716957 -3.8978166711700095 -2.80517219357014 0.48697776255362246
	From worker 4:	-2.6560648800788598 -1.7079024059005308 -3.6298306344208493 -6.860394176479746 11.53248455184872
	From worker 4:	-3.144274722086764 -2.316935620986764 -3.4195800763969832 -2.5437937464239226 5.635414029056631
	From worker 4:	-4.21756756275828 -3.2224410519332007 -4.2131053101823195 -3.381486109681287 5.4272089615239985
	From worker 4:	-5.840058701765296 -5.538689692885922 -3.0086632099415667 -7.204175920635446 10.198971184257637
	From worker 4:	-2.759011801011675 -5.904395169204176 -2.888914292699714 -2.856245780649594 15.850336461512926
	From worker 4:	-3.524186484621087 -3.049135347483 -3.052283889368517 -5.540836430410435 13.923800092641915
	From worker 4:	-5.430973689201299 -5.474476358905127 -2.880381284364991 -6.712660437459237 8.92634341239829
	From worker 4:	-4.41351306608435 -2.8997713088745236 -3.8591497933360053 -4.030502316901671 6.660684812704345
	From worker 4:	-1.9572777267634953 -4.076136784657466 -3.3158943128414498 -1.2069952072689185 10.579879934761932
	From worker 4:	-4.030718247777347 -1.8132634850245424 -4.566817486848141 -6.766827372864915 2.51604802842511
	From worker 4:	-4.209568986410137 -2.722138803888618 -3.977737241450449 -9.444522872453545 8.210080952523738
	From worker 4:	-4.36477631822463 -3.2574625069815153 -3.4329036929415526 -4.8609940323175325 2.282149713405379
	From worker 4:	-4.047366971707389 -2.009622171573278 -4.6527550057649485 -7.307430875832734 12.566355893296747
	From worker 4:	-5.860365645507185 -2.233549366049257 -5.738107474533848 -3.7595725348814764 14.566837578469903
	From worker 4:	-4.555196411868843 -3.806020712574651 -3.5157748033898826 -3.9165854732754717 6.744434713267664
	From worker 4:	-3.1800080049757775 -2.8045426173913315 -3.070829155997665 -4.6597678263415325 13.27116006740877
	From worker 4:	-2.5741432380705613 -3.8126843399916623 -2.926924595483804 -2.157493645529424 7.265679105539213
	From worker 4:	-2.8170929232816624 -2.5300274852405975 -2.912530434405365 -3.8188779484100186 14.240117107301472
	From worker 4:	-3.8121237182761964 -5.590911030297369 -2.9779211393374894 -4.033922564829326 4.822767345186659
	From worker 4:	-3.9995657140517813 -4.121834532795207 -3.1758927717725447 -6.969098183693798 18.765909660990506
	From worker 4:	-4.556649547435246 -3.359905120596007 -3.803810360224222 -6.377996759243213 11.458306549531983
	From worker 4:	-3.2302840570101505 -1.352423768745657 -4.466628269453493 -1.9639871750340063 17.522179935597112
	From worker 4:	-3.3488278450853386 -2.3625472269811536 -3.4749699843338413 -6.543546038967169 15.929263519960067
	From worker 4:	-4.917814374578154 -5.1051540628586745 -2.698284682406549 -6.563045219082894 2.583003393692181
	From worker 4:	-4.976390344855755 -3.551630166809083 -4.380285968175812 -5.37846795207474 13.339734382192137
	From worker 4:	-3.0628233544618633 -2.4853913389592104 -3.0009086945736065 -8.44426641209075 10.088275438787853
	From worker 4:	-5.67152007998535 -5.385752114285415 -4.309763069230572 -4.135360640746988 18.772493398345983
	From worker 4:	-5.652912405981146 -5.3334534107289935 -2.674625377604154 -8.139673205496592 3.7523931916050897
	From worker 4:	-1.8321040040931091 -1.5444070538915688 -3.029929630581212 -4.903091156149646 18.336967466676036
	From worker 4:	-3.5491417505339307 -5.027481089756307 -2.7455333350711513 -4.268086280587622 15.573088374732306
	From worker 4:	-4.742989515986041 -2.9840473986356946 -4.863399835686702 -2.725849321967858 8.19530977496329
	From worker 4:	-3.547075171667655 -3.675492560146625 -3.2166149134003623 -3.2488454807501963 11.44090661177098
	From worker 4:	-3.3568389692009903 -2.2795067438462087 -3.4821056988342 -5.502350312069295 10.601476534469716
	From worker 4:	-5.3543220535775236 -2.5517296127552056 -5.278763758883889 -6.365280665475696 9.584866773918883
	From worker 4:	-5.731716175038791 -3.3144410593625855 -5.090394069442622 -6.170205910040465 8.838195716128139
	From worker 4:	-3.897541010865179 -1.865595966438963 -4.453976991816311 -5.974301980467673 7.387354611708135
	From worker 4:	-3.1458231819931664 -3.533340197995382 -2.6446742425200944 -7.745174140423291 0.1217730922391862
	From worker 4:	-2.403855451313312 -4.831181096530058 -2.650204648570296 -3.264822088093291 6.912971898598274
	From worker 4:	-4.291629064821234 -2.8647696121432 -4.258306411837779 -8.678507405382351 8.69232031072216
	From worker 4:	-5.342841124342099 -3.402634422590367 -5.087608992864954 -7.203591727998437 19.27190343301348
	From worker 4:	-3.280619648187208 -3.5187682962126803 -2.9697239582553907 -4.962471691729612 18.62839835011401
	From worker 4:	-2.982880305907563 -2.701970458397612 -2.980636138705263 -7.3787639177961815 4.629031068147388
	From worker 4:	-3.3445722416949346 -3.1404768506226235 -2.957385666261769 -4.935481202910449 16.312774289331927
	From worker 4:	-4.4388588260696045 -2.67914321859163 -4.118197841486612 -7.299061701789975 12.856493144501645
	From worker 4:	-4.487611551597081 -2.8645016375676255 -4.266099092895897 -4.435937860935493 13.79456498441008
	From worker 4:	-3.338280468661547 -3.2034067276811573 -3.0253159019423967 -7.006515722498879 9.54316394858968
	From worker 4:	-4.212881417128276 -2.4471472107951566 -4.464397788976613 -8.589961940042176 7.710020978962995
	From worker 4:	-4.90270564923281 -2.241140921319552 -5.112754413789262 -7.254745390632422 19.02016452338364
	From worker 4:	-4.3908683226902445 -2.671676910285779 -4.2247645750648255 -6.675891475889985 4.208433186411362
	From worker 4:	-4.006665764641165 -3.164603622251966 -3.3544859881300395 -3.4818358189885275 15.12736313944422
	From worker 4:	-2.937527063241838 -2.7803455009296676 -3.0130294119684593 -9.864492822797725 8.2556031172576
	From worker 4:	-4.932463155214486 -4.216291718470166 -3.903308200789684 -6.676068936921397 18.081371826712424
	From worker 4:	-4.474254961158666 -3.584739254293539 -4.01658400358264 -6.499482329821389 17.94201754532963
	From worker 4:	-4.082928663692768 -2.9390090299547786 -4.033965143088136 -6.552721818677781 15.389597817279888
	From worker 4:	-3.915083946426593 -3.6489916276412853 -3.107265859032298 -7.0263845192004935 11.601737187692667
	From worker 4:	-5.3910304959580735 -4.92190440725823 -4.384041231962626 -4.124906221956134 8.448489973924652
	From worker 4:	-5.5685973310100465 -2.9595543923459613 -5.176495619706768 -7.551157532756116 6.938322004622709
	From worker 4:	-3.7135573649124773 -5.511059785956787 -3.539399701974603 -2.912233683709867 15.579078171097672
	From worker 4:	-3.576157299532318 -1.5919933565688038 -4.533902290880242 -6.181773788598521 19.717412025097484
	From worker 4:	-2.5835677648344193 -4.752485872251743 -2.626114291656165 -3.4880967394074176 11.177983077311724
	From worker 4:	-4.454651784151988 -2.4098687308462186 -4.82071082897921 -7.202261435107502 3.5406014424779393
	From worker 4:	-4.955097712517334 -3.4950632572943796 -4.1681412947706 -5.262154543233987 9.703165896875202
	From worker 4:	-2.92769333417749 -3.0011041869455477 -2.960821163535508 -8.194400746753766 15.02282730227788
	From worker 4:	-4.162747999300608 -2.8803450370114185 -4.22930672586189 -2.4586762068073904 17.72500949965385
	From worker 4:	-3.5867322296968247 -2.7113941480141417 -3.655225726266744 -5.647958976226844 4.344315923536083
	From worker 4:	-4.600956861132266 -5.35932729886726 -3.9578495376582943 -3.1305263086603037 17.75442986521469
	From worker 4:	-1.806885244703431 -1.4369072202284796 -3.0461055257000482 -5.626832707513932 18.63298350542727
	From worker 4:	-4.764211247912246 -2.766923957850212 -4.519316905910722 -5.330714707418427 8.455932123385649
	From worker 4:	-3.548903713543756 -2.0397190828010396 -4.2197555414495085 -4.708969511179276 10.59122950749996
	From worker 4:	-4.003296571955661 -5.306264749113321 -3.7153767359143535 -3.1684934358910066 5.722526131732032
	From worker 4:	-4.791152844668849 -3.973349619244982 -4.015167186382839 -6.0801095826413745 12.70478712360794
	From worker 4:	-4.0144617540383924 -2.381392737963909 -4.338181118539675 -7.756227005682186 6.007032985527269
	From worker 4:	-3.8741162632620325 -3.4107404945417086 -3.131250441581168 -8.171462281467731 11.486740668070148
	From worker 4:	-5.152263521903893 -2.201272719378655 -5.298290927822252 -9.17282240924575 2.9089904979638455
	From worker 4:	-3.5175571491239803 -5.11612726007761 -2.834800923738869 -3.529324512752881 7.461325435802946
	From worker 4:	-4.145198356082329 -3.0419726391718553 -4.187453277572104 -8.591672351141309 17.302686598145815
	From worker 4:	-4.38434904626553 -2.7309232278124247 -3.9780803496631285 -7.123229569020054 7.313390499812353
	From worker 4:	-4.987513711843492 -4.518899324148825 -3.815177074418148 -4.154752276694857 3.137371949018867
